org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-13,IoMT-13-13,2025-06-13 08:09:35,GrgYcckQ/1JSryGNbAyuUmt9vNkVTbf64UI+I3GxulE=,Fs9k6JgpiXjcd1Ln0Q57/ZCuTA0Cr53PFmtfaC/YZw==,Gs1ody+P37BZRrwJDQhusjINgdcjNkXved8f5D4P,6fdXNy50XyTzvk8xgNiocrfmZsx/Q8vHeD6fFUqkqqk=,vZlb0ip1wh9GZA7E9qrtx0fSxJFiurkH6IppnXEe53c=,73
ENV-13,IoMT-13-13,2025-06-13 08:09:40,TYZK6EM+bZe1CxBasUCRW2q8OwThu5CeUw2DMBnzAgo=,o6lq5TM1GnhFOn3waetyv3wbH29BFR3YalFk3gG6dg==,qiEwfBa3A9YUurAhpOp/l0v1oY/+7V+oKYJ9ZdbP,DGsRcBQ6kqHp72/+dEBYlXRRX3jmjy6IsbRAuBjvzeY=,XEaIUtoAl9AfOV8PB/iz13OdGd/rjsc3vHFprey6sqc=,68
ENV-13,IoMT-13-13,2025-06-13 08:09:45,WuFNYl8V0QrWluyFH3k1EwQs+dd4EvUUsBNDf7mqsAA=,DGYFXao24/zZEyTnBqwhbkvquokeK3imriAVMPuh4g==,lAJ2DVoZuSuheH8FgqjrRflhrAq/sB3VpD9lKJfN,PWlurpqvqROBK634sazhUBopqgVMVXuWlybNTziLc60=,fniA2+0nJ0ayOaXzgZviA95cMBcY1MLsgWGP68yxwi0=,58
ENV-13,IoMT-13-13,2025-06-13 08:09:50,uxeRf7IdFGQAncE41kHj9Y0OfjzTDu/4DChnwa5cxPE=,LToJs3QdnN1MNpixW+vZUgaiQ0wElWPYF5h9T/7PbQ==,4JUg+6teE7HKu3BsO3uYeJvKl6G6t2m1dRHU60z4,NsuqQinSMJ9RWK5DyVKiwUjZh5AwzybrPBwd6QOPutc=,hjjf0euftBur8L4YdbSk/kt14lJChqYRFOr09Yn7RAQ=,80
ENV-13,IoMT-13-13,2025-06-13 08:09:55,OGO9O5ey2/AqIZcVhlMb7Ag3gPmJGLKuXHsYzuKpKME=,07omb8X8bbFqrg5xunrnv4jeKjYkwzKUhcfCtt75iA==,rK/Ox7L82U3oqwuzwIThBluaIvG8k3MSWPbyTZ0E,W/6Kz1/yMJt0JihEwLjWf54gcsHpFT+qtYFIHfT3BWE=,TbHJS8zUFTfDZYjR7tA23GEnvVBWY9sJ1bTkVZjZDmo=,92
ENV-13,IoMT-13-13,2025-06-13 08:10:00,i+o2hWUY41n4L0WhW0W1x/uPqlJdqUvu6IjRxg9KSHQ=,zgk22JrMDgE8biJchl6TDl43qMFa8yi+C5XqZoH2og==,ccOQACdvxDy5Vb7CyEGJnoLihOqikxbyTzuF6aiP,5VofRPjFL2NfgkuugkgkNJciVBXPRkJsC99YEUcBMTU=,gBoSr4GnZXW6SHTaZ8+6qFBPKeK0DTMVTpkC61whidI=,94
ENV-13,IoMT-13-13,2025-06-13 08:10:05,QvS35J0RUylYrggkTrAc6TSu+59zH90YDLGrfu5xTwk=,siMS36V0iBE5qPpX9/Vd9yEg3jqvvGf98q0IYyq7KQ==,iVz08pLjLIz++dlEip0mVtjn7Lq108wBlViy0QRS,yagfz/6Yr+LN1dGu2DtnJP9Q4CBtXs8FT+EWcdioINs=,Iog4EKYX5vDFhxdO4DKRfL7tOGcu2TrMY3cqsoLpIVU=,66
ENV-13,IoMT-13-13,2025-06-13 08:10:10,MnHjBP8Cg7LPrXy6Gtr5QETO3ROiLgd/p9mQP3lbHNs=,LMRJJBH4/pg0tpGRUSZw9DgHbAnv2DPQkfbKKcmrLA==,bIXkDfQEyTXjnEyvLFN5ecpOlgIxvhB/SYIJb0X8,b2itY19OMXSXG5UDWxQarNcmeFcTqtyPwOk5YeRmvsc=,r0UvuA6iKLJY1QbIV8/MINOJ5X6ufoVsJrJkrW5mhEA=,72
ENV-13,IoMT-13-13,2025-06-13 08:10:15,oERTFBPFW35wLGDQ/QZEpvlk1nws0TX+HtFFp6hF/oA=,vCYvL0cM04Ar557rZDHbRbl3rA50vDqO7JEfhlSycA==,7vx+nJg4jbZVDu4kKMAUneCSu8MHgtZBFJGVjDk4,3mz1Rp95S/uhhNEY+1EEUX/JYQ0xvDhgN3MNZUVfaNI=,7ElFTyjrC1Fgmu1jKG04Sh0l0USKTLtfW2QV78HakDU=,83
ENV-13,IoMT-13-13,2025-06-13 08:10:20,NW/OoW2juT3Ve+i4UqzKZtAOD8l1MFQvPTwPJwDqdKQ=,JTy5tVA+NdmRBQFgvxGKzGQ1gOaPUjUs9cVjSGJ/xA==,zPQ1AuXNrrJAE5FZnZwyisEfzOAFa1ujvX+ztUL9,uoVNiDdOiYDKzOMuwoaYfmh7R8oPemMuk5PTurrFsIM=,hPi/8lnMJTpXiS/Xp4G/0MH3jU0wafMs290NjBGeUr4=,70
ENV-13,IoMT-13-13,2025-06-13 08:10:25,hLnbkH7uNPa6iGqzOvgjSkEC8cmboZXPjxNOZIajkhw=,DAL/xK4gG4BnL7roQDhXNPwNBIGHFFhX+AIGYrBIFA==,ih5GDmKI8/DfN8rzQixXIyCblWw5Oyuqrw6ppE9j,BHQHXpBANwabD0ZK/CMJQsXrxHfZDchm0E815DIx46I=,LpuHAzyt3y6zD/Xi5kzp3TJkuunqK9SgyiN7cpQr8fU=,97
ENV-13,IoMT-13-13,2025-06-13 08:10:30,NyRnlZF/TkjizeMDfhN+lglbbdXZTTYNaSae+c2b5S8=,OXs5BAORUDf3FFBDJwpmyKrY4WG5NwQNE6TjGW88Iw==,/JLsvjCkOyChv3IdGG9SKBr9jBcvyf8TnRo5AFeC,/JGo7TPwtM7fZjJNBoNDUWiXWhyj4iz+ppdazmYRiMY=,EsNXCVquHCb7SkBbZS47lP0j6Z1tNmkJYfYnMAk3STE=,65
ENV-13,IoMT-13-13,2025-06-13 08:10:35,lsqwIFl9ncpyTPYraP+diC1hmP2n8q64yJUmm8qsPrc=,T7WOoRIKvb+isaefIn2WTDYC5VElvfmnIOCMlOn0Ag==,Oof6wk7VY/oef3ivpbDQL7OuqQWqLUCocj+JrP/z,zhXjxxNOQAZEgfSLDHCAEAtObJ4qmBcyJGxfs21kP+g=,TH2OWQEpORnCG3iUoPxad1cBdqRPWXvXkYwUrwJqwh8=,89
ENV-13,IoMT-13-13,2025-06-13 08:10:40,/yG1rgVvLZ+5JwgfgNT3LWRSKxeuZWUJBgakumaUtK4=,dnPaG4N3bRRiq/Z9YBhY9iuzc1YEZzzUKEycKKqZrg==,9+t50kSLXAobU+Pj61Xqmvx2RSA0CWar3mB4N6d1,WWxpGVhTPL8Pb1582HJkNx/Db5cMUMlOY3NsfQMscYA=,5knztcXfD+V42l1arvlI5p2MOVU9PiVzCjCVstN/Wgc=,55
ENV-13,IoMT-13-13,2025-06-13 08:10:45,jt6puBLFAAXmLlzb26w5pAWqlx0HnCvJAxKT3N+H9Fk=,Q+3BrgOSf4rYDh1cB+hkpGJ959dXRturXQx25aOo4Q==,+7Pvq0UHjxRsI0a+Cg6NOpb7dXeSl6jrUcLZu1AO,CyL8LTqSw3Fc35YIRinJJAzXO1kGh3lYOIQfER/4Sng=,ElyyPqizRhs/m03fR5OhuY7YoaLQhdIUW3VtEvdgK9A=,58
ENV-13,IoMT-13-13,2025-06-13 08:10:50,Ist3zEug9+JIWuHM3q+x060mYnQfD84JJGn6MANfVEM=,lTe4ywUUgqmpOJrhFl90qZj3CRHoy4fgfkQMe0wQoQ==,skOjcf/T9ZmlPCM+c0bbcfTtbC1vkl6NvtHzM41l,8XjihW/pwfnkFcBTbNT/3Sp8XiVMM2aW7umr38Db9S8=,psgjFhGize4Y8uYmsMMReQPyPpEFrAFnKj56AzaeclA=,52
ENV-13,IoMT-13-13,2025-06-13 08:10:55,TSc/ZOakzVmlW6Pu5qu2uuK+kngjQ1Cf3eLVLCtdIAA=,1r9sBC0triaEw5/J5d/RUbYUPvZLZ0BaUKLgktVYoQ==,28ejqIJK3jZYQfe1HkW7CrHFWAhYMWLNRoWC8rSV,ZTPRx+D9YMjoq3Bj6fodV7SL332OJKennLQWhs1X5wk=,OrGIUBjczHCyPa5AQloyyjXcrRkPmSWszkYmk/Lj8m4=,81
ENV-13,IoMT-13-13,2025-06-13 08:11:00,Ypu8I+qL7Qu30tXAvRiiqFnlfOOUjH7k730Z96YYro4=,tPG3mB4IMZ4WsBvWFyENYWA4WzXBRIZfXSFU0KxrsQ==,cCazUDRSsMychzt4rBArtu9COqE4STpftfFTEvNH,UXZSqode5OA6gm1Mg9pc57re3B96YqQlEB2AF8vM0Ho=,RbIYSOZfaBA2WNnNq8nqf9g58/komNzAe3Qu0UBhOVQ=,84
ENV-13,IoMT-13-13,2025-06-13 08:11:05,5yQq4FNElTBrW342Hn07DhoyT9wYmdWrAf4s7FJaPho=,nHLE8wbva49MllzhnoTGm691fnuvqc+5J804alQriw==,VFRIjbrJmo8q3zGZ9a8d8FOOq06tvspG6JcfGFj6,J7ZdUfameoFsc1VNOtfXJOX6aPDyAwsj54xAXw6LMN8=,2+p18uqWgVJBclmp+6K2ie+hqzNsQeNJAZldgZtYxb0=,68
ENV-13,IoMT-13-13,2025-06-13 08:11:10,Na2P4m3PmNwhOWEQUHkc8ROZFGj0w8RkKnrFw23Vsfs=,RjM7YNh/sEMz5cAwOvGJxalB7oMYGLE9UB0p0ngILA==,+IZB8Mtfu3lXn/Vj9/jQh9eMAeOJn1gvfsnA2Dmu,uNvVKADhilgYvAM7ePS4l8TqmS/gcBqKqcSqZLe6GOU=,aHb++K93/2k3Twe4/uAm4hR7GWfoO8IL2MA7rMHqtzc=,91
ENV-13,IoMT-13-13,2025-06-13 08:11:15,nYuAmmtz3c+XTj6CmcerJeHkHRkoKAjjB9xOzkNpIZI=,nq5s3fJ4byEnVoBbpQ1VU8Lst6/3FzerpXdoeUahhQ==,rXjLAX4IBD0LQfa5qmDXwHcaADbo3vYdjkbtwLOk,s8nTvoLBXvWxMo8qpUmefjy9pBEWDs62y2RcMcWOC2Y=,tiQ3V6MV9N4577Ic7Trs0Cnpz1r+mx1vUK6nUm107Ao=,99
ENV-13,IoMT-13-13,2025-06-13 08:11:20,1kl+8LFTF72qr/3PorvD1XsCylbG7dZJuFvGNxm0I9s=,AXeKq7s+4paiKtd7c82XptBsbNl3NDuUZQ8brNZKFg==,RXv0kfvHdTYrykIHhTB2ykTOAa39BDMFq4l7v3oi,sqFHyb9ikkfke3vrzdf0khkuxHN5mBbyhljy98UHznc=,gQq/3q4M43d+eupwmdQ9ZuZaLQLKR/bxD17nm3Q1I7s=,88
ENV-13,IoMT-13-13,2025-06-13 08:11:25,rgVqysF5bCQVvBNWRGyqJJKUpPLL0NiGWDSPN6c9iAk=,Y6DY+/0QUrXAoCXHzsDcBMbG/a4vZgke7c5Xny0F7A==,QQFS4KRGcOw6j1idXqyaPVthlTEFjKe2T7//XTMR,/EmJIQZqbBIDR6wf2548dKb0fSKNoOTFyG3F31o8rEo=,HBfzHZA/eAtX+Yv+JiVrCIhPDUafz1BVjs6COKcoloI=,57
ENV-13,IoMT-13-13,2025-06-13 08:11:30,ZiK0EfPUxO9YaGpWM9ez7PC1gd/4vINW6V0mDB50UOo=,u5npw3TNrrQPJfjw0eZCPlZfeU8A1kiC1joQTT+DPw==,yXJKbjwvUsLAHnsRhBLUWbFQAfKsXqpTm++KE2Qp,QtPAfCej7xrCDaFcm6Gk0LcFPePaFtn+U/0asjHAF2E=,HniDP9qCBJjb7UUV86rE7/dGSi3NoUUO9K2SBu6Fmok=,85
ENV-13,IoMT-13-13,2025-06-13 08:11:35,Cwwn5GXwgE59WjqiIHULL+FWhVzJnMrBdOgHEKkXdZ0=,cYkDKezhVRdmQ5/Pio6+kuECR3fJo+GUnhR2yNa9PQ==,4Znmg8mV6HIdRZKHP6N444IYcbZCagokgzn7B96I,2SEdsoLRyAFbLjFJ072kAygHpuKO57mZQqYvbXfKJOA=,sDsCsMy3dHWL/lR/xuxQzdczoRrRUMf6y70DJASMymY=,81
ENV-13,IoMT-13-13,2025-06-13 08:11:40,hrRJQxhjb59nkRhqBaBhHSzB6J46jfW9TN3eIMfkPMU=,dPGUYgP1n9oXlHPnj9ILmIIt8Y+K3RO8eBFEYrmoYg==,f8L+wbN1vPNiHvMErCOq4Kxs5P+SZJsdHXpwV3+O,92N7EEBa1RhR/KtrE/i2OU2y1Uoj3ED31cAf0gKRZJo=,uoT8+P8x0n1eHP2S+uI6BoNswtHdmar2f60vLQDXaJk=,58
ENV-13,IoMT-13-13,2025-06-13 08:11:45,sXiFwB5HcaRXefhSk5z6f50v2TmjLrrP29u/yLBjeWM=,oMxEjluFaDS04ZAo4g+4hqMMGc6b56OE+S53vPqvkQ==,CeQT9ysGzVeZaZV8azGx99FFWxjfduWMXcU7hlJj,K7mpziegXPyeykNzmvOI6a6ZRcynNmB53UqUpVLuf9s=,CpN8gMAD0gEL0DtmlMJU/8B118WtnMn0wGAc6HmTvPU=,84
ENV-13,IoMT-13-13,2025-06-13 08:11:50,trKg9MmrU+58KtatGX1SGlGgd8U1003SxM6IAqdAbp8=,b5PoC0UTZrhqbJlINC0G+X82nlaFUD7RC0MiiCO7Rw==,G77ZyGK2hrdLof4YBjhLuab3qPlrx0W4HrHyhZlg,nE2jLZt5XiK9fDWkhv8fw7NhtTQbq9mlusnjRgRJ03g=,vCIDTiB0TEbfw0ekOzQwJtu6o+TGNZGzXWbu7Qffhx4=,76
ENV-13,IoMT-13-13,2025-06-13 08:11:55,u4z+gnv+clWLx9+y0dFDrJCP+1tUBEr3DX977nOkwzY=,B6h2/47waHtPdMTx5pBWblfTi8i3ynGOCSxNTP44zg==,95evyTz1JzgoWYJobYp3CUXXuGCyOd+IohRJk/sX,ePmCm2wEmD1yi6tX3OB5L4yCsh1h3dM0D6INm26jU8k=,kb+qysqVPP5ILLfnRcFE/owBFHXUfiEmjGmDoKIJ4uo=,93
ENV-13,IoMT-13-13,2025-06-13 08:12:00,+H5xismor7gzjOT9YskiToCWiW1XfA25O9D2ejFxI6E=,Vlo1kqjDVD7t5E+zHzQcQ3C7TYacwhFjNK4OOZPsTg==,umQjCHWBVTFrQxjjosfwtc72czEFJHlvnMDpCVxv,4mMzw+YUA+6Gbkhs+8n+J/Cukjs7qYEQm4qfpuj7Gq4=,S9+LUDgLAVnm3Zz6Wp/ftxJ2auzUqs6boeyxRSmn9qA=,74
ENV-13,IoMT-13-13,2025-06-13 08:12:05,dAosSuCxKPI0HmOZhhWvfpxMW/gGdLzpdx/gu3ByxhE=,XVxs7C+UpVxvf69IayooZnG63e0wsxBAWH+F8VHKxg==,pdECDP2HJmnA/az+O74nFKZ376vPzxsk+DezKs1n,UXrBWL/mdHBPeJCHL2y4bX7z5mg9x8OGX6f38PJ2Bk8=,3+RebARuMQCY4dQypRM21bUWiqlIusn6xK5bo/5YlzY=,74
ENV-13,IoMT-13-13,2025-06-13 08:12:10,OmLU5iu/TZp/czIuZE6vJg+6YF4WKZP4iIJMfMSeBpw=,oW+mGxqThx/MMO/+oIYfrdV26ITrXZrEe6vYwLeMJw==,9BriK44t60VH+S21ljkUEdGJw57mk4kHDjVHT5/B,RIO9SquD0JTGiUJhDjB++DaLUgn6IHKZa6ttH2WYAiw=,BsEqp6awQpyPzCUTg+KXX5A8MlSDxxo/sveLZoD1BJE=,96
ENV-13,IoMT-13-13,2025-06-13 08:12:15,Wwhhzi9eLoeG5kIlgrTSb5nyzeL48XeKoS4P47U8L3o=,yzs2R4g/NwDMC0fUGC4ueXIsmth7iP6pq4a8tGqVKw==,2wmHwtAWLuOQGQ4F7x0mXw4lIxZHNfltXp4HShz6,Olg1jKQO0xT7Ovt6Z7L14i7cMPf8ILVyOnvFxIOL9Bc=,hCa+lOwDQdZET+wtDTmtFfyPlrFx17QuL4y7699rfHU=,54
ENV-13,IoMT-13-13,2025-06-13 08:12:20,+Wyklek6mOjqTq93fe+oapvQbTk4JVp83QtKiUam3PE=,AMs9hHjsS7HRFHn2NWeHwrIt1LaSeLMQuP4XFLF/Ag==,PjlOOgMU2qmo6uX86gvKeP5JffaS37iWrBmNrQsA,DNRWgfUXdBjMjndNjM6Jo+i5tQvpTqTcP1qfqgYjy58=,DHiJrnXqRR/I/MlDCMUmiMy9lRCNOYGOcojpCwcVfKA=,63
ENV-13,IoMT-13-13,2025-06-13 08:12:25,prrgRAJlOp3Vae6K/pMVLhh56QR57WDDOjpTofXUTPM=,QY4PTqSEN2kPxArUpeDm2WaffhkF4bnPjXD+9j5QqQ==,11dcOErJ3MsqyR1T9sZwfWyDJaGfLE/WNWEclpip,7yeNh9jvLoszdRmGdzfI1nLdsAfFPVv8IDH2zvzsGmI=,lF6iB+ryNW8jr80BmjCE5SHzQridLyvJlorVNZGFF/4=,57
ENV-13,IoMT-13-13,2025-06-13 08:12:30,mTRlEvBsOHUtzQZz+eWkys2mdiZvnJbTcxu4zfKX/8E=,FFhMT+cyfGhAxtsIZxRNdyVuEABubn89wpVL9Rm4lw==,tGcseHOeOhlA24++ii2VMSMQCd0o5xqLgbS9zLEx,W2SvC02CMY6zPzx6reXe+mWMTjqwIe5krcqX7u+c57g=,M1EcP4ebyTp04+OJzu88A0+ol5iGUklg4e/chzvgSvg=,67
ENV-13,IoMT-13-13,2025-06-13 08:12:35,iiybahVxZk1sKnlGLjLWgelvPuTJ2ZhgWzv/6H022mE=,CsoOEehI7mhD5slxz6d8kdMqi94lTu1nQfKpxL1yuA==,A3huKhanXXoMkPga6GYIRkU7iqNSrX3burv3/nx6,aR69dOAH+JlBtJfAgrt7Nz4nEExwR0DdQi+t49S2+j8=,LibXOXQ11K37Xt+5iOUWWc+lClzBUiz2vNxuNCDYmIc=,98
ENV-13,IoMT-13-13,2025-06-13 08:12:40,nyR2t0Uk/I9x1fYdsFDfW2ssPkxqShakH1mrdpgli84=,4pbJBP8FvwVc8axlbjUKv3LKLpshIYdg6UWTfQ8+iA==,Fi4avcsOk/tLHZbm8oxKn/JN9lKlKZ3R+4tBPvC4,0d9hGAK500dexCp8xbqxOjk1dlWhC11SdqbXuRHWUzo=,o+xtyjkFEfwUP2y3cbt4E3Y3Tp43uBWPxI1AfZxXkaI=,84
ENV-13,IoMT-13-13,2025-06-13 08:12:45,i0ZUu+yR4yeMkJJ3rwBpxTyvGJ0UgvjwiN+Hi1G/RpQ=,yl4OynAna5ZjSiyf3N1LyawL4282hUBXYy/O9Tjg0A==,H1BsGVr7vepSeFCyWgraR8UxAH1P+yOj9NOZYZld,4Eq9U/JbUzbeIhmoF+DYDJbDCae8DwBjsCou7HTWxp4=,kVgz0v7qHpkemsMQ62jYCQNRv3yJX2jD+C09nOZVnC4=,95
ENV-13,IoMT-13-13,2025-06-13 08:12:50,tPzFfmfzDsrqkg58tiYzKHoDntbHxMDyxDhb8HDjtFk=,6gSol7rrEKEQce6tCCTpI7HR3adrEbfrWJ2iAA4nsQ==,39R+LantyKFtuf3CuBb3Ui8rYUKy39ZuAUFBFABh,rvha6Tqq7VdZLsbuhw7dkzCN/c7Lim+PeZ4Piy5Unbw=,ZRyEf+H2x5n+5n5yNxsryRxX9GUsWbU9+qpWQNZNqKI=,54
ENV-13,IoMT-13-13,2025-06-13 08:12:55,3vJpeoXb+ezN1DfTK8JQpLCgbitAZKMKEGORUNNCnO0=,IApQ/i9TgzF/Ns2WsIcEgj3bIL4MCTm3il+P4sF9jg==,uQMCok88LYSGIpNctx57Tr2XvQ9wscmPwb+GKHtG,hjXvGgRs0o0YcCqzWFZf7w687nm8kNPHNoCuopbQC+E=,I21ndz6SQHs5jD4dwIqPlFVAFsU+NpmNHEHHM2/9Rs4=,78
ENV-13,IoMT-13-13,2025-06-13 08:13:00,k2k+QYCp/p2MqRq1vn2K8TiswhKsNhdUGylrszqiCF0=,IXgxZWvRH7T7b7+4J9JV7xMCFlREZkL0JmKeziF0Wg==,DmTEITSkssUD6ll8SPG7dxNZsO8RXxZwCimtGF1P,bE33iyMWNm7gQSUT72kWCRMSQ8HM09D/gdvXOjkIAaQ=,jD2MAiTMsz6YDD4DTqvkC+yEGQdfbLT6tmkRHlirmr8=,99
ENV-13,IoMT-13-13,2025-06-13 08:13:05,XY1u5C+iaS3Go211w5j96Zzd/k5lojc8hJFA8gvKE/s=,ytBidRyZ3JCnLRXuH6vmI8RhDtek2fWz9R/1gyJDvg==,jwVMUBlNGm+tE00BL+uxLo/SSa/Bj5Ow4fFFYf0H,GHFn4OgQqo+1P/yVxMDelogvbBqiuFiFXhYTjDL8X7g=,3GeCj1McdlC/A7Le2PXdJvPNfv9Mx17Yp3fpf/01ooc=,90
ENV-13,IoMT-13-13,2025-06-13 08:13:10,TTczYRJfulluCdL3oFB3jes66gNlflb7BBN6GMUGZwE=,9+n9xI5ZdPinYtR3fF1iAhJ0AfNGqLGvAy6m3BpuhA==,I5GD1XnIyOgRCcx8y8ECgALkpDvh/TqSo8fT4C3O,/V4rcbf1cvbR33Fhn68QTF9QGGZ+bpMmx/zPos3INjo=,M7tWhR69voTE1gtRHoQqrLil6u0TDMvgT16sK5Kq+ro=,78
ENV-13,IoMT-13-13,2025-06-13 08:13:15,oQ7gqDwg1w9+b4Dc/OFJRibL3mZAfuwRvvJ6Elr6GlE=,bdRYnn49HlU0Dxz5B1VbCs1VXW2yPutyVuhgk2TTDA==,3WD3F10mSanYelGfHOsLGcwemY8DRH2dhRdp3FdR,b7jkwQUQYDbsR+r9Y40I9mxMekNgXzbqgdbL5ldOabo=,0Y9Qy0jRpfHPjh2L2uusRqn3kAA0U2goR6yOFA51AHA=,62
ENV-13,IoMT-13-13,2025-06-13 08:13:20,AHmNoeNJcpDTf7incUvBJ3VO9KU5ZIENW/uQzwZxvWA=,NsYC5GyEp0OAv9i9ux1ADfT9nb2jhz5jpEFKiRz/0A==,8h910HXl4KdNZN9Ih7FBromYjZhwGFf8lIf9Mgfm,/vi89Uj8lvji55jaxp7xEOIEvTYWYYt4rNpVfF0xl7c=,Cq51gd6T9MbhMsWoIhZWfD80wIYswy7Po2GCjfXIvMQ=,51
ENV-13,IoMT-13-13,2025-06-13 08:13:25,uPcy5/kxzeY0v6/iCUgqVU7djeG3vWH0tR4awOFgMGs=,/5g0vpABYl/gxBDIe0uYTPfNsLPaS0mcW3MyAAOD+w==,1H8lbgwX6XpY7BCZJ7Let9AR7NhR+zWP7Nh1lFt2,doU3xMECyu5MqgTgXHsTbfURSVR40x5ovuRh3luN60Y=,4gburWynR172kAnVdElLKhsDfQc7knwiOCXEa20sdn4=,57
ENV-13,IoMT-13-13,2025-06-13 08:13:30,iv26b9v13rHqbT/AttuUyWVIDxgtUy1o4GyAs1l55aM=,OZXb+CwzrRTp/t/zOA4JJ5ozqMvRjyr+7a+wCwAuTQ==,VDKNu11NJR2+ghlEGlZBIr/8Xrz9NbOIeoyjepkb,UOeqPQIA1u4QmS7xbzU8cOTA2adsliGu+GTkZ/dGXpU=,+Ngpe8bniJ+hJsmSLP3N2UD6ykwRafKBHTbjacYlPgE=,94
ENV-13,IoMT-13-13,2025-06-13 08:13:35,jbK3UJB95zuI5Q2ITtlZERkpLVfFW4IPY/v/hfQU7F0=,ySQKHkJTTjB0v/UNqzQtdcscFwRAYBS9t2AhTRm4iQ==,prLSM5P+r43UXfK5BiIGpOorWkFy3dv2WfKPNHQ5,yUI5JpCJW3UdPBnhr21mlBD4FBO/8TnFyxuAXIX3V2M=,KvQwuCeIiC2QbBuqvD3s2m7IDRqLVwUKzCeB9yqDUhc=,85
ENV-13,IoMT-13-13,2025-06-13 08:13:40,6EDSO4a6xBsB3/UNL93z0aEQbxfMxUCcJPZcn5EDCDU=,sSG1XcAFgpz6pd75DweVkBKPlpD69utfmDczu/udyQ==,enwTiZWwKC0dBYiSmX9eE14FYVa7ooZV1j2smP5U,T+mUtndkiu9HXCIVaTvBLY/ZygOqIG+UTGE/zj5B8Kk=,oeaCkwjFljaFD7m8DIH2J2J1nqRFog3y/9itPJiKd2Y=,76
ENV-13,IoMT-13-13,2025-06-13 08:13:45,+mPIPivjRw9RayF6BLJGe5u+nfQFQzNS1jiMbPfoDgE=,ZLlHKRQ1e4bUCBrwMsYvb+VWx8+r/NLy/TghtGpu9g==,hHQNsTL7ZPtBa+siZ5FO1FaBapILA9SJXC6Up84t,oTEBI+X29IRH46otJVrHgUurs4Z1tb4Pkvq7rLndhTE=,anLjoE2i1OUUfIlj6Or9LtMdKZ92fSFxh/OqU0M3BeI=,77
ENV-13,IoMT-13-13,2025-06-13 08:13:50,+hG/T1NcT2n1OZdINgE0W7zECst47HyDzEBQTvZAANg=,Byw4UoDWZ3ThCEA8wEduYv44pfSHg3o2KBOKqhZJcg==,1sbH4kCCYzmaff+5i/RPMFCHCRr4tB3L/aN+4oKb,3oe3olFQQ0zIhaZYHRXTiXLrIatGHD18ky+cBt6s9pg=,hkv30RbuWqkOiscegsJLEswM85UcG0fqcauq1gPeE54=,61
ENV-13,IoMT-13-13,2025-06-13 08:13:55,O8aRrUgtJ5aayO+SCS8sBep8D4Qak6C4tNYtYd0elPs=,usJUM1ffn6oNir75D7DJ78h6KaD8cw0Kqn51dPwJeQ==,VqaS12fsLuWsO4uNI/oVvbClFeZl/OgJzTIgFuaF,A3sp2GnJfyoQxaYqt3NhpYRxRwEwPhtF9Vl5vvbVlmB6,pGpC1AW4E4U1N1g+7/G84+DZVE5QoOQRCjsO4LX0BTw=,82
ENV-13,IoMT-13-13,2025-06-13 08:14:00,oP80BcShoecnM3qF0Okm+H9qNJWLHouvUyMoMOCHkDY=,I15+8Z99voDUh2b4MItkHmmlGXwrWgFIQRElKxER7A==,Sk4esF38jqUfTNjcAbOESA8v5kdkd46spg3Wtco2,lG5f1tcdJ2jmbYyxJPqmy10O+mrZeJhGLj98o1MTxQg=,JiKmXLmD8j4oCuinazShELFOZVtpA0t0lQGvCIOZYC4=,58
ENV-13,IoMT-13-13,2025-06-13 08:14:05,RwBmyZNN0vfDFJXY+ZQILScCx1fyJLHQGTAFIJs62OU=,YB1BSxoMXwglOaNCk+HVbIwvq7c//DbnrBaq1hAqpw==,PyAK6jOfvmq8p6b9YXqUQIAb6pRNU4G3KBpPZ5FM,xpPhJ+XxTnHoBJTAIfZaPcGAnCBf9UhkloWYxmwVHKc=,g0xM8hfFrlrh/OzIPcuSBrDHdR+YpgMMXeNfzPGKTww=,66
ENV-13,IoMT-13-13,2025-06-13 08:14:10,3BJOiH475JLe93DWMZH4yBKeM6/OPdjr5PbKLljOvYw=,kVoKFTKRrZ+ZRi7UFBNzCciADPPgHFfOnKFnJOYA7A==,NOC1vDEdT0QjV40WdHKDZC2XtDSyD4AvWcjxEV9o,0TLEgd8EAr4oAaKttHBFEHJ/XqCPj2VfJD+JmkUsfhM=,LfNA85gq3YQH6oMIDnVK9cQ04pUDd8UztXkftSc618c=,90
ENV-13,IoMT-13-13,2025-06-13 08:14:15,IDkTGgfyzimGH9YSVXa/DK8MqbY92do2Qu6eNkDV7BI=,urQyiNRCFzijksbFitBVBpHo7Lv9QXQvhRbAs8vGQA==,L3qu/HmK0qXjI4iZ9d0AHZvov0giG68P8c82UBL5,7BS5OAObB5iYhy/hjEVpo4DZKmTxgXvMKwdksXyJeOc=,ZjQJrhAnzLTnxkHWlUBrKihwwWiVKnbwDZD4I5zwkIs=,98
