org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-18,IoMT-18-12,2025-06-13 08:14:25,v6r8Tw361gGRCY+kroEOcncq5RVWGFgQvq2CcuZA0jM=,fArIQfU3Zxcw6lax2YvJ3ll09WDOy8Wf75eVofSQlQ==,X/R5Ee+cwSI+YUMduZRa+1iERtm4Gb29Z8Tpxt/G,w8Esn/1DbuUTbY7XuWnLMlqT0nDihksrFT577qv9XZM=,1lpXK1l7KcWYFEE7xVFJKGSuVoLjf+rz6HVMTl6aAOo=,59
ENV-18,IoMT-18-12,2025-06-13 08:14:30,njGADfcrAgFBusFHpL7qLSryQA9khIixx+C1k1HHecQ=,WXyPPKuJND05rLrHy0dGk+Cu7YBhCMU8MXPxyC/Uxw==,16/9W6k1WyoMfpduGz60YFOC+mSfcbJvP8TmwoQ0,0gSUlyXiaB/DU0NuICb8DzGKx6NItZJzl5u1OfH9W5c=,ANuh74UhbEkv6fk2Xq4AtXD83kD72RRJ+0ScxF/XGJ4=,90
ENV-18,IoMT-18-12,2025-06-13 08:14:35,x/+e0tADSdF342dXV8YMIvRKVq5NoX5O6vDpdK7YmSw=,rWnQAKF0l8c7x54KBCXDhD4+B5wCUQ6ILEYFkBjsqw==,/MU38V04c3H/G4jWvcAUufj7V03RkvAFLxEAGUh8,xHwXE9XP6Trj6hH8HGv5KmXnLCoSr9sLH8x9HyXJcBc=,y92CCUQQtbbzjxwoRLVPjHf6uXEDT2EWU59GnCmwCVE=,62
ENV-18,IoMT-18-12,2025-06-13 08:14:40,/yTkwSga9BSCNjVx3Xw8NLJC5E+059rNhHUSe7sGn30=,dA9ek3oDgsytfCz/5rgsVPLfljZWMgqsNcB0DJ3KUA==,jZikyrXUsw+zBWfBusljAVUXYIjRs3GH41CCoYNb,Ki4eKYBsAO3X7mUxswJyBsikq9Ci7Ezd9/7/h4lBMWs=,SxvNeanHTBnQ1wAeQjA/2/7ukjJo0Fa6jAkXuYxm2Vo=,76
ENV-18,IoMT-18-12,2025-06-13 08:14:45,pjYxVDuQghqZ2MHvDxp4Fsrc01NyHLVUjFHCx2+qcOA=,QV/1XPwpJqTjuz/aQjyZmAmZR9fP8Ik4/YErUMq2yA==,N9vioLaTjvy55AJXTr1BkUAo/Sck+sMY6SOoyLVc,dc53/D9fyqC/fuchIfQlO7sGFlLGDoCY0G4buEjc6yE=,wLdJG6zH1wJOBZiItKdd6J+C5UyhriiuNajOxNWPmQE=,75
ENV-18,IoMT-18-12,2025-06-13 08:14:50,ZQIMnI1kts5P8CXIaIZ6wcGx+J4pph2kFa/rWeEm1hQ=,5uOxRHUYJ43YwkjLIyVl0UC6cuwFs0qXvqyO+uxBCw==,8Tukj6P/WrC3RPnHlOb90C9QpM/jfJv/8LIDhEkX,/QqAMbmwz48r1w+Mf8NV57wHFjYyj5P76r/wHJO7YGI=,8xMtzpzFQDCDLDp/e1Pm1yHb8PQoJI+W45ZMHzrSooc=,58
ENV-18,IoMT-18-12,2025-06-13 08:14:55,o5lnyur7MGIfanZH7G99416aqWX2J2DeAKsDEqRD6Ds=,ImDp44tLvS1BoaM+lQIEe1/HPXIpxIRbfFo2+77/ig==,eullshiKT//Wae90cH7BAaptyOXqOQt1Bpo+p8tf,JiW8f8MNZHAsUyh5dYRfCFX+Wo+sfsGOIKPKkBCry/c=,+3HyNcXWIiZnaVQGQ6VBscJzO1TXPwEFepXX73mmyD8=,60
ENV-18,IoMT-18-12,2025-06-13 08:15:00,tcFR2bU2DOBcGWpGlk24whP9fg+dhKnfgVsJs2BI3NM=,wVK7JVajrLTeTy4mu12Tsdyqsdy4gmy0evylhPIQ3A==,GaH0nNu32Md5yaE3B+gshS/0kE8ceGCR9fNVQWXB,D6ooX/h9HWTjqTW6T3o/ywEo6IWZpWs3EDPjoiqSjTU=,WQ/+vOkZa1A6dxB0WpmnugNk0TLwKGU5LPRh0Q6g0ZI=,86
ENV-18,IoMT-18-12,2025-06-13 08:15:05,+4nEAo9CY3jyWTzDTCAzSzT/fckPSqyFUBYrCrxq9sI=,yEdMYNZsTpHtOnxVyhA4fTC0k4JJwQ6K7CHq2IOQtg==,tr85eEqmG44x12VA8dkHFqc/h93xHcE+yA/l6UNz,/gJffLcjO+yhnDI3ME78m0ehEFMT+1Ph3044t+HtDt4=,KHDRiEf84x/Oh1rw4teY6mbZIPWpTECkwzdiKQQKRTw=,74
ENV-18,IoMT-18-12,2025-06-13 08:15:10,ZLvtizYNl65vJCOX7eX6dBGcn7l/dVZyHLHhk1QW1aA=,gmC43m8e7WS+ubihj8aE7/nSIY2/pK7q3IGe2VuqJQ==,AI91KnY8t0F2PxDorZZj9ISyKL0NqssIbuDnrBPi,nRFqsoLybLzr8zyM9paQHmsFRpbulCJK9L3ehR4e1Jg=,FwK03e3lKs2mRV++SINrWiyH7VCtdGiwmk4eIFsOoHo=,55
ENV-18,IoMT-18-12,2025-06-13 08:15:15,2t6Qes1p75rExVu5lMLHH1U7txfLzU8sw6SG1wFaidM=,AHyjTZIhGxEHQeivigXi8zqcb42XzRPo4rLxXi6x6g==,TUonImDPiPF8Em72TXQ1spmjuEwEnNQBZg3+vEvc,Yzprh7yhAQ/KID5ufOuWNLwxXlfplY74rPNFkK+Q7Tc=,EGKKB55Ca/s6bBNOdWCdg+Ld6IlS/Blki/BfNyWtHpE=,76
ENV-18,IoMT-18-12,2025-06-13 08:15:20,z1W+pqbaEOp+PPCrDcbVTXLWVlMt8hzCxQYvnuxD3eI=,8gap/XeoFvNITruOm3VE0p0dTKT6yT6r7UZ2DMBx+w==,R3yZAsq7gkO+7ITh/zaPawcxg0ORN0Zk0IpW5OeJ,z/IpPcTHBEgt2oI0kr3mkwivNtxXjW8kTJL0cxqUjyQ=,EHnLw4a/qe1GUJ/ei/qLLUVC5h+JwwxXlkHZpPKp8Ck=,99
ENV-18,IoMT-18-12,2025-06-13 08:15:25,7HXcuOmwI/Z4EylmMIugKKwdtkL0uoYu1XHz+hp05Pk=,EX1M0Kq5iREPMNgL0nxFAlB5xh4stS9csrkFGC23/A==,qk3xbGtS+QrMYgHUMJ1qlVQW6NPVLfwhlorK/e0V,QsCQFh3mDSpofULf8sFAnoA+/W23+KpPoO4su3EsoWI=,0ASpEasoPA3ufOUZw3nAr0QNtx1jBwz65jDpSfAvwFg=,67
ENV-18,IoMT-18-12,2025-06-13 08:15:30,Kw5n/hoKBKE4vM50JC360X5nwKSFWrEhpwEu3KM8D2Y=,cz3cXLrph98IQnN0GtsTZEipW39hopUoTuhL7yukvQ==,NByzDHO27TpLKoS8TbThMe7gYNARu8D/L01JbaQn,gE4yKKcORdVZ41LEeRnO8eAckh6OkHqD5AO4dNvHigw=,LAuqcb81UBqHalqoB6RJcEbWG0QJsH6hOBVIrs2DabU=,51
ENV-18,IoMT-18-12,2025-06-13 08:15:35,z9Z8l5o+r6g4FvCnW39ly1acijvBCGAoNbsnGFzVGEI=,x73T5qFNfExLex1JdpQJtZBlce4759TONVUFbFHGYg==,0scWs2trMJIDBzILO+nU2YS4ADvLfCGB4erh+/Kc,1f4/RgcaOJiZR/MDzFiKckeVTHBHwwsLeNyl+8cv79A=,6RQ1UHM/f+ebf48eroaYkjl6XdMFI873e/RDYT/1Taw=,70
ENV-18,IoMT-18-12,2025-06-13 08:15:40,S917hKGv/M+wB+5LuPzMHV5N95W/pigXwCQC2kPVwk8=,KFD7OMe8QwFet60JryIy8S5ME3qoAvZ2nr4GnzkdMA==,yI6oUjzsEe/Xf/OpUpEhc4LpZd8XwRtvxzG14c6y,LdFHgiAuXWSOafkTOuN2UhuzlcdkfZpT5MjBArvXIDs=,5kgBHwA+0fEvrqlatGFe3l/lCYBCOX1QTk2BI24u0YA=,82
ENV-18,IoMT-18-12,2025-06-13 08:15:45,R2P7nwfbuYmP77PoiEuiMzA5M+HvONzjUuH8bPuv+FA=,Xf+/qG4ht0zLW1Y1oDuJr1U+DGesUk5Rde9YHeXKDw==,qJ6oLehQyphyXYgXEpW0tYw+deIj0U6DE/Gub4d9,6ZYZgdxxq9dye427RTSubdN34b9h/0/Q5KXRZ1A6Y0U=,fBKvfwYD6oM5egy6bjaTfGdz9+vuCg2PSLOHkqkWBYo=,93
ENV-18,IoMT-18-12,2025-06-13 08:15:50,AZrMzvBonEpjK3oYVWr82Hzqd3kMPv2ucnPd/DsKLqY=,Jnu4ItfG6ws4UHIuxHhd+Cwrn/mfNGe7P9JmHTTrkA==,l2XRnvL7Z3HTeYM140a/+JI96dNVyQRKmC0vGTVH,qr2T2C2uKLzmIw6egt4ijoZ0XfxPJFZ138RPSYHe0EI=,N85ZyNjYhXhPg9AP0Ct3niiehaepttc9oC6zahJlz2s=,82
ENV-18,IoMT-18-12,2025-06-13 08:15:55,YTHOdDdc1vZHGlmgZlRumm4u8/Ci6TgRzZbSBBFp5JQ=,cvHI1N1AYCShQQ/i6INLgrCmQJMJyYQV1N9zZNBe8A==,bMNTqgM9YrCNuShwYU/FPQatwYFDR1v4CNQ0Qh2P,HGNKULCqO35HF0Hlx2z+ODBihYxWWgCAc7K8ZRcoNgE=,VMJ6h/bPIrlRoGcHcBVcbdeAsYrPi4FqJz//xvn+0Gg=,91
ENV-18,IoMT-18-12,2025-06-13 08:16:00,lQGpJNFaBFmNf2YtGTP0oZfjSqNkhyFYC0XNoNtZ+8M=,jNrGl68J5l/3a3Dh+Hfbm0OyMomngWaW4Q4HgfFW7A==,z5f5BjWnhl0jjbonu7Pj7LdE0gpoTlv64tbPEagG,j4i7xN0e5VCOmoBKZSj/9+LFb9uvqR+CG+/ApxkID/E=,TmIYoERaN58u3U9mVtBDotjzgCzISO9lFCFlNwXQMk0=,66
ENV-18,IoMT-18-12,2025-06-13 08:16:05,sJrkar6y+VOZE2ZogcdQ9INbMfunP5s7H5GvyMDMvWw=,Gd0wuCJJc3sIg7QgBf7dnzTCjbDUf3A3wNEIFL/dBA==,ms8J9RTVEO46sqjdjeJtqmcUnjHuuxRa16BHR8xi,XyH1FvVX0JzJNrm77RYrF2YbDCBlG7CyRYiDG7Zn38U=,U9XnHjHe9pUISZxBISO/WUTdKaWOnX17Cim60QHqT2A=,60
ENV-18,IoMT-18-12,2025-06-13 08:16:10,Wb+VnQBzcEdaKylfBU2Auu/YbarnSLr7pN9+pC2CbJE=,rQQ+Hd887CY/Ztd84GkOx+TIU76nlqoC6sZyPR+Dvw==,JkMLhFLWzZWXR3mHgzPl9Ab9u6M/DkhaxuNRXiml,6gEn+sQUU+Nbmci89eR7K0En5SNeE6zURXXNtyBth4E=,a1oFPzVP3TwimdezqUFgqBlSUhOpDuHfIOt3ghM6+QI=,55
ENV-18,IoMT-18-12,2025-06-13 08:16:15,Rbfw7b43mCnc6WUtP/RLSYyL+knyo3vRcZAXwoyahs8=,DszWREi39XjdUbT/RFJZhD8Vr9Zpm676im5+PLPjkw==,hMd0pP6F2RWcRnP1uTscj40I48SGhZiHKc9ON2yu,NjLC5XdvUpvlMfxO7tibFVpWOJxf1tSPS65rDHvXiLY=,XVpCJhhoOmQ7UrX3A/p3le09tQLjpRtW/g7hDt6KLww=,81
ENV-18,IoMT-18-12,2025-06-13 08:16:20,Ka/+zwKTd3W+aqycezMMyIGxjLaXqVH/sUj/gIXyni4=,SznYhoRjvML4qKO7ke8roaLfOR/JNySW74E0eBN5pA==,Y7aqz7Uj/QtYra7rPly8JQYeJeGLZ3yXxBGfPhSz,8LzGMeHhxZetyf6+aFBIObyIWP7AuK9/E6rU8r9nwHo=,rsMHePAyEbgdc9DysxaFGPWMRRuQoAlHF0MaEKtORh0=,57
ENV-18,IoMT-18-12,2025-06-13 08:16:25,9QeHhlW9jnJqkMN90L6sEiEql4CCkirjOONgCmvfOnk=,QOxgglcRhDPzSBsrkuEj+eS13K202Ahp6QSRWCo9Ew==,WSMpnzGOsL/vK/EFqPfYQP08U/ZXXOe9z2OmpMC7,Z30HhmICNf/3rGk6+IvDDSlQ+yW5CppV6VVRxPX3GQw=,nqyv/NcuRUYU4DHfPno8t0ztP+EgcdIux0N3By+cCdg=,98
ENV-18,IoMT-18-12,2025-06-13 08:16:30,6+PtmUr1B7cO4P5edl46Dw3r8nwslLbguFAdrJfmhzc=,C9mX6EsQcia0zylpOQQSlca8JD9uSn5PXpvkPtyzDg==,IeUZ/LPGH6DWBE1dH0HRqP8EJUjvmZBrjjil3gGP,5HgCHYvGD1L0aIo/YPvUI1NkZikHFirIqsg9yunsZww=,TtEJYjjcCg2gKe/n3JxRCBrhWeGZx7xQy2Ry3MrxNGw=,66
ENV-18,IoMT-18-12,2025-06-13 08:16:35,PGjP28V/Es6kQlH36YW/OXCa/BKCid4cQeiGkKyFBvU=,8pssl5mVwrDzGMf85Ycz53NfxjJCv+vlSgceploPHA==,Gvruftpg+rGUJq413nfMQn8We7Lhkx/DKYJcAUOV,NvMLcz8ShAB8qXE1zjT8gKusOtS5JiKxy8pjRj9IJx4=,KdnCoHp39nEPWIGRzorQ903MpzcRX8Gn1HQCAGInVz8=,77
ENV-18,IoMT-18-13,2025-06-13 08:00:00,95a8r8ZQkSnO/oIbdzH8txcAlH9JFdfXA0dfTEnDFVg=,ssfc7zIN270CkZ5fxVfqvANyGNQ5HmxGC4bX65aFIA==,YGiTcOfslGBg4QDbBmI12viVMREKjuJ2TAIKiby2,TsYCXFQfzXgfVhhmng1cMVb9PJRRaOk2QeK4N08C7js=,mHzX2rrM8Fq9J3YYK+zBjvzyOotL5hFyk4ypEqg0MiY=,86
ENV-18,IoMT-18-13,2025-06-13 08:00:05,HQoXaUBUYUkrbR3Z6bDjjeJpO8T9ycnyx2f0G7kWzQM=,sbI03yC3/NX4R+nMSw+HBUp72/e1mPJvZhIuVmdvTQ==,CD01/GVVzYmUcANo0itNWjd+ZGKApRQX1GKvBE00,f351vBSrjOj9Tk/Jzhs/ieDfjdtxIx61Fy08jJBfJQs=,IbsQgbL9Y4eb6R/HfbL5rw6xZmr22d+J0p5pt5gNBU4=,69
ENV-18,IoMT-18-13,2025-06-13 08:00:10,D2JZRnH8Lrpu6jw/roP2PQcDUnzj1khLOkhXFyUhC80=,HUiY3Z3DL7Rc3fTXrcq9nbipCxu003l0jC56GQdV/A==,c+iluJQjWjYrKlcVGc3AcIId8L9Coa9DshD9Jbfx,YP/K9BzNUfTVd4VnZGiARmFzV3FJfDIEyVPjnMvpeKE=,PlA+T5ktVRSHVpRYn83eOqXR6MiSPW/ERx4Le+aT0T4=,56
ENV-18,IoMT-18-13,2025-06-13 08:00:15,gj01Vpn9jqLjnTEOyxoFo0SZfXy0FJuvbd9wPvg2qNY=,rhhMMJU7Am1P+lQoh42+YOd0So2/fSxoF6BbWRwIxQ==,KtKERHKI8MLKVcjQ23haUmWYqFopz29NFZlzv2rH,eKHHbbqY5MlRrxWRliAAXa7LsvVFYFM/6cmv+apfO9M=,uaFYIiroZXkalw7rh5/x5bmJksBFLQ/v9uss5zSnXTs=,88
ENV-18,IoMT-18-13,2025-06-13 08:00:20,WnlTijTZwgpTcoVfXFqI9NBlXaRe99X7R3c1AM1b0kY=,ZUkgh6eDDutFdpzal5DceXcU/+JA5XKVlFqYHD9zSg==,xMRAcvzEbzAipR99HdqTf2x7lcsQi2STEaAlE98C,QJJ+mjWKDx3RtwGnNJogVNSG8sL6UYmS/bf2+92xE8c=,90KEJ91KPowI9N/OGi/zvAnkI6rF7BlgifP/7D0S+dI=,52
ENV-18,IoMT-18-13,2025-06-13 08:00:25,6nht03zfoOs1aolKxu0CyX+PhmSJosvMKfsnCBpdpcA=,9467slBHBYfonTnWx4mx79wjNhvk2xRHnBn5LY+Ryw==,MG4qDkOFQYqV3UJpKhO+Abma5GoblOUJTHehSjfT,GsYVXoRBnZJLascSAh11EGSjfrZmZQBY1kn/QfGXzKM=,+WUm9mnA9a04G9OD/pWYWEe3ZxrQexwBCLJRDZ04yGg=,87
ENV-18,IoMT-18-13,2025-06-13 08:00:30,SD/g7cFTdHjvo6aUie7ttwbUx2zCNoQ5jiWkixcrvsg=,ZdOM7rznLzpcCcH2e0rQTl4cbaRCEsqw9vkxJB5SwA==,y1Fv+6XapAd0FS7xNLcHWyTfWTW9u83PmZRwHPKy,RWEyiIrlAYZD7gRh7bQaI4MF/+vg/f6KBH/63v6UU3w=,XBx9yR0gR1sWo4thd/AdtVvf3CKhSOpbQsN63YZPh2E=,75
ENV-18,IoMT-18-13,2025-06-13 08:00:35,+2xuuu/EtZVhX3Uj+LuFLxCoC+bbhyX88EuiM8cuCXI=,2PsUMNte2YPTLDVS3tQYCJLs+5Vwg/T9wUTlNHWwJw==,N++SyNhyskpk/8MF4tAhFBPF6cHexSC9gxl0/EYE,768kMaJScenQiJncoxhVI2HqQ2Fp7XLJlgF+nwMa5KM=,8uPmEJk1GG/8jO9Fb8Q+EKD66L12joE6iH8UMWogADQ=,84
ENV-18,IoMT-18-13,2025-06-13 08:00:40,FVJd14iz7PzNdC3q97sOIbv6AK4kJTYW28c09trKJuk=,1lv3Z6LKrAxCupIzfkK6AGcnBA5yZ6fPfop9dFHraA==,W2rLsJTGc9rYzHlKvmOo6JSEj88CGnclX3XOOeqJ,uMMNiIkNcOCzunTMqAKZU1u4+OXlgnqNINqIM0sblMs=,V8Lcr0gmzQ/Gan6xXNvEnjT14blQI/0tB3BnLttko80=,99
ENV-18,IoMT-18-13,2025-06-13 08:00:45,ImNChO5JBJDiT7uGhHvD1RqOTVIQF+T6qcWDu4PzrLM=,WWvYwCDdyn2Z7fZZGyl7LFxFfnDYWQ6xZ2guQgTLiQ==,68U83/QhXvx8RF70SGY7iU9OPtwjP7BIw/iNdZj/,gxSdAQVhMRL42HiVNwycvlc5pdKpyGPLuJBgqDpUkyo=,mdBaYkW4h6V9gbc/RJhUSmqMDrODntyp58TY1Qt3toI=,84
ENV-18,IoMT-18-13,2025-06-13 08:00:50,ItR1r2o3tUtSZrGHOxa8iZRNLlapa/Na9k70VvTMZIE=,e/vQ7OxLns7uq/qM0EXJ4wS4wGX+B4dquy1T5ZxkIA==,9q7yYUI4PlttHI0RBM+oVN4m4tEOO/5TUdVPlc0q,FPlh02gQT6m8J7cLO98VcJhQRmpgAQO3wi1+cLN9/ck=,yNSQN5nKcj3tBPz25qmnDbxcxT/oeUKDORIcx5qti9c=,52
ENV-18,IoMT-18-13,2025-06-13 08:00:55,HdgEbVQsWkt9XgJcuqao1+rHfU3rkd9a7k/oxvIPhug=,+glg6AfvjhgtiaP6sLLHJDKX9ecEwUDlVjvQMvzgGg==,hlmD0bCXeEaQ8MP3RUDMrN8JhCgsccKC3HW6S5Ew,elbVA7lXZSHsjWEqIj4ekFA9wYULcCkbb8ObOAaeAXY=,S1gheKurYUR5vIAzjFn6qfC+1ugp96IkW0wxTMyBAK4=,75
ENV-18,IoMT-18-13,2025-06-13 08:01:00,XT60+Yl52BH7Vg3UFj1CX1qsCKSt1Xz7plcFXRcJK58=,F0ixMvXL5p+gWdwxFgAJ/ocCmSuQTl1pVum1sIGlvg==,7sjczl4a9+MoXjU0c0offCmtLsDBtI8308Ny9h5z,+IpduR43UbiTUw1Hm0DbyyGJJC5r+pieGaAoQKdNOvQ=,yfYRuVK4xUqTmf9B4tqN2CxjrCuncCYDHYqFSDSZ4q8=,97
ENV-18,IoMT-18-13,2025-06-13 08:01:05,kAyuaw6Pa5Gglg5JyQIMIIzePs18EIQOvqf3vDtTQ/A=,huNUcLjivvuopsylh4CqCtP75WGatV9ChFOM4VM0vw==,WTWALxMtw5QlnSi9hZrNj6cjEkkdupnUH5zdfD1W,hIhbYTJz8qJ606bvRVQOF3qLs8hxZdRmGgLbPm1OCSo=,ibWlkQkRyfs+OiF+O72POvhGOFHreFvOzv8usNMnLsk=,82
ENV-18,IoMT-18-13,2025-06-13 08:01:10,8j7wIJZ3ZaHhAppHhYcTpaJ5r73A7hZFa74D3DxuArA=,uLLvn1j13VVAM2tj63kK+vs4IQN83dDUIAji47rjLg==,we3bVPWedzef/2iUcBAP2a666zfaX41Rx8hDdD/T,tobXB9hMxISjizl9Cvldn/A/SGZl+xaWQxWDwCsQZgY=,EyeaIvKKVD8w/FwhLysFoA1PpkdA/bKQIVzkOc2kVVg=,62
ENV-18,IoMT-18-13,2025-06-13 08:01:15,3O4i9P0pHRtyiczHztrGYg/MjGVhIZzIWDbCekyLQ9Q=,jr+mjhOGlYy5bP0P6EBPDdcdYfhfw7AdqE/TfyIvtA==,ZkzVHM0Gy8bbfyJg6CtG+xuLv2CLaZexElxq7Zlw,EFN3UAZCPRUZh8QhFXd7deylR07Y5wrVEK59J1LWUjQ=,IZFaz30mzEs3jPG2sesM/sAOOzCUy+Y+uDSlB5NIuNw=,51
ENV-18,IoMT-18-13,2025-06-13 08:01:20,8y2EPtzZu9R1hdADZ0abxwazS1nqOkN18FDJkOl38sE=,CRaCJzYKdDY/B3wqxTnIFX4fPb7odqENGPaXIqczFg==,y0ifT/8Bi6WmzRutpF9MylGROoY4mtmWBzXr9v29,qzVnrO313v2MI5ougoDoTn+w0Nr3xShkDEKAbXu2eCo=,HNWnn6Qj0v0V7wOnD5byVgvaDFqRl21PxeP+/3mD/Io=,99
ENV-18,IoMT-18-13,2025-06-13 08:01:25,yMx4VZ1lQgnzs6VmMAKBQ0Taj6rq3yQbxGuFwzRdG4w=,gpRpNJUKrqVE0v0Nr58mKmFx/JYMRfJX4U8A3iPg4w==,HRtExPLcxuAXXblDrm3MJ1DfktrjzpSTzECWMyRR,tcAUAF1fdAcBgnNWKDe1rWV8a7f0G4mGYKXOtUYkV/E=,7oNim6IcR88fDqQQ3cGZGY69ASKGmgDIHqNGYxwo33c=,77
ENV-18,IoMT-18-13,2025-06-13 08:01:30,iem9l4MKEAJrizcAedKKTYR5DRANO46euh2Pwa336kA=,+3/S5ztk9nv98RmVNGOeR4LKSCT+XZRgalgDrw5q8g==,pADY+mhuk3cRjZssC7LJ1hjWqqNKNk3YX4CbP0wG,MN2drOIjbFtyiE/AApiIzLISZL7IYQdGfmHlecVBMyE=,oA8T9YDJPXAYfIyUo9mqBiHOvEHlviVeBoG9iYA+1z4=,72
ENV-18,IoMT-18-13,2025-06-13 08:01:35,vW0t6eJazh7u+pxtcYdODvw6f4JYGs0R2I05RMdYbA8=,n9knbYPXDkGiuL5LgP43NKqQ5b0RgT/aTg2Ryruvbw==,+Wfv7YBhSrlMEFX3aVW0qY8QYc4mYxwAWvbETM36,tMQkdJX1MdBcccVb1FTingTrNevNredyJidNUX6kqG0=,z67Mixk/zZ5VotqYRwe6ri+IBq/Q6uRIppBAj5LR3oE=,66
ENV-18,IoMT-18-13,2025-06-13 08:01:40,nJau9GuXnhjgq4W9UuE4ue30gQFeJ411H/9j+/g1Fh4=,U5lxDKf78L6K1QTpWvu77H2Cul6AY3iRARc1YvAfzA==,/m1K1eNnmK9VDBmTvEYqABBJYLA722IySFAtbtd2,LtCtHmlciD9IjJLFHgXK5xa23VjdtqvtXGEq01KWEwY5,StFhUANGpJRnJ5GQg52SSucizsz7o67dDRSgjqMvcdU=,74
ENV-18,IoMT-18-13,2025-06-13 08:01:45,oK3Wr4AGaEEk27W0AMBKtjmXvDvRd0t1H2Sef3hiXsQ=,X6qaPN1yeeQAshQhtOSRWpOlpJ2dZMq32xDlkO06Tw==,4xChdAM/Vhb+tpBADOGNmByWoFHyamSRLpQgyg3x,OLUTY4wj6zW7cl1dM4dudn1CJQ2AzYMZSPxBUM/qDBw=,RuYoomstzK5T4+NT0rh8Fb2etAExik2ERyO+a18njFw=,90
ENV-18,IoMT-18-13,2025-06-13 08:01:50,/2E8tDs/7+l3X3QICoQJP79P7eJACNRc3Dc3S3krltI=,owfvLWxeNz88dC+g9LBGuyeKyyiUw2vz3LxVRTlXMw==,ITWedaUIdwM9tzoSXgF7J2EkfbUYxPQkudbzWXfc,FF8MkBK1sshdvI9Ml6GTfUIQbOP7JAAlUSRlgQrb/jw=,DnwoMnN86VLGjxKlh8UEewobPesROZxhrmhtYrJL8WQ=,92
ENV-18,IoMT-18-13,2025-06-13 08:01:55,oWZLf7jYwGk/+tSzTlWVi9xy3RoPHXt/vOyqEPf78gE=,eRE4eMTe+JpkY+m/+ewY6t+70A48/lEKjAH8WYxM5g==,hgcF4hicdLxGqsXDY8nhamlLKvGISITE9t6In/Qo,l2mCerKITuxWFMFrPacJpgwPKRbByE4aBJhgF57H2K4=,G75w4Z2siqsD+e/ioHKBXJK4Omjv6eZ0QwfKzOtj5kQ=,77
ENV-18,IoMT-18-13,2025-06-13 08:02:00,kSwJA8xlpioe/qTL0bmO2hohUw/yx+XA1GaLkEtO+Dk=,LpRpc5IEsOy/7VQn0EqWXR08IetdILw160kw6ml5yw==,9HPq7Zv6Z1nVJxgvDfl0qkBLQ4kR4UjUUlkCSQOn,iSy6IHZYVEgjYgBvRIpDATqoZq9BU4HQJRvArkkfqFQs,oJSbLui3RVDMCyOaS+bEKYJDePq+d4slO3nAtuPqVV4=,59
ENV-18,IoMT-18-13,2025-06-13 08:02:05,vEBgax6ZvqoAR6PQW7iPo+Nb0tDpbxFK9CgTWl3xZ+Q=,iqUXq0SEczmFzz59RA/HlNmEoOBMlbcy4rvtu71Ulw==,pTA1oUVUaBPIFpIKSxP6BEwtg+RywC2TCtf9mu7f,1+tvjeD8ZoOwSE2i6gOHNvMLwJeMo12e3MtQi+RiGq0=,+dP6NyZoph8v0Qy91MUqTu29ilbV0BtBVS0swA/TgZY=,78
ENV-18,IoMT-18-13,2025-06-13 08:02:10,JmQeWM/R+IxwMXnHknwFw6vi4H7wm3tv1cEVPwxlEH4=,fYSlneCJ9aP49jvwnbys/N/NSy7C67OT6XTAXefEaA==,tQmBMGQ2GrmL8UZ6+xb9TpO2XuZSeHdO+k54nxbT,lso9hlaLOtGbbUsvLBc8vEpcRUxPVwnBLWM8eLPu7hU=,SEgwm7uOYaI2GN+bYhqbpjSfyGgMD94PEX1FARWf5LE=,85
ENV-18,IoMT-18-13,2025-06-13 08:02:15,BlJj6PjvrxOe92XPUIRVYtM5XhyN/Fo0PHwwVBWjmhw=,mYC7PNdS5+cEohATITn/wL0U8LwZXXQUMoRFnfqSuA==,U6PodRWUaqedEqkzYIuYrZLjfjkgpKdJoLWkt27t,gA/LgcGoz0DKnGHnZ8yf6IVUoZw/BbM8O60VKMWhEm8=,Hf/oHUKHsY6o4MyXMfILtBR76IRxTXsm+5OF5OiR/5U=,84
ENV-18,IoMT-18-13,2025-06-13 08:02:20,QZJ6DCs+7GUj0ypUReyX8bFUavl5tmYs3fWWQLQ6IY8=,rPBDFWHMoKzNeU7SsiCVEKdilltd+vVavVAJrdtvXA==,DbF+41Y0IxfyIb5MoukeqxeBqP7EBn44b1dwYQWl,Th5DfsXWp3aGXFxeKnKkvePb9ixWl7sqowNCycifyyQ=,hGNF1/bRdiN6BVBq3P9tJH7szx6vnE1A2YSaBDgBW7A=,89
ENV-18,IoMT-18-13,2025-06-13 08:02:25,yhfFFNBoDAFGmcoKAwRctSVbKENlWbnsEZziQVBCXBU=,TmMqElHbIZ2fkpDpE7XelE9g3Sj+z1VMcn+z2n204A==,D7GWvcle0qW4gkOolv02K4DTBnYNF0ECt1Oxf3TE,uPYdQCafd3lSXs7qjWI5n7bK4azBn3ngOARRQjbETYU=,9Q+zmTq8hIBazWzUTSz6Gywjg5PUz78BMQYj7MqxPzU=,92
