org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-14,IoMT-14-10,2025-06-13 08:00:55,ZuviCuZOujdpp0uk5hoUGNa6o5FV73b/j0B5/zd4BO8=,U44HSXwPOH7Rjb56tEoGLBMh/SXWPdZLQa5NZ/IobA==,o+L8WEeL080jFV4LvqgCOUUUQSYmiqxQ30xKjccl,vUnkbenJHENkQRs0HODMK3NkTwx8pHMR+8bH7u9cs9U=,NyMMk83M7p39c/tFafKfm5NK1qpkCvHpvT+gjSy/Bao=,57
ENV-14,IoMT-14-10,2025-06-13 08:01:00,z46ALo6Z69voiMBmjSTMYm2fEwKuZvR0x40AFSCXbMc=,l9SMtgXct3nk0Of1n8BJWOH2RnklmAXYfI2XAFWzNg==,/4q2uaZ7OwI4y/dn7mhRG1sB/dNUEe+gGaYzT2a5,2i8HxmLxamXAMTHPhObGfXEcB18/owiRx9rEGzZeA1k=,lacWcs/jXwefLBT79tkDGxZFaG53RyJu0fxBejD8KyM=,91
ENV-14,IoMT-14-10,2025-06-13 08:01:05,19eZsVMrOKG580X4jHxX+b5A3s3TTmHsQCt1SUgDiTI=,e5ugPBhWPNmtrS9QTA22Om0MeyxeDHJOkWv7Kr2gUg==,rmMg8g2GOgbIqnHTfBsfTOUMpiDVP0inSQcCHwm1,+jLx7z3yYGkgY+ZychyxySlqifDpHmi5BCdsYR7driw=,k14Dab7DKPzbJ93dGN5g/+c+rdSjSnnl4B0x+7V2N4U=,95
ENV-14,IoMT-14-10,2025-06-13 08:01:10,qM2rtV/8fKT6WR39MsOth8PC/UBtwd5ZGwZO0a14tc0=,ja6gURmKZ3I1W//W59aJKpueX8of0YE/RQHBsnr0Rw==,5gwS813BoK6CtUXxYyg1hVKxwDzaIhj5440tE6e5,qMhO/ix/I4KSkcZILHWWnMUKUkKadkOaMu8GvaMgnEk=,5634Io8lxoDAXXXB2wCx19MAImBZtqyJZkk6L5l0fdw=,66
ENV-14,IoMT-14-10,2025-06-13 08:01:15,/En5AJGPzInwlsuKslIY70iJfgnabsSFod2kfhk5BBE=,HLZI7VGM2A/pI4hTwCdf2hFYBfCyChL2MzddpvZDoA==,6SZhRMOaMHz5c1FzRCYaie/05M2dZwN2ZEQU3m/c,BvJZ3B63DhlnKMYiM43Fuq2F36xflv8iWDzrYKPKCHY=,k5GB2WluMIpxilsh3wWsfwASnL4UV2lawrAY1noSTHI=,83
ENV-14,IoMT-14-10,2025-06-13 08:01:20,izV6sC8Lc0AyptTb52g6yKXKCHyBiX6k9ZRfWOefZZg=,hsT4K2yTtlfMxOSpi5/Fobccmf5uf0x2m/CU+uWgGg==,JB10mtxsAd/i2myK0+/YUbSH/8BV2FpK6zIu9AG8,f2AkZe3jgUEWMw6KoXObPxytZXyvYLac4WcuDirXu/c=,UcezfS9HIexy6JC5y8QRUZzS/zPhCwI1QADKEinvuB8=,90
ENV-14,IoMT-14-10,2025-06-13 08:01:25,nhe/ovIe+d1hMTCW0IRi7grzyCnWNH1W7+coqpZvH6Q=,p1YL43X59YUBvRmXyVD1Liaa2y+icfNb9VxmPdxDAg==,CQCDyLxYohPSESQwZYsvc00JDp/DMJ1o/iPfUr3U,P2SxMUPkyBnCgg7i5X/qhagLTGOvazE0ighr1V3HZEhs,cf5+YI20KKq5ZPFyfYdImSh6z6oggfSr0ElDPazlgFI=,77
ENV-14,IoMT-14-10,2025-06-13 08:01:30,qTqll3rPkuwgVuYFT1ecB1LGbs2Nr6/BYYCoPPIMP5U=,iP1J3suQCnBwaX/HjUbd+rY9+L66kxwn/0rSXF8NKg==,kUY0FgcFgKcPb/LQ0sfYYHc+uQd6jrLj6JTdcgsB,QGUpH4T3gUhc4CaY6TiPaS8Ko1Lsc0jyp3hX+eTqqu0=,xN3rfX2nS5OUSDr35jfg0upyLMUd7EZ9zN04snmXIn4=,56
ENV-14,IoMT-14-10,2025-06-13 08:01:35,Uqilc+T0m/QmB4Ey44YYnSOgKT1F+I48H/6GhojG1sQ=,78aodlBhJEnOi13NHFidQ1HG6YchKLk3BLwU5c4B5Q==,80642NXIxDPy474gVbp45j9IDyS15jDAminoRO+6,l0v/6tXmjJCq46c1S4AOoh+CWXLWbYx/z402mKRtdXA=,t+6X/ZnXcb35UICS3CjyV0qCkaWHiC78Ptfeo6+avyg=,93
ENV-14,IoMT-14-10,2025-06-13 08:01:40,tHM3068hjnwMDRfTeVoQL2IUP1e+n5flr6E2QGo56oE=,BQumG6MgHV9T96MCrkhQ5FAoNLF8mysWITDLYcPxoQ==,NGND99lTJ0Jqnt9YRdpkqNhjGrRqHn8HrCtbdg8+,3u3c6KeYbrYa3gjrFPCyWbnGnU+ITtjZg++y/NYGx8A=,SFWj7pbRH/HKp7rNkctkpg7f5h+0ldefYRwJpR41n7g=,90
ENV-14,IoMT-14-10,2025-06-13 08:01:45,jr4CMorQ1CbjOdVb9u53Chrqj1EmxjkN1pyykDhXfdo=,H/ii2JRtMKMR2yYz8Yld86WVwUApgTsRnm9aJOmFuQ==,pGdvq4/xyAgef+cfwcpnI2OURMn9tDStM11HbPVF,kC6Xt79c85JaJZ0SirHMeSy+t3D7Ab4Vf4lGN2rclxI=,itcbjpOWH9G4Z4b5G/L6VvstqIVDc0wcVFxf6gZncY4=,90
ENV-14,IoMT-14-10,2025-06-13 08:01:50,Jektmg0t33xaAS6fjhC4JB/7bcSslqiBxzL6sMgVRKM=,oO5AfldBaPGds8Qm5jgJgFFSd/O1dGXqMSpbbDQ7NA==,rGkgQFaBcdZDE9K/e2EekBu72/DBCdZ76dFa0xw9,G5U1CzmjzsFhu1yGBhm93AnL8A1ds1jgUHVhFoqCRMs=,WxkYnJdu8LLMCob7VOY+XQVCfWGfBcMjIez8YHlt5zY=,72
ENV-14,IoMT-14-10,2025-06-13 08:01:55,1ZEomM1/rKx2ynKK7y/5dAxVpfMJDyzTVzeYb+AQtrk=,ExvlNOQafOpIT8SUnaGvIaT4kSl7zVZdWzm5d3afJw==,sI169TDqlWOb0NtUCcwofRKGwZBQsbG8NeH/voDy,HkM+Y0cNIOl2UMMIS88WXnBQytsArUUI0mvI+J0/bEw=,eac5x9ZRy51GcjHM1jion7+jiwso4Or9X1Fc/7/MDcU=,76
ENV-14,IoMT-14-10,2025-06-13 08:02:00,UK4UAZxtjqAhGfkXkRQhdPtXLq4AZZRbArw7LvapDrU=,CerCuF+5mgd9yGX2bg34H8yudQMrpGyBRWW+ZKVVqQ==,oMDcz8CAR+s8g8i8jyY5beQb72MzpVwCezviZOoP,WEz4U9K2PLCGh8KMLAz9Xx7D/FounrlzOsOM2ncoIOI=,NzUvnWTPK3hH0R8Q1aj+gnCVc5+5cnnkzx1tuc4BJ54=,80
ENV-14,IoMT-14-10,2025-06-13 08:02:05,zEBHqGlxRjda2CRUn4uB9sq9nBEYeQhu8XFMUddgvv0=,2oxnIIEW6wZ19f0OQs/1feJOl9eFLqzVIufhGWrcjw==,L3JsNTaors4033IDd2+QekSbzUMZge8veQeUMSJR,CuktNA9ob5ym4Kc9FGLat7p8ymg4oJ6hN8g3LZSymjo=,JCBEKlRotH720mWHF11grlXuynvBujJSEcVvmnMTntE=,80
ENV-14,IoMT-14-10,2025-06-13 08:02:10,5RG7di92HF62ox2K5kbmWefxr1H0guLyJhI+igDS/Lo=,HxiahqVh/9IbttSgfhBR9Ur1mPu8pM6rUEkgRn55OA==,JzS5NXxQCfpZp70GzcuCOD9x4UiYkY8GSPBFtrmJ,yI3AK/CrL+PTTtM5/wGn0uScoOGbXx54QKd0EoFNvQg=,dzOiHvG/hdpCLWnpu8SVg5U7j65UxWQjwQ/8nVA5o4o=,73
ENV-14,IoMT-14-10,2025-06-13 08:02:15,ceSdpFQXOQ7iz/2tbxo3piKvW3eix7hHgYufURXpgus=,5/aJdCX9OB15e1BTu18bt6aYKzv8hlCHYHdVqM7MKg==,IyrvqoGyFyq8n63XpmcibqzBvg/P00MXA75Jn7LP,M5Sis77SAicOnGDrv5Kem6IZZ4wTcaXgL3tYY80CMP4=,Ggj0fEh4kDaXNwgMe1sr2EkA4UryNHZfd5r7aphvwrc=,67
ENV-14,IoMT-14-10,2025-06-13 08:02:20,S3/opZLuGUoUyc8rYskXWTW1KVZZE0rLLtVaJeyetPw=,OkGMc0YkBzKZ+5jAoOS7fX/9xt+JuriwD+WpuSRRcw==,TAa7nMM7gUbuyliRRH/wcP97zvUbOUxNwhF1CbIE,i3ad2aiNaTjYfTd2E343iHjGMMD2eoGseDyCQBD3WJ0=,cbrxXIT5RdktA5EnWfOfK0CfB92ES1j14CxgUJ7f/sA=,57
ENV-14,IoMT-14-10,2025-06-13 08:02:25,2lvTS5tiK6ASGPyEiTLd0r4TcgcjRitEyK6b2FAhcnY=,+NOypxp48BQZesgf5xEAssgTTyS2zEcdqlm49MJ6bA==,EAuyINiAaBnsnbBJ+Lg/rYh+Wf1omMvAcV+fbZDu,KDTGR10LkAJDJ7k13pLJxkE0xURfVWVolQ9IWJMtBdY=,KW9xc7s7mQZwUQlkWAVagf2mcYt/LN0gOFv5FY7oIA4=,66
ENV-14,IoMT-14-10,2025-06-13 08:02:30,60pkROq+xIiMy3C6/KtF8a03FIJrbQ/RNEsHd5IkZFo=,xW81DMkH6GijTB1DPDRbEar1Ci8Oufwbb37ZpkCanA==,ATfzlm126QmYYTNDTLwbk44iSoJxlTmSyvL7CToB,eYUIwY5fMrSLl7bXVlAM86GcdR+uIJkfY+G/gLlZ3ig=,2JQKdIS4l8n8wDaQTqJMgcVukLIaXm65Vjeig7FiRuU=,78
ENV-14,IoMT-14-10,2025-06-13 08:02:35,C2OOfPM74ZVSqmbI0qbOLzX40ZrDG5Y4g8Ys1uaxVrI=,O6UZh0A6f1paux4X3wR63++1YP5WbwYWpusDMW0rGg==,w0YWv/APhqPohGSui2/IULpmCC2/QP88Eupc70CC,9U+DuzeiVOMpU1lMauTg2KFZGKKJVqGE1e780Xln+Gg=,OEd5HschXNnU8Lx1bt4w9dSAJvuPhiYU0EYtcaXKGww=,80
ENV-14,IoMT-14-10,2025-06-13 08:02:40,9JaYUoIJY3p/QAmNCOgYVxgnfA33dc/0/0qV/4IOfC8=,GBOVAhVVWaOjiFFoEkcJDi+9pFyeILgdeqPSPZK/Vw==,PyGX38PObmVl9tZbj54q4Cl1D83iLzHqEyHyq5YZ,fafs3ORQqoeM+o4xJHPAbsmB7ew1ZLijEiPUe6tLnI8=,SnNCSOgyf7zGRjFuhsM+uZGu8VnZ42V43gvUdK9s2nk=,58
ENV-14,IoMT-14-10,2025-06-13 08:02:45,R8l59o02ydOil63FOqMo6+6jcv9AEvXbE7Xd8Km3rjs=,756fAUOSx+gRXzhNse3Der1NuqFEASfRml30QQKefw==,qMnKa9ozc5Usbh1RT2/lddZNtr18Ds+JQc5Jd72c,ddSclhw33glyxl5a3rWHsNsbaDaANYCoDpeJUnguX8c=,rlDmwuD2F0e5cS8hddr4OoyyR1NroMLmbP5dmyKgq6E=,77
ENV-14,IoMT-14-10,2025-06-13 08:02:50,Rv4axpCh8eiwmri7vsc/x6caQRUaRHheb9n0CFixgfE=,dSW31e1U+vW9YklP3POE1HP1jn+Ai59+amLz7/3JPw==,KSKEwfDPsVp0lE2eY7nrefwp+gt28DbBF20sUTvG,MeoBfFLySgyzsAkFRkuSPkXlc1ZcWrsv99KPcGIxteA=,taRz/Nz+10x3lD5uRJOC8O2j7A6U59ZKO352c7PBffQ=,71
ENV-14,IoMT-14-10,2025-06-13 08:02:55,CdPWNms5TjgkmSBRWbbW1azdh/FqcZsm5MB0j9Et7T0=,dVayQnjOnDdo0t6t+QQYX3RHC0Pr/OixtKOzh3VO+Q==,5G96pRw7TBAS+rfe/8UNjSOXCne7GAhE6xP2u/B2,BYGzfwcrMYmALcNAj/sgOId4vPRO4rTCuukvSdQ6YQE=,sp1KGNiykwBOrUjpaK0ObCwe4UCn3S/lV5rpS34uGYc=,74
ENV-14,IoMT-14-10,2025-06-13 08:03:00,Yf+zvAtT/JNmYmorvIDvHNubbI4X/W+bbHfzrC5KOGo=,Ck4ppAdVxjj22Fuoz77ilIkUeMsMlt0qcKZHNOKrlw==,Gbp6ULOOs+Kz2V3DeLyPaY5HlYWPFYJfRfFeqIRb,JY+R3n2LbAVe03OHVhqb/3mXsy7sKeWNKcBjB8leiYg=,irjJqitGqM0XA1RBQq4HI7iQVlCE9p3S3YemWdJ4uLI=,59
ENV-14,IoMT-14-10,2025-06-13 08:03:05,P6LCmsrZQ9lKE1ai9SftqEkI3rs693MT+BEUuT6emto=,qfh1bKPQ4ayyvNJLo/1x/FHoY5LUoWgRSgT/wnpzAQ==,M8n5Uu2UWPLY1SS0PXbZ/icoxQxT+grjaIQ40n8y,98XCr6U+UMnoAVGTkf3hBlsVSxn9YbCYtmKL44JZg3I=,VlDba68/o66tdFeHQ5kqojCM9wPZJ/bflzB5u96A5aE=,71
ENV-14,IoMT-14-10,2025-06-13 08:03:10,dSjaqzq37X/DN9krUrcRfSFd/G2VFLKEeaJb362bph8=,Lumyh1TrHWER8WRuMFATZKZkFDRsyHgx6VieO29fZA==,ZNaDM60GrDdKK+twMo6QHzKtBQ5TyD7Weq5Ajcq3,clGVu+DowWpXONiX5E47ERSpIXlWWAifm8xL2rPLhD8=,ao/KiKBMe26E3ZOIUdcpztcgMAfBGFRXNx6hg8CDbbQ=,71
ENV-14,IoMT-14-10,2025-06-13 08:03:15,CyRbV9THdNsBOMRRjqrTJb3KQOo7yX3Ju1/fv35Dlq8=,7HerjwhYT+lpXU066G2rHPEVhA8yKWIvb3rJ14kNBQ==,z6YZEMWdEVzumcvHLQqP+T1vDKN8upwZQwK9hQE/,U0w8yetHOVlAh767ojsI1VKuSYChGZKqtUqEZVoO12w+,A1k8CAfF9NMp+HetwuQw3YFoPJ3CwjNxRFJTKx1XH90=,56
ENV-14,IoMT-14-10,2025-06-13 08:03:20,1pvqHpG0Fv8JEPXxXjevpfzrAr5nqKjE4BFWrEcnnmA=,l1uQimKGx/xxFc1VNlztN/UBqoDoRvOb/3JkdnKJdg==,I8j/3LhC1IoZx1GtRR/NPMPF39gpUW2W9MGVKreg,TO5jR2iikI4IUy+eqVAI4j0H6arLfwwnqoq/o0xxjeE=,AQ3MuyJhZyR1xb9wGv+Mmo67NfPf+bYclMqxb7U4W4Q=,82
ENV-14,IoMT-14-10,2025-06-13 08:03:25,mDjd0tfnFTi8NJ6lOO7W7fyOLvjJzKaL421Imhmoa6U=,XbFfMN60MpBFrNzcjC1+rrzSfXiJdWy45JJaKp9w/w==,Nh+H8OUMF/wdX3LY3YsLNZFq5QHW81wAdQJT4Vrq,qAlFtwHxAEnErcLdKFc12BjqY5/knCtZI8nhi+fw7js=,7qzIAqi0D82Bh1gOXYdWailbIO27tFGATDUKzYDy50k=,87
ENV-14,IoMT-14-10,2025-06-13 08:03:30,b2Ag0lEGNadMjViCDxzeEWiy1KwJmeIw/C9vEEmvOMk=,OpmcTmhw/Hq+fzWWu5Z31E1L0CBEzOx5m+vZDPJcZg==,wZfqbOrs6AKULIuBzs0vvlUYHgaddp5J8voQF4wy,dJSvFZ8LGWWlntgIebQ2WCDHsadrMejJ1FXkkxThV8c=,yzT1RE0qaVmGIXQjhN449qeYYjIO3pSnDD377g0iWSU=,77
ENV-14,IoMT-14-10,2025-06-13 08:03:35,hJjbMfGI8q2UZkn4DVgnFCSPRrplF7FRc3Gm/j7YwFI=,JHFwltLhRNZdOqUB1ELClDcGAMMCA99XV0TNpQmHdw==,cbHHRX33JfCPlXB/I8ZCApxhg6rXpPnAkP4fI4eJ,cl6cOr2NDGpdRfJVohALA/FVFNfx3iL9QUw2ZAi5ijA=,M5HDqCfm8Xr17ruRcpPcQukC0n/Bx/9zQw8eVt8/300=,87
ENV-14,IoMT-14-10,2025-06-13 08:03:40,zTGbYLgyHAEK1kq9mRcQxDit0R1Su50AY0QQuiDt/E8=,nHhs1QsEhxPL6z3kRstIuZ5z4Hifo+IdhlaHbL1CIA==,HPOZWlZjOQR7KuPIEKAcWzN7iVue0D7+rO+ZslEe,IfbbdERj46hvC+B9Lu6LImUJbKo6DJIR4SGdxodfQEQ=,VDDYCpAsM34BW8BmevwiFqnxkrojHh04NPf4pM2fghk=,59
ENV-14,IoMT-14-10,2025-06-13 08:03:45,oIPfYkihNNLuhim70JeSqhiAS/3JtyT1dFDUaXBGEqA=,K+b67TU6oEotCK9j1rkvdNArxhsnqThl82NnM/R/Lw==,Gk3P1kV1QHj2LKFVUsJ5arIbgmRp1wlLY0C3OFFG,71b3hgOYlfXXQJP/QqDJFbE9oaXv7+KmekbfLOiIUU8=,iQBiFk4wA4jpWEF+QljTz4vpZu3/S5daYGglm8l8zMY=,94
ENV-14,IoMT-14-10,2025-06-13 08:03:50,bG/jLw53aCqNJ4H3uNDOEeXHqbecT2gg5K3U0jIlWuA=,UjFfRkzaq064woe3OI6BIF8P9zRGX1G1+jsPtJfJFQ==,UKhs/x25gHJ+UKDGw6fhIggQgCe0ihiCZyEtKS6b,Qv2zW3FUbrGUFUsjrY1CxSEY8SqWMpCqW4c15fLiuK0=,OVMQOZUIMThxTwq1nECcxd6LF1vZzu7KQa+RzB4+8OQ=,76
ENV-14,IoMT-14-10,2025-06-13 08:03:55,cN8oUm23GreHkcoQIE9G+xKdQdmAwlk0MTgupoa0uOc=,sgETAwLGwZOX65GGmmQuOnGxs7VGeSEDW8CR1KsPSw==,2E74wSJJIBdB/n3hPrJHtEke4gfY8FCRUBdbHZEo,gnaGdBuarU0WtqSiJWpxLEeC2sEDr/081bps4RCEkZA=,EhdXDwhFpaO+GYwTHrYFuX9mqWemNEEHZLMFU69YhV8=,64
ENV-14,IoMT-14-10,2025-06-13 08:04:00,Q+X9RSkkI/ZUudPWC/7KGZd6/tsl+BDz+JODCHiFA/Y=,QkhGAwYhXtPhKpq++uEvbCri6GXBG8dZ+HJGqyW8UQ==,CRQPaPgODNAjVNo8bcUYW6gStEyzE32AKK+XspCu,iUdT/7L9pIsbC2hSonV9mpJgOIY/VGHb0bgbuiFnCmA=,RHJFNO9dxzhz5WmP9h47NITOkzqSxRVjQplk+d09ymY=,50
ENV-14,IoMT-14-10,2025-06-13 08:04:05,qGXiOd3RGu0q1S0d79Qez6TsvHmx3Nlk+VCmvrv4OWg=,5b4DEItZTncvAaHjSdr610Advg4mIwKHtbCl89SUIg==,7hgeMSyw+rM9sxbDf0u3g3WDyoyqlKgEecyHsxL0,gy0cO2pN6fOwlVXh2mDPIKrvFS4jbun7eWe6t30J0s0=,y9dMjr2S6+hB/PQtNW8WoSn0MPghUnIoD7jVk20goJ8=,67
ENV-14,IoMT-14-10,2025-06-13 08:04:10,7bwFPxBmaqcWt7Y+J6GFKBwTnUv89jdWwE1GTgu2nZs=,VM1UwK/r1lwATk+qvrAozVpTHf5JGB3mEoZDuWh69w==,2AlXVy7HPxikLzIrmopt+VUawAXLLNSw6va4vhHH,zdImGrkP/FGEZDYnNsw/GmR99/SwtTKA4uaLtjiizR4=,Gu3bpS7gL9owRQLGfD+leskie6F7XxBlwvWO8Md+Q4U=,55
ENV-14,IoMT-14-10,2025-06-13 08:04:15,w5n+trYDC7+7FCa/nll09ktAUnYCzRaP3KG7aQOsO5c=,vOrtOpsDUJBRAb1EAwjzf6daQ8z9aoctnIBJiRs52Q==,Td7CW1gFno3i2BotxOIToAGEi+i/AxyXoD63X5Jo,62lKxbvE6QcpcZ9Tkr5iyQVZ/wqQC+1cfVALHzBMbTs=,tQ1wXeTcNYqTtyImUPoFZqiN/3h5MZfzVh0FqnLsvzc=,67
ENV-14,IoMT-14-10,2025-06-13 08:04:20,qkv89lpsqJbZ8Ghjl+qbmqecaw8zaZl7w/m7pJZaqmE=,ER3yz6Be9R+mK4tTfUKzno4bN9rDF9ie+YI/GwpBZQ==,K89X3hHOAXbAr9kHFDsKXXOpstYi5th7WMMq6twW,fyteYet3O0DBuFRnkkuc1DH0aJUz4e0AylU+Z5Y+OOc=,ZXmvXyWFjTcsr0KqH88Ht49VcjcTQGJR4gy3nh0d2G0=,70
ENV-14,IoMT-14-10,2025-06-13 08:04:25,zv1ReNZkaCZD/bDB2BdZ+Hbr/X4fKBVHT9lT71rFFro=,iqoNFNrDz+3NCyVKIQloAm7ngs6sPyDYvX0sArtr/w==,OL3UstZv0+vS7v806GhVBbx+GKl89AGvREuJacwJ,R54uYB+dasXk0FawUVVXnOR85Vr1Vstn+yZgRo1H1XE=,PYhbSG4ap+ThgIjpSSbAiguXJveSuH6cfW5u3yzcwZo=,51
ENV-14,IoMT-14-10,2025-06-13 08:04:30,HA8vFvWHcSFWnmMhtXHUT9VFKsNLx6bW2IFT4QdyFXI=,X6OixklE+mEeRyDclt6t4aWkNBoQXwQi6H4j+g0Lqg==,yYsuxFZZgyhumDkpr4Z9h5B+YR8eIHYKq53ITYH4,H0psMQDytrJeoS4pWt+/7uDijemZQFiemREHL9Tn5Qo=,Mt3r9S9U++0cCxZn2PNqNf6mNGVyMNUWRg2H++TeG7E=,64
ENV-14,IoMT-14-10,2025-06-13 08:04:35,RrQYk/Y8gdqknCf9nJ8VuUoCTYEvPAL09q/fcn119oQ=,sug4jWAa9GofkJ/BLrheBBTp/J6UXuPzdxzdv63FZQ==,TtwOXldgYDZEvXKze9MxLQkY0Pn4YZnUlR8pERkb,L6oXKpgOpp+p/7R7Y+ywBR7+ByCt9pbRiXFuijjFT2I=,/HT/txhBN7QeZCeYsTzL8oa3IUMQLQmVi8Xp5DxcqEU=,61
ENV-14,IoMT-14-10,2025-06-13 08:04:40,ACVffdhCMDN6c2UmWYPN45vcSIXQlcZ+P4yZUVwAWOU=,FBG4urqV6JjMPWrEvEsuvq/5uEWZFa2fil8DhGQOPg==,fO5r/4U2scwEYBnx2HgxpruudUP2qnpi6H2LDAYe,fAxNhH5Pn9x+1yvhDP8V1XE2fpf34CLSV0crrEHrsu8=,mCdErTpMImDvm8deP0MZEaPegdNmkX62wif88w8S2Vw=,77
ENV-14,IoMT-14-10,2025-06-13 08:04:45,FaUx21CXb1wrXn0Ex8J1/iv7+oMYtxazvFQ4vvwvemc=,So733IpkxJ04ZKcVISbE/uN7UGGW+fQvzHHGZNTNyw==,x+0KKo6F+gWkaHOOYfHMBsTK1spCg8eA7DN+AZCj,Q1UiUmEk4ZDk9c1aG/p9unmlTbt3a34dAimWtQcd0e0=,/LFjm+0lwdW8cn3BV620876VQ5wSleaMuyzOYB4HeDA=,79
ENV-14,IoMT-14-10,2025-06-13 08:04:50,u/zcsLUqtrOndgYNmAp34GZ9Do9YxDI9HG2CEYK6g4c=,+hxsHjVI3oU8Ip22Hf/GdXeb2GqqgsnMaRSLuFmEvg==,jTeu90xGNhuV7yu3WRqSCaK0Hio0csggonXMZrgA,2n6HQQ2VxBmQebROwWFVr+ENVYRG6RJIFtLHl08f5gk=,t9sxd7vB9Ih6ISDu1szmAdix/In7SzRdmLNwxMJQuag=,98
ENV-14,IoMT-14-10,2025-06-13 08:04:55,VY63jGmPNJVY1YWnGf+ofz6UT47orhqYs7kBUyEP6CI=,NEz0gSN7GZMfxGpBfjdQQ2bVkvdTe9D706F9tDdGnQ==,Nxx4ajlwe3fCAb8/tn/wKFG2sev2iNA16WcvyynB,dY3JCkIeWWr0IPJjiJjm2LVgS/kOBgnTVT7x/9pW6gU=,/r/U+Ggugsym8VHEj0NWzGSWbpLoecl1jtBHgjaKA2Y=,69
ENV-14,IoMT-14-10,2025-06-13 08:05:00,FNw5NpZVQDV66iShDeAR0VSXC40DXmrcPk5QZUFP3E8=,UnqzPZkZ4VStSUPC32PPMfK+Xz8+MI+uH9A/cwO7ZQ==,94jXCE4e+FIJALudDfmX6GQwMPR92pX2R82qd+Pq,wVCXYESJl1K9Pnxx0iJ/c5nL7fUE65K4HyKuSE4Zfbw=,AKqGy4mZYHYoF9pCX+M1cuoEztHFHtnDYZxTAeXaO7w=,85
ENV-14,IoMT-14-10,2025-06-13 08:05:05,FGh5uTQyUd8v9zKU07VLcTJ5wTIGtsl5iSGP73MYmM8=,C0BTCMcFFdpXJ+dEDC7cOjZC66ALDhhHtVLqUl1hiw==,JMaFCJxqfvmF7k9YH1ZgvQmf+JPLehsptg4jU/xp,zgQ4x3GH4ss71WJ3ow1AfmhTX7RmPj/CakoIZrC9Tf4=,TEVkAMid9VWHVsIEW9Zi963coCvOleXW4P5QEroQwP0=,59
ENV-14,IoMT-14-10,2025-06-13 08:05:10,3pG0Kfs2zNWUZaFLBK1jNywEaXMViUO49ui3Apci5+c=,Jv+9jpEZW1RBBvIYqOLqwkkvbC73Snjjy7/U9b4AAg==,KzCjdZtI70GxCD4D4FBZLFFb/Lk8//nEcCx7ED18,sSoPqgdkWU5ucT9Y55ApzhYPiCYITi+rwGpWY5wQOKg=,89eIcpvB5ASv62TZXCz2zz4Dywof1zt2aeufgeJVFCc=,99
ENV-14,IoMT-14-10,2025-06-13 08:05:15,jcvVmdJ0Gl4HvSlBEmfDWY33N3C2eZhW/b1K/PhV3xw=,T6hL5V50+fPmlLRHXO7y8kg3xaQEznxVjUUuJncdzg==,6FBoDRQ0bY+yHoY+sYdYDEXvUdouewdPAoFjSpyW,4Jdo+BnQ719jOgxyRNL48QqmXofWy4WMP+m7xf0jVi4=,H7Poz9LBmvj0z3/Z011HRg2H+Xpm7G4L/qV7wRcjQjw=,74
ENV-14,IoMT-14-10,2025-06-13 08:05:20,DTSNxKC7LM1qQ8N7xPL9k/RpAL7/S3UgsnfHOmZNUVE=,W0z5DZTQEcvcZYX3MQ0iCOGu3Hat76/beMp/fyOfFQ==,DQLjU0QlbIXl/TnkleKlXFHrnevnXcrZwRCiERQO,D80FtKnIbJWr9fMbCMsPou+3yIhqM0BUcxsqvLId17Y=,fjBZrM1tcttC05E5uS2P/2Wjk+UecZvwnTdcAMpMTVw=,93
ENV-14,IoMT-14-10,2025-06-13 08:05:25,BfKBAYgaTEk2eS0uBU07QEgb6pKH9BVcs6oip2Sf4AE=,R99LsSWE198JfZ88NhtsEr8IlM+Gz6fPz4NIfr5iUw==,ra/9HksTuaPuwvm3pdspszMUDSs0KsneoqXL8OXD,GBGkPDvRGjDF+AyQhm1MEq5J2JKciZ7y+t9LhwI7nN4=,dVa7ppAkjoPpu8I0H0etZqdv5gZE8G2NTA+qMuRvj+4=,66
ENV-14,IoMT-14-10,2025-06-13 08:05:30,okX1E2PSyZOeQwghi+u8PLIZhobafZxhvUe0+prBLqU=,5tZfUWfmMsGZ0ZMLeAv7AnEX+0CFUQfXiCnwzcDI2w==,BOdE31Bt+gY1PIdF0VS2MlfLF1y6V/MhIi2AIxyB,fVrXmRBenkJnlephFNjglyr2UA0m2cFXSdnTvPGxjGk=,0T4Ucz2T3E8dfflvSWCfQMNL0vdGuTNv73o1aTyk6To=,99
ENV-14,IoMT-14-10,2025-06-13 08:05:35,SwEscX+8VQ/Dq13lmJnr05z0Gw1c5WRZH4NHXtSF6V8=,v9XPfhtFX6lj3tsKbWz1fOzokK+eLHhjpz12NbgWeg==,xJHT23+YyN92Lhr3q6o3so3IXlI3gDKCKv0JnolZ,0SOGEMVKkFvSPHqm+/BlFy3yPJ+IPjCm+QW+GkLi72w=,gP3RKKkR0hGMDQD82zW/2tKSm1ybw/ecwl7lFp8s/pI=,83
ENV-14,IoMT-14-10,2025-06-13 08:05:40,3z50FW4NBIQi3cYopMv55T7SZOO37aqv+GNAep5O03E=,gudoIaiNB73P9Sfg75I+XoM1lOLX/fxrizXBB6mIUQ==,Yx8rPfrWC0gRHKxJ3bynmQFVTfDoDpdNdNYdSF3Q,ulO2Nu+psq6ViXAYFz6j6YDnZu78usFuUXJDV9S8Q44=,kMLIfqZ6fwE8unZVSvm+Q69Jl8MGPD/fjfsz9p1aTQE=,79
