org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-12,IoMT-12-10,2025-06-13 08:01:25,0shKVcWfFidTUsxCyJ3EjN0juEvRaSVhjlDMWojfwZs=,a9Yh65j6pdk/NFT5mNYPkWQage+POkn/+r12xBzXPA==,7h80m/8nLkT43cc8CdCOr9RfXG6+Du24DNqKYNJD,yTU+SBnlpHF2pBsSIZYxOVB9vv0hBlL8MQ9rM41HFPE=,nbYA5wJFE4Xya6/RY5j9Q30Of+wZjQ3lNCaQKyWQA1M=,57
ENV-12,IoMT-12-10,2025-06-13 08:01:30,xdQF9N8D2dX7TkM7SltNw9AomEbGC3gzuH7rxBnYzKQ=,L0MHDrG9qWNMzswt1kG7Y7KYRb6GIWc67/SJgY/CXA==,38yHGI5gE1D5HHe2LUMt6GhFmwncMWqY572BxieZ,56S3otYQ3J7ASfg85E2y9aTQK8zwQkosFSbOVud6gmM=,nnilTdYqqiZLvrbP0toDmzJ5WG+UaWn63o3JhQUAuHU=,82
ENV-12,IoMT-12-10,2025-06-13 08:01:35,5MDwqXZVuOxRxOWk6VuxxyVKS9toKqQX+ilFrybeIOc=,J/NeVRvTM4NEEE+iwnfK1oAbA2LAus8GCejrysOhig==,1XJv25+gyfc3E201FKsmTzMw7cXKpxZ4z07Rtx9k,V0GBeD0/NElCJ+8uZliW9oVMmxblJKsYdrYlOTBe+AI=,vwHpVlAaSiP97j3W6mqO8GLe727MwPO5f0IdhGDCwPQ=,62
ENV-12,IoMT-12-10,2025-06-13 08:01:40,8F+wu9XxgjFk55MNgEy3OgAVhKAFudsvNZ5Isumq/wg=,YLnlcEBaRqeap+h1s6MqZ93iS0dHzKYaPDKSVqi3vQ==,PWzWGSOV2oWX63q5G6x7yZvG/cSNrp6i1TCrt9Md,WorOqcZbGUVadiiCGUgwkTi6Jwsqx9dUjPXr8vyfsds=,dTF7dDREPnk4jHsqZoG0NvHP2Mvh+3J/2j9UYYOOVmk=,75
ENV-12,IoMT-12-10,2025-06-13 08:01:45,eZbGAgYKxBpeKgqm+aznoXN86YGS3miBSszk4KrzEUM=,ZqSA/OIZ3ZqPj4zSDdR/wmCROcRuKlQwpP4U7rUNLA==,ztT2zrA1mH93LbLJO+H5mteCFjdi7TrzaccghYqu,gkX2Ri4RUq8OQYk1FYYa9zoHlBQ2JA0uBnmc6b8AZMg=,M43yMOgZIcnJMudSnBsGR8MFCSmfCmZnF4T9bOMc3rs=,97
ENV-12,IoMT-12-10,2025-06-13 08:01:50,tWr5nltrla3nxLkEfFXHSz1X7yH3mw1NMaQ/gim3yhk=,YcAgAJ3PT04jK20/ijixuC6Kx1bjzI30ZwoZdrxw3A==,bMP8BHgLNcAotu/PgFkXa41D9W6AI2JjgHxP0DCf,IkOYqg9GbXdex5a6Tw6NQTSVjF2eNy8rHtyHAbV/TeA=,c91mJhC1w7e9g7icHz1ac9yTCVt8kZ4ljU3+raIc8bg=,54
ENV-12,IoMT-12-10,2025-06-13 08:01:55,wBeCA+wI2WIihjBRw4326814ohahthH/zKLyS5626Mw=,L0U2bZySlonGQFgwzccLPM+eLMy9ozu4nsk7Tyke2Q==,dEDpFev9/3DHjZ6F4EifjbC8HQru8278DSjxVLva,eswy6kFnCiJ5px15K2GoMlwxf7jgC89LhaSvBErgcOo=,d2Ppbp3CODK17CkCnWIYBhZL95hK8Oo6Rk4VP3aPsG4=,65
ENV-12,IoMT-12-10,2025-06-13 08:02:00,OWUslOm3GZsh9iN6Xz8DWG9khW84FY2UKMFzQNgDakc=,666FbdW2BdN3zJJLPDFE3uhxm6WYtUTzOWW94Gi8Ug==,Nn4rEaEHTnpr5FsSsr/PaR67Glg4C6tKOClCtrR2,bUplxEGiHu54DvpF022yZobhvFw181hVFhwCXT+dqmE=,uabVW9b45Yh6e3o7NY/emkgMR6qbT+BV8IwN2Co4GIA=,80
ENV-12,IoMT-12-10,2025-06-13 08:02:05,ZHj/57uHseEUbnBc5auvBhi0wufGXOkCwnGJXQ6ES1c=,pD13J11uCTgtYrx0jof+6b1/U8U+OLy42oadIJImgw==,wp9sbd0QPsbqMyvkpbZAyRT+WF2+tLJ8QOhJtsmT,GdNKY0efNnu10dLoWn70U5wF13gBG3RcinNrD30zixU=,Lgs6oNDsFeUeB7TQizGwRcFvi1i4Rk7hinYpqcvtUDI=,66
ENV-12,IoMT-12-10,2025-06-13 08:02:10,KSH+hGtj+hGiq/xmZyXODFkTSZY5JDTpN01/XR1fLdg=,0KH9HjEDvoBzIbvimjoztlW9LF+j0dXF+r7u+bhF2g==,pXKjfyTP5iPW1eAe1BNa6WcqZ2XfXK+YFwO1hxDQ,hesKZbifgJlzlqK6w/PSXYWOb1iuugAtcc4J/TijYII=,ZZuwpFVaIWpUre8RMqxpRN2mZlaDN3aMifx3Ip0AE08=,91
ENV-12,IoMT-12-10,2025-06-13 08:02:15,SRZPAnfjkMeV6EOrIyP4mlfpYRFs3Fqdm52ZPIC6mNg=,EXLkV9SELaQIFT48/KQVHG4j3CNXHID2N2RushdLOg==,W8Q6X4qrAx6jvk2MMfguyT98rZUHc1cQvbIYCIp2,pvp45M/Qppi2wYUTxUfo+5tG1Ty8zb3nKtFCSKAPFjs=,elseOzN7I9z9fdh+L0RXFvqvLUZhRe6WR4TnrenM8pg=,91
ENV-12,IoMT-12-10,2025-06-13 08:02:20,T9wKUmqmnWwCgx/FBOAOy5bQM2hXX3aCyXThqkcIgCw=,u1XGMe+v30GH/Y0XGRLwvmD0HDNCqYSEJMpP9085kg==,kOImSQjTlLhZ981SlX0ECNtRQE0jqY96JLtKpRvd,4PJUzpiOhY5Of1FLDwwHR/rt7tqspPtV2Gvm5Tse/kg=,G5TK5yZTkaf8SPzlTlci9FFJJkAlW4BzNiQ2glM1Zts=,63
ENV-12,IoMT-12-10,2025-06-13 08:02:25,AXlzSaKCBSKRr3mPxLvA7NlrgC45n+vL3qSIPd+SnIk=,sN0CgFhB4QtoE0mxQt1NlFnRC+aUebiU0wxesZCvcg==,q7M9KB14LrkOkQKsvgUSfEVaaUtOEJsd/MBtJ8vB,vPZFIZ58shRL++Msb0HkYqhr2mQlZxXH+uj3wR2lwkw=,PjVF7De/MirDxkS5FFO/g0pDNaE3NhEreP9+rGgkQgg=,53
ENV-12,IoMT-12-10,2025-06-13 08:02:30,XR8vK0B5SC8hfUgl9DJPqDPJA0TTj7wqxUfu5tgtypI=,eizLg8NP65b7l6fdPTT5wkozrwpJLjpX58m3LGbWUw==,XhtvF+eoITjXOu2kMpUx4snoY/M0Bh1a3l5x0Lvy,dsx36pNrWla4I2T+IR8P6DFrKLGxgqnh592e2GeDDbo=,1sFi0JrGRj1ccyn1Vpk0NQ4/2w/T2NIC3QeCt6UdxKQ=,64
ENV-12,IoMT-12-10,2025-06-13 08:02:35,b+3u6T9biaITps43+nVsnbxOXF8oMPibh9anGbIXhFQ=,Hd0NuuFwJl55cuzmp2NUMXwxEOYUv8VNLA9yv8JmKQ==,k77XlYkkR/Z7lZswkn7mSB0SzkN6W6i4VIxAmIQz,GrFjyHEZiSTvpIFDrYx/zYHxDSk8ZVA+B1Le5/llEvs=,OJstJc0I2fIVG12Ifrk+l1tLscpW7vfi0PKsLLxVNw4=,96
ENV-12,IoMT-12-10,2025-06-13 08:02:40,JEMjfiB4Kc8sOoupRf8OwDQoUE0HlQKMT0XSsjOZ5os=,RW8F0Go2FWtxZwEbTJ9HG5WoS9IXaACBaHH1BEPOBg==,X1L5K5JiAf3HPT71Y+uevrvbWfoNbp512Ae3aBOV,ucm96r9o3LgfZ2a+UGS+zGWfEcyllT3ggdFRFEJ4EDY=,od06s/DeJvO+gaHCtJewQ6n8tod5gC7Fm1cds5RUvG4=,51
ENV-12,IoMT-12-10,2025-06-13 08:02:45,rSWMCsYb5zW0nZHBCh24mFc/tVIASH4ENNuktai8BXM=,dlTRdyRKIO0Ad+BpK7EdAPqWZI5CJfmP6rtULAES2g==,bEcUa4VB2wq44GzKnriBh21N1YsuMcCw5RsDj0y8,3PF01ST0fa6xlip/fiWu+jNW/Xd0lHhpIRdpjIST7pM=,1ieQ5kbE8g/6CKTcch6E5iy8wb44PzfwW1nJNfCW4Is=,78
ENV-12,IoMT-12-10,2025-06-13 08:02:50,K9d+v5dHYjUvJiNQTPJyQQrNrOUKU2yawFkvVd8HZBs=,MQFHdkqsfJKdJJYqRzjN3nablwBpAlG9pvtyX/16+w==,BrAu0PfHo9l2O9rwSll4Iw2Tu0TSOpfvbU4juUaa,umF4i22r9oa4ZhDvfiUoDPsaPiFN56EM4Ykneu3Rkv0=,RxUkM1bsG3meljof6kUOOpp57W3Tdnhwaw2FdbXCltw=,70
ENV-12,IoMT-12-10,2025-06-13 08:02:55,z9W2EdqsXxvorGVQv1L7jlHFkhm8oJrkq74lVYhTlS8=,dXNSJ92a6dJ3w4gSEIWoKUxfzg2T7uS739JP0RtCbA==,hgKVVGp/qnFsvlrOgCBhzzUg3/Tl59FRnIMWg1WQ,pHSOKqm+JsHpYYVxN9Cx3T8tZSHUXVCmGtZ+9ai9jD0=,feH4GBE2wLOdV4Kd0hJshHXef56iL9byIEcdsmVT/so=,76
ENV-12,IoMT-12-10,2025-06-13 08:03:00,zYIzJWQE5ZMxHuJGjaZhAllCL2c4ztR8ITWhf2P8kSU=,H2JWEPoaMKGQgCcaX8rHCECoXoA1dijV/1/WT5CMjQ==,gk8lLM+jyc/HBNNkZbV59ZvBuJ47HK/oJjYo06WD,YO9csaGj767zz2Ej8+KC9CnSd/c5kxWOP4q/NnoR6xo=,cO87VqI/rR4d0RERtqstVf5o3vNW3o5hRtCTpKqf8aU=,60
ENV-12,IoMT-12-10,2025-06-13 08:03:05,26nDhgJp6lqyxox4vul2Vr+ykt13Vf9xJhr/UYJ+dYY=,FLjXpSldbFSBRjDDgwyAA9hBvOEI3yNrP5Nj4CzILw==,5Nes1YoautrUTf5X7ZnbiyYa+bDveqoCX3OfWTsK,stkPYCIUkQydwoU4lxZpMu2E6BCwKL9KWGmxU4FH1k0=,RGWTPqx4sD851m4Bo/yxewPZkriFFqwtOWGO+IcRTfk=,61
ENV-12,IoMT-12-10,2025-06-13 08:03:10,tqXG7quo+o52641C4l97EdRoPAySLOF94vweFCx7hI4=,dNMGPR2yuT3y4WODHBKTlqjS2Gkf+Rx1RmVt1PURPA==,w4dtayAjA7G0kVc1aLdXwQK84STC91ffY0A5Gb2N,wLp7XhNu3VMb1wwjRHzva65JiROumiaz/pw55evT0og=,Cpwqbann5OH3B0cu86VJFWpM5UZMKIb9fYI5RJtea7M=,93
ENV-12,IoMT-12-10,2025-06-13 08:03:15,7AqPFVv//wLV/Pl3qCbKCBU2XhHI4JU2/UXNEyN79WI=,1718bVpNIY7TAVIeybzprhO6/BWFM6+GfE746P1QdQ==,NESHnHIVPHftxdmgAXFudg0T1Ms/dEIsiOFXF141,AurJQekR6DuQiplY7CYuva3s6/CFnavVx8r/Ggqw64I=,CNjv9vrTEwTvhlY/QYYCPRma9PFHJwtZfqfuRPM+RjM=,54
ENV-12,IoMT-12-10,2025-06-13 08:03:20,pqOQVZ/fCLjcm713aH3JFiFrlWlqhLc3BCOZ03o51zU=,5VTRyalimPfUC0tDJ3GpJJrnxECrVLcfezvEgQtprw==,nMeFHVoitWgXz+Nu/Japk70hk73HHJaPYlhmpTK4,PrLl9bsy/GSDnvFsP96YkbQTTV9eerrtEqszqS+Di/4=,bziQKs1Z9S7sWo2YPIiX7ZDKrudrVDPqRP3p8uFZd7I=,86
ENV-12,IoMT-12-10,2025-06-13 08:03:25,tO62FhN3Mm5MVvSVRV9+UcoML53OBdyJU5sKl/LsBT0=,+jxNoYabrtuG6AKkTinuggFheiJdIn5IOhKAHu+Ghw==,36EZquiF2+TXat9BZktxIrqOaJAIn7cEzucQIaJS,6OdGWhC2uaY1NcHgTgxVR+o5oSZugxJQXq/7mAd+AEM=,SYA5zU/eLsYeXgt2raonFPnulo8NBUm2j+hym8YmjX4=,65
ENV-12,IoMT-12-10,2025-06-13 08:03:30,QAGpZJVky5hCiiGzcKakwof/Rzi7xlMCCHQe59Xxv7s=,n8qJzbD3vs/NhSFC+Dj950JRFqaZEPXlOgUJeSbCrw==,MSrjemDjH2Y9OMdR/XaFlM6G2/vtvjnV05JR/yuG,taGr7PyzRsW3VCKViaiD2msKPKYMgSgt0Y+KiiHkgsE=,dAqzFkTY965HxtTi103uO/Ji1J8jDY4VKUl3hdDtpoM=,98
ENV-12,IoMT-12-10,2025-06-13 08:03:35,P6PMq73fvIhpqFoRjLPsues5lyp/knwXMLgnPNLMnxQ=,/0UNwYQwJJVFdmCbFn8V3JWWNfhFuKsZua1H6vWK+w==,aUg22RPnRDqczvdlPclH+O4rfx97x6wiz3WdLZE4,dd3VdG/CskqoOC4BXkzwnexKAiPncjm+noU2WRrCVVM=,uMv5m3jNBOYgwKMM1F05b1+E9JDKPGvnxX+izZHQ4gU=,79
ENV-12,IoMT-12-10,2025-06-13 08:03:40,QW6yWxAxJlyx3B+bzjIWFmUvhYBtARMoKvJ+Gt9I4EA=,V/Um+mo2KHHeAwqzPBcxYFM33gH3bgOSbj1hbw9d6Q==,Y4u7YyNIGsnYae+85SOC3VbES+SrEGdNZZxdDJAz,a+Q1cbR2IEIB3I8O5mfgdeQfyEsyVy7CsLhBJ4OBXUM=,HWE7eMwclvgquUYbNH7gfWjeSAn8V2yMgqolvFCKwZs=,62
ENV-12,IoMT-12-10,2025-06-13 08:03:45,MyYwK49O5b0lWTiYzKm9WvRgGOpjEh9zIUccJXNgUdw=,ErP8AYjGYVJvhkvv7JJpvRzo+0AKNueRHVPk/hh6AQ==,bSvh7liqi46YCW23lX8sq62QVPLzfH9cSD/pxae6,6wwwOZ22yUCroHI84VofplBGICqjL3jAQ/tNhPlB1NQ=,cmR+acGRPLP2PAnyjU4392OhsGUtnpaZnc/m4n8GqXY=,66
ENV-12,IoMT-12-10,2025-06-13 08:03:50,r3cVRsNVUmZdTqE23eInhiV6GPAE4BshuzcefFp3VXI=,z14ipdS/O1VyKL3DLeP6xL/y7YXzqOPEQzn/yJgmvA==,nbpW8snCIKijmRKP2hj1wg6XhsQ1JnzP7bXoEN80,jlQMXISpRx2YqksfD7hqOaNxHwMoBpIWuTbu7NhLWbo=,LDnW0aRsWaar96fLT7d53Dm+2qJ08ikG3TycW2B2mks=,66
ENV-12,IoMT-12-10,2025-06-13 08:03:55,HVqR+SQVg9Ss/1dzKoIG0/46QNLdIsOsb8ekXUMcIII=,L9vod7BHOr5UHuQ2OQUf+ICiwlSg1i6DIOeMGmEgEQ==,xJynyUF7KDeABBrB4z/vhWXFFG2S8TZKVane0/xQ,bOBWQLbpUaatZgd723CRI1Xi4xvUnxg44bm+1ienBmY=,oah9uJ8kH02FWI9LsG5gPbPaUWN7XNbQQafI+Gp0JPE=,91
ENV-12,IoMT-12-10,2025-06-13 08:04:00,wBAxEPskRaIaHEcJQJ727IJz4zqYMmSztY4gWw+YQpU=,KY4ZQtbYLZHuUflX299bI2fZ2GoeO38s3JR0lC8v5g==,rOBBu2T4gpNoCSmAE5Ez0J0Ubz8QOczD35sMbGJH,i8dme4wF4ITaQ77GdorgdqQGX5hI1B2F1o7S+can2sE=,EPF3Y+55W6HWSxrZ1v4VoBN6Cqnr6GxX8ecb//4+nAs=,50
ENV-12,IoMT-12-10,2025-06-13 08:04:05,AMDhPABWlrDGnBpS0cyZa9j1wTDcjOtczz2jz5L2nWg=,h70IzlWa15LbXyC/gBMqJpbpsk3HKSqOrYzFM9dWaA==,nFXGJW0gwxDssMM1HQw7aVl/Mv8yyUXDmBv50lR4,lqdetOKLXh8C48tQn6EWz64UQD4GQDfFMlJbAvnRJCo=,SnfxZdubmMmV7ipTSOKKu6Zl1pUh576PC7hF1nw/Bv8=,84
ENV-12,IoMT-12-10,2025-06-13 08:04:10,97ky6nmXqsKP7W2bH6SeyD7onnC1yN9by/ZKLxKFGMo=,39DgvP4ly/2Hv9uOTtQ9JNQuP+wgIsIBEJpPvf29wA==,+V+Lm677kcY2Qr5WpDdSsEQcHV5ljIZJdNtHG4kL,PNVgxa4MMuX/IEsi8P3Rzz30vxKaNaAvkXHTFKwdS0M=,reuP+qH1ZXZmU8SwGV8voN9xOBLktFKTuyfiVbdWqeI=,98
ENV-12,IoMT-12-10,2025-06-13 08:04:15,IQAhtuzbCkUH+KeJcUzDedY8h5OZB4Sc6l1I7tPctPw=,u3YVcgbga/sJ3BakJ6fTadXaXrCFAyiJDx34LldsnA==,S2MEqQpfDb+HSiPSg6WQ3mFjdfCcnb3sR8qTDear,OfrgpCuv/Th08mfqd5sqMM5DnV5PTLDy9UECbu/V5a4=,qiBZFKI9bp4VtOXGbi+MLqAH/Gkw1ugj5MdviLK/mkE=,68
ENV-12,IoMT-12-10,2025-06-13 08:04:20,Em1HgVTFnx69ji4WlaAwXVXM4E1kfJLFGxNW050VvaE=,yHY8VMQjp6eXBAgCgxFtZiEuFdBb6gmqlajTJj7gsw==,cReZXLyTzJG+VTt5wwMuC2MRojyD+H08z/a9TnnQ,q1RTxIBJe0OglGeqHRRygNCbtCwyqKkU0CM1p0edIe0=,82v4cp5Wn+BTk8TX+PlAiABlnzwwXkkllgJfhoaDqGc=,65
ENV-12,IoMT-12-10,2025-06-13 08:04:25,ZHoHdgNVr1s+ACxP/91okBzPksUqSzcmJMOuEU3tdVE=,vV+dt9SuW39e7mmEdNvb9kKAEbmwbSLWspasB4Z2gQ==,2OGrmyDGNe+ER8WWK4od/2D20belQCPkg77a2PTa,j20QQVJnAbzp7fpoJmMHG7Mr5XYi5Q4IiiRYtGC2qgw=,8EP+MDkZFepEDt9Hlz3uGe69na7ZvVTaTVJ/YrZgYFY=,83
ENV-12,IoMT-12-10,2025-06-13 08:04:30,wjcPWZM8+zY9GbVVuZh4WNxrVtx6rQ2AiipNcAOIIM8=,oBkcT5lo5KbPmf82ojInmHL7b755QzAb0L9YWKiSfg==,BhK9ElBbpFiNbbKuDNS3MnyV3eWNtjxg1wqYL+2b,PLVM8tYIB+rCRXFnMjOUcd7Xkw22OmyTIa7AbUoHa8E=,eThs/79ZZ6YDZtMNNh0TiDYMleEk6p5jng+e/Db672Q=,86
ENV-12,IoMT-12-10,2025-06-13 08:04:35,7khNZjrTLqly2PkibtXNIdl9GR2DGGlE6aw9H7mV6BM=,ARTx6c/2qz7NfDYEfyd6sQXigj4kNyUv9TrarOwKDg==,CGBJw+47PEZkaoLMmo3ghH35YA5rQObeEfIJIqoh,70p+D/3shUqymcxpOEgF5Kw0rmPems5eN60DfntKNo0=,eNkkyRv99f1peVV0KqDolfEWQnGEDwSVBqNjTTtP2y4=,97
ENV-12,IoMT-12-10,2025-06-13 08:04:40,0PDvpvCKPK6kRkdE6aZJ+AMH9cvvYiSpZNVQ1mSKCyw=,iDm6dt6e2eP5IT/vePP+538GNXaAwnfqUu/v15AsqA==,cpnpnBTGMIZHbCP6bKFwLU0ObCA+wn0Al/eeVpp0,I5aggAj6W/aNLdyZ9aZh0hRhHwBB9GiQM8EgZ11DvRA=,peNDSEswYrZV72f6T1Iw6NgTU+qqvRI0uFD+pLvVCak=,88
ENV-12,IoMT-12-10,2025-06-13 08:04:45,WDAL/kpdsmyGthtNYx+Zg0w2AmrQ4GKQJFIG4IhRFEw=,q+3s/+NzEcedJwb05P+DYelhcrwF5nLZ1i0IKrgX/A==,S3I+5kdWh8bafqvDBWw5nUSTVhG2sbzV+HCeaK+1,4an1Ch0keJiyqkIpAJA51fD31zVhopui7jXW32UCYdg=,wO3gquJfRx5HZHnphGyx7jkG8H/6BCaLycD/RGBcJvU=,60
ENV-12,IoMT-12-10,2025-06-13 08:04:50,lJ2TCepu9KslnAqs8s2Rlj7PxTe5IKPCtjVgmiBM1DA=,+O4I4Buulqx8te4Ja2CDJ65VhxALPBktBlXAJlXXIw==,OJsyAS1Hu/wHkE8DlRIDGiEPAEp/hsutIsmsyefK,EcLTCT12ZIhfJC33gyiNdFaBn0g7bQvCUg2a5gzgc4g=,uJr8Or1an24I58I3xSzTrWPUggEOgtwcqZSkWp4Rasg=,55
ENV-12,IoMT-12-10,2025-06-13 08:04:55,fz5YKtgkiSNCKJlpffrhwnRfw5uJp5U4RK52fg4cgPs=,DPNYuZ6kmat8goJu2JrGH6oobTWP0R3fulbB45Yccg==,exAByUorMxIJe2CtN5SE8ILfZ26VqBDDNyO1kcY3,f6COKSEOpmY5pvAADwepyyRGgu3ueSu5i44hpM2a7gaZ,hi/VvGDRDroadfhMCOd+OG+hczDcstntqbHJdAHK/nY=,71
ENV-12,IoMT-12-10,2025-06-13 08:05:00,HGwmrFAlnRl/v3mTWnEW9LCuA+jw3oPNKvB9ig+JsoU=,6TAH51+pEGJdu1gVk7k12UlDIiwQFT1KZkMh4PZFyQ==,jPoerja6U4cVpHFC/AjgJRt8HCSuLN4dyEQDfxX2,5b6a3qeoPejdpqd4xwQaxS0qaFhqfbkPgigIQm5WxQJL,0lQRvzJSteXP30mMFx2dSngS94HWB049E0ocDYpdVUw=,82
ENV-12,IoMT-12-10,2025-06-13 08:05:05,SuJmGWrThOYkLuwd4UrvIz6KiHeeGiv3H14LdZxIFyo=,5NXTqD5EQ0lnHIU89uW0rsl9oKD636KjQ58Q7rKeVA==,9/XBf2XhWdJRPHk1XFXuFrihIaFBjb1tXDhic1zL,2LT7CwFNppvhWIlG1QijW9MH1S5ciN+LuiWcXi1uzo0=,W1geesjkpoHa1UDDG3Pl5hJvCrvLrbYZW8Rz4+7uxWo=,97
ENV-12,IoMT-12-10,2025-06-13 08:05:10,JYuFJHfN+AP45UOroB2AZPe3PMzK2c8wEuhBqLIc6KU=,j2v4H3lNp4Qlf+iQs9E5eSmG3Dg0TTZKjd3AbrNxEA==,0UFUdAqv2M1Dkp00BkmNgchIMh0JGw9hSpv76izP,0aEtI92QEzPNWV2MnFKyfRRzKPTRWUR0uL1V0qS6wU0=,yrDF+XxIAP3xvUUWUBozLumfQecYvhR+ItHtfjMEOA4=,60
ENV-12,IoMT-12-10,2025-06-13 08:05:15,wAYf+WYx6BiZwnlaawJdg2fnx1B7soTwLWxrFSLS/lI=,jWpFJMURrYKC5Lbk59clZCCDkKT9G/1iiuUi7xIdRA==,4WWO1ecz9ji7uXACu/SMYuK3HPZdsaZTWJ8O0Dxh,uBY16jukJlccjz20oQLIJmUPVgA+cvXHnNLmhHxNLRc=,KdbVuTFt+BHSd/C1Pyjnvk08sj/djV5c+5crKl56d5I=,54
ENV-12,IoMT-12-10,2025-06-13 08:05:20,x18piH+cFQxT5J8gL38aDk3QOA5n5smHEig4f1nlL0o=,BPS1lLSpK+xiwh3p8IZFXZ8iPF6HZgykHuMfWGPPxw==,/9+Pf5ejO9JTYD7QCPBPZXl5VP0cCdb9UwxGNk1q,B8rETZ6f/xklHdFpRW9NpwshT2ZPoWaI6ehtXbKBygY=,2p4gTpvL8QAWfkY8gNYEb4ac5n0cp3xbF22EqtqNvt0=,73
ENV-12,IoMT-12-10,2025-06-13 08:05:25,MVvIkOVTbCeBaeyFrg0gGOJHMJkwAbeTwq/zsP97eL8=,EcwB/vp6VmStnzblG1TP7pKn1Wz7vx4ANakzZqvViQ==,5ClgKaz0+kwcSdfpfKydoQ6dPi4x/R1bldSJZ4rc,vHXIUaaKrjBlO9Fqn4gP9wbjpCbjnsNxHPAiPi2w3Pg=,GF01cVdxdX70JeV2aShrBPzXdsbUoeArNditXbQEH5g=,61
ENV-12,IoMT-12-10,2025-06-13 08:05:30,sfQMvlE1V7ZxiIJ5h6FAU5/7Y+YenaPuCOOm0K4uCD4=,Pp0xHVEXy97Gi5aZG6AqzJYz3pVV4zN7JzqUN/uW8Q==,ujnP3FrYO4wL7+WySGnWdwWtZiYnz/T16mhgFc/k,kVXzvPrHxFDlj8gB/6QmOz2S6SMn/hGca1qml8mktGo=,RD4AYha9El9/kUpEV0hpb06fnkcywUwerG85iO2IeUk=,99
ENV-12,IoMT-12-10,2025-06-13 08:05:35,baATDvdaGoNaaLvkT/0bTK9ETb4s9A0oCFAObcvWygY=,WxcWTSCzB4LbXdYCtuMB44wCYT89nw6FdHQ/1bU3Ug==,ZiIktmtMSNf39NEhd+3rm9tFExkguWK3+hAj+ZVQ,mTEj0bAoaEbBekMyYvBq06SWwJzis5MYd35aLLrVA4s=,3gMwhuS4dptZGJWQ/KXA+EmmsuSYEVSuyJgB/Y5Pe4U=,90
ENV-12,IoMT-12-10,2025-06-13 08:05:40,zgkqQtfeppc54BmA2fpynGd2BV/4mEVOsUJ6HGarztI=,gI1ip7fIbBqx7k9mo001f7/yKuI5q+pTkEpcazOKFg==,G6oSMSo25PxLbLiucyEGaSnSb2+dm1XxQrhkskOO,bkYrij2PsgY6mg+/4YpPOfaNG1TmRCKzj8XKA6VVmyg=,Y/31pZK22G8aSqeMkf2EWESlo1ZllCJhjNZirjE8Afw=,73
ENV-12,IoMT-12-10,2025-06-13 08:05:45,4oUrzud6K4YgUNlvLr9h9I7eQdprJ9bBeo1j9Ta8Lsk=,j+mT7E9rXnIafm9G9EHviG7JYXaKADnh5hPW6yrcqQ==,GMScxhwEMKOky5DVdzNEdMXWX/90vWL7wi8KLFne,llJR+FfG2yG4UO551sgr+lMwGZQAGucw/EniS+N09us=,twKfESgxMtPMwu4kNFf5jB7QWfqIA6hjH/x3x4Uo6/8=,59
ENV-12,IoMT-12-10,2025-06-13 08:05:50,k2hmzCTWvreV4UAgMF1pqDZf/BPla7Z9R6runm4QsCg=,M59pFs28TapseyIVL5Cu8/FtpcRWLFBZaz406fOLhA==,3lmDcKjd4JQmwkFSC686cWUCCVSA/qT0fJ0jqIlt,r8cVJhgGh5KlgtVoXWG7tKmo/f76nPJfWOC/ZdMK300=,Us8Tb2kY7mnRC0qE0zHGLlgAPZ9ebL9zE5h5EBeK8/4=,52
ENV-12,IoMT-12-10,2025-06-13 08:05:55,ykGoAlKFgB0fs7jpG7UfA+SniYnpzzAbx4fySFQONQQ=,7xBuXzZ28jHZw4EfLgxEgPRQoZDU/H9Eu9PlMBhQUw==,MjXti67O3ng6WjBXqHkmXJ6uCjUr/gDi2vyv4R5d,bdcZIxPq+w+4q6qGgYKRy4oHEwEY4wr8vlrrErVGHws=,Azf6pOXe5f2yoR2NcZvKVPRf36ffxKG5E9MiSdjxOj4=,76
ENV-12,IoMT-12-10,2025-06-13 08:06:00,r/xKfI47eYO7mXVC3ILATNUlfNvdt0xmm1NZRaynbbs=,8+3BVi1iHE7balTmiuFXdw0ed2qHRayJolSj+iKCmQ==,T2UjK4aTH2nldYd/XKsWMa7POdTr9R3DmPj8Bsd9,leMGW+eVnvbafdBXN66RMaihW8k2dorGpV6SXztqSCc=,hEQi5sT03Sf+Ba5fvbEhTDnsX8BvHbnauPERqB+Q93s=,62
ENV-12,IoMT-12-10,2025-06-13 08:06:05,q91x5gOACgxaX34su15DwuOfl9nnokdFt5/+FqluId8=,HekzAnI72JKlO9oGQxl6B7BtzWPRWzAK6CnB2wom4g==,jEaD5VBZwo8c3gTIZof0QbGjCA1bNIZp7fQScY21,eYhLC7BXKYo5kIppm4XCzimAngVT4NDexDjAtXd2IUs=,kirtxo4RE42Q0Vv2wgixFNSTH42jzQAowsoHuyAOVVI=,90
ENV-12,IoMT-12-10,2025-06-13 08:06:10,l6io6noDfe5R6c2aHs2Q0Pp6O3z/4NSKprG/7yoZbNU=,lMdemKGhIjjNlxSkWUjRDO1CxZ9v0CyE2Z3W1zlyvA==,n1ankbbZdSLXpaxN5kyqcfnkdPpAsUnZnSLopIx4,ilSqeo6TIX5lqXvqDYf23Wg3OUu5U6i38hK7Q+xRlGE=,4QLOacGWlCdVrvPT8xwcMgmrVINoOVUyRCjeWxbzQ88=,50
