org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-22,IoMT-22-17,2025-06-13 08:00:00,TUErGhN0AwkpVWIC0vSjbe12AHUwNfhuzupYy/oVKBw=,lbMt5YIntXcPnZoPQ8lNSQDF/pdgUZQ8+esly0u+Tw==,HpNLzDrzr2ICLfoDD4CQkzEeB+3OBYhYmcaekzff,eIqBauSQpzAI+jCtvoL4/X5qybYJW4V3ZaHq5C1Q5DM=,X1HIyg/avFv7M5QxNzDLQQZghu7TY2FaDBGFNGPcYOs=,55
ENV-22,IoMT-22-17,2025-06-13 08:00:05,va3o2sXL+P2qq4L9PoHg40WJ/7xszS30cRCebtCMHJM=,SmVkFmrXG/4QHPYIc9iqs7yB7Ak/Z+6rebcUnjVwUg==,Pf2g1Jxgt1pvSzn028vY1Q6iLeWIOdR74eg+Gxkr,rU4UjnhsPXLhz+nGKWLeQb3Rz5DjsRprjQ3psr1Y2a8=,pyJ+0i/QS+aMFnfo58LJ07U3oSVeThzVV4vMwt+nLyE=,74
ENV-22,IoMT-22-17,2025-06-13 08:00:10,e3IMY7Dk0OuQaz663Ps9pRqgs1TMIu/jOqv+6dH5ovE=,xsj9Drn6mB/D0MHUpRq9FEFYws/4Y4PD5SSbpq7MgQ==,jo8EUl6suPJYpumBEj8pJfBoT8Aiof95i4D7O41B,Pj0+3V1pDYUosPbNCIVCySnEbLe3n3tg7J3O18wFowo=,+xGDLmlsx6eO1VApVLAkBlQG8BcaTB2o3PIfONY9p7k=,74
ENV-22,IoMT-22-17,2025-06-13 08:00:15,E2/YPG9OeG1ugFB4g/pSsbXxjz66WIdLD0RZxOeSQ1A=,nboLv/1OTChUOeHJf4Aot/Fhkxfaao1rpFv53knlpg==,ne1mVKmYVmzR1G93orGg1/xATr6ozWUeQCpJi4la,OlMtA/QGUCpFohufSGzjGqsm50HGTvnHCpmguePwWLk=,3724+7eytwsT1m9G0HoN4DEv/l+cVq8WmxGhUNLBsmc=,72
ENV-22,IoMT-22-17,2025-06-13 08:00:20,ivAleT3YX/sMzTnsftSQcZ6ahfTYFlJrGliHa4U3j28=,v7JiIQHyE+ZK6HgIIY6ckkuIM3MBVrtCUpWOJmPKKw==,+yqSeHkCieqdiDcR/BQL9Q1Pf9QMCHqGFpIOCKM2,yN6dcpZcBEVY/bOq46ps/h4ehesjfM8xk4jpZa1OLW4=,CI3NS27PIPhDwplO1ZwsAnxqLHKfEt8ZeFWBMms6DoY=,64
ENV-22,IoMT-22-17,2025-06-13 08:00:25,8burAP9mMfHRVqzga1fquzwDQ7ozfQtOOm3FXftBHUo=,YSlQtWcvCVmZENMsgPBJGSvs0NHaZ5NG2n32n5usRA==,ap06zjfQqJTZ5Ectooa2swJr3xk6CXHRKsO7a/mU,spRW7EzWJ0ulJzCErASzqitVFn9qWegB8LoZY7Zh7+c=,b+gP1j33zh5C702mLIMS3DQpZFZhSR/7XO1KGDatCj0=,68
ENV-22,IoMT-22-17,2025-06-13 08:00:30,civY+nQQpehmz2UxdtYIHi7htVuziGH0sDoTkLsVi5s=,5tLiCfP6ckmOuulQXsYoVcTql/v4PBeTE9YbO9P9bg==,X7h9JjCj46GzVGBxDHne2Hwks2GKPHZs0untq8UI,seUdkDVOcAo2H441CUt2ZONWfSmy8TBCe55jGgxlphM=,2ygVT10bfBl8T2LT1buVKyT4ffqn0nWrbUpfocLVT3A=,73
ENV-22,IoMT-22-17,2025-06-13 08:00:35,8FKdHDU8ct3iWZP/UIcsmIpG+smPeis0RDjgbtl7eW8=,Y4og3vma8xDyz+IHNqa9ZU9L19oA81MS149hMj73jw==,vdykukTPruoKIna3kdL+BgwblSsxjNRv5TRAzAo9,NBPgRVP/fGWge2ZTMLseCpuVpvv3I/fNaRK7LUDQ3w0=,ugHfiwLT54NlShd5Icwx/CdSFlzm2/ApcVDno0jmu+M=,85
ENV-22,IoMT-22-17,2025-06-13 08:00:40,8vjEdOCCfCVKaiYnn5Gk+uwQRepyhASahAeKDlTj6wY=,TxiK6TJvGXo47gtzMV0bF/JaMDoTM9SSScvQY3PiaQ==,8pgl4Waj71mFG8O1+E9pQcCxwz/yRpinsfG+k6ba,0K5FFwasXigV6trQyi26UBPzL/IO5sKRKcySMYijmUg=,ruAL9I9Y8KzfwsgsiRcBj8PG6GWTzFd89Rbb61fajiw=,94
ENV-22,IoMT-22-17,2025-06-13 08:00:45,5CjJYsap3dE+DygpU4fTBLqxE+gSzZLAFRoX3mPkbzU=,ZSRRVz+UKnziWrAC/X2Llj+rDviQ/GaEIQ6fXOZSNA==,H2Rc8DExa1sdzjTjIxdd1IqKFv1drVZPlb5pFgOo,8ohtgVX+qXuxxzCSyIb+OD9l9AOGalV+mI36snEc5OQ=,Dhv+t6oNE+vj1qLSVYZwlI+UUX3V34ZoUtyRSMxLL9s=,54
ENV-22,IoMT-22-17,2025-06-13 08:00:50,dR+TJOZlwDWu3iZQkpZJCcXg05kUu8yemoIKBLpCvNo=,Zuz0Aj/EqAHpowRwV9qGKIerib+FtSvBf1gghfJoxA==,meN+XXQCHwUK3vXfCiAu+SpC4Lbf0mo07d2PjUCY,AXcv6oLi2MlY7ylTiUA5POA1YKYMu7ERLe8vktSixuc=,izo3BnBorKgzLI0LPPNNUh3ziF5M7Gj6TKkzzeQ7TVI=,71
ENV-22,IoMT-22-17,2025-06-13 08:00:55,EoY9deNYWXSyv1VEWzvWUXS/HFmRA/26scYC20i+z54=,YxwelRLN81ccUKSts5aiBeS2J3I082c1YL6DmOzIPg==,nUNCUx+JVkJsxL9vtj/q115qzq3OsyfEfiN1tHAV,ntOEYEbbldsDiykzHDSpfq26t7gRwW13sobrcLo79+I=,MerouhhR5Q07bF6I3/fzluux7qLBiP5S3lpUH5eI+fE=,54
ENV-22,IoMT-22-17,2025-06-13 08:01:00,UGxoZf4lczVETIj7wLu3/Vnz+nxcTKhkCzWSCKgRdZo=,5Wgig0wmxE7hg54MDyWCWjkPug7GTbaqkfRH1YjbzQ==,ADSnPhhVXaVGRfY08NicWkyFMMZiLJO7qCrkNIaj,n//sIJGGnMnjCmzRVsyNG1hA3CgOpqEezk/WGzs50DY=,Bvw2PZO0f+TXpdejDD101wmG1njSRhITPDZl87v5BBA=,82
ENV-22,IoMT-22-17,2025-06-13 08:01:05,TONh61NTtclSPLmeuiSdlSBQQavNNPKQ86mBkJG4Kv0=,bjZWXYyPeYapoGYsM8L809UNH39QKxRSfo4IHTMrjw==,xEQIgZ2VrXlYQ46ejO4M3pbCJPH5eFVsXMA0VHuu,6kWnrFYK2G16buvprTz9TvCQCESgMO9OY4EazJfHnQ4=,FX6si1VGTZQkgP76j9efDNLZ1HBcZjOTtkPXtf9/1RI=,88
ENV-22,IoMT-22-17,2025-06-13 08:01:10,Onpjjx2MOJMqk+AFS1UU2ldMLglznT1naQ9iPQfl4o4=,a9ZJQbnikEN1a/mPMyAKKIX3myqY6oZow3XJB/Us8g==,uhxxIPyfHBn4xhGhxpG4sjB5Wiu/rfQNQPdMkiPO,HP0e+H0xCJ0gbFUrKdeUNFzHE8w1u9m9rO8/yp1fdGI=,UEUTDNhI3ZnjfwrNsTop9HXcjjsX2Ok+QVgflMsNX6Q=,77
ENV-22,IoMT-22-17,2025-06-13 08:01:15,PHU/h5OvaZPP6OWZl4+uavBJQCbzqkynQbCnnb+N8Ec=,uUgqjKCpWtW3ohMDxFfFDprg4XNGOHT78yI09Pn98w==,gEk82XJ4rUaKapGW8+JwiCPAHX7m5ySzgkIH6+Mz,fSktvelMRxkL/Dgw0JbF6yoitqRgNch3tVIgZJtZl88=,eIOr8684jRn8XfcWDABe21fpvQIaOL3CqyT4zl398ks=,54
ENV-22,IoMT-22-17,2025-06-13 08:01:20,0EdzSag7hnGhsx5Nw/NiNfpPoZJMj/TSFfNVu2yF6vk=,LU+boxE+B6O9YvKrZJYqOk+phmf+cAICITMS1et2lw==,N7gcbvOqqDxEkeCBW8XjP/25IeX7wrEOPCRd15Xs,inLIoGKF+7Rl9xLs6YMLrbR0VM+UrpVDFL1ZFEzCSuI=,QyJN0sbrMzA6ssNCPEFdnHt1PqEhSQDlkJb//Qjp/9Q=,70
ENV-22,IoMT-22-17,2025-06-13 08:01:25,/SG98xoMJwdNMZq6+46gUN4tVdKCEswSUiC3eOH1RaY=,AhxEq3wMS8rooXKz6Gb9sPKlXD45/qR8aQ5WCViu2w==,R1/2Dh0+8LB7Oo/9tARx+IeheJSaZUNQh5F/KAkp,KoY0SM1WtoWYhlrZMlqEiaDuNSm3CJeuJHysGoBzN4w=,DEXRPYHXPJN1h3Y7+/PWCYSpDuRjXwZhNSqAtd+K+Eo=,87
ENV-22,IoMT-22-17,2025-06-13 08:01:30,SQnOkZQGTXsLA/YKx+a2+myduQXckHXW6KzaIr4a9fk=,0US44rVIEtxLJdCyszmermb04FFzPJp6HVjEuu26Bg==,t76Ry9o3O/mGpcIR7CAg+KJ3wYF9luuD5fvwEBwK,q+DXivdFnV8jp9u7UD03kCsWY7MsVS9tZbtdYA/91Z4=,FTxL2gEsyJeGuMc8XMtdoJuLjfATU8Hzh/SAZgWBrGE=,57
ENV-22,IoMT-22-17,2025-06-13 08:01:35,YeqpIii3vv9N4cf827x96QwqYkr3zzFfhSwgZFKhsZ8=,N77gfGHS1cGBKh8zrl1qT4MOvGgpMMUq5lLswfX/0g==,Oqv9OqvQQaYKRMPLuGcW8wOR0u49/uy1H7J2MmTz,JPZrkEb8Pb8g1XP/5IwEmLz2ZDchMXNhxkWPoZXLIgg=,i9Xkv9Pargxm372sUFsm0723M7epmhFcRgtT+CBa7pg=,52
ENV-22,IoMT-22-17,2025-06-13 08:01:40,UfIWQ9j3bd5Z3ILAbYqhpEoIZMZEThIyx7+G22Mz2vI=,KsBt+Y18vKnpEuPM5NV+AoOphAI5nQsvfZf8QH4buQ==,a64GTJf84jwGCKmurW9SAB0MfauQi8QPUKkh3e4c,fFJsayrwCT19wEe9Ghd5Fr9jAHBW2Xkl9IuDwEJE+ik=,13l72xgaITrEeqqooyZe8jOJc5OGyDx7Pu57EnCfymg=,54
ENV-22,IoMT-22-17,2025-06-13 08:01:45,7YN19l7auJwPUiCOa+F4BS8OOJEUeuddo04qeNjbXdY=,+K8zZLD5m1Hj+yYrVjPdvXLG3SrPAqmXJkwoKK5lSg==,PJD/i5Q5+lZc2Tab9D9MYqD6UPAm5r7CZoT/9mni,O2BGrW6kBXHggw2QttHJ3YZdXdA5B9g+w9kDrw4va6U=,xlIukVdWVMVsQ7kAFIFnY7/AgV4lUkdU3e7DTzx1O/s=,57
ENV-22,IoMT-22-17,2025-06-13 08:01:50,3XiHBRfe4zfiLaw3V0mVzdC/5HqWzZGFFoBQ6lynoLE=,a7BxpcdA4iy9QGRmdQeBMelDLgw18JBe4jmcWMGKcg==,ROYQpuorlnlE1k0sVHcMWxnMMZ2v+ozOp97+fCRn,A4V+jvseJcaygjCYU5No8FDY2p0CxOuYz2iTi8G5yGE=,keOe/sfO3f8N3sj8zbF4OXXCfRkuk8bSJqIcHiqMz0M=,76
ENV-22,IoMT-22-17,2025-06-13 08:01:55,87u+iWTKvTJDhytbynwWDLdP9rIpHoU5wEmEvruT97g=,I6bj6vuDJtO1D1ez37kPhaUXGccJrJSxkwqzBNWWPw==,TgGGg5o8EVAC+wz0xXfkE/WM9svkg61M9ORN79Mp,VM/BUqxGzcAftFgEgqZ2HBSuIUzlEgtI3WlvkesMCD8=,DpS3c2bIJRWMNYv0qlYLnCO0tA0Yx/jsF3fxvVb385I=,63
ENV-22,IoMT-22-17,2025-06-13 08:02:00,X1i++VZRwuqdEWD9Nyn+l70nQe2htCdivSt7WUeTPeE=,QmaGv9TNQWcRa7ATr5QMyplv3UU6DFBE7EBwtoR7tw==,qAHwlKy6bU1eIoDpAU70zQYPuNUz9tghg6NJq7zK,RShPSu9pIcYzq8wcWem3o5fJqsi2/w2xlXsQdCZHxjE=,B/yDxMwtsb0oKXT4uyKi6PDss8jV2jW6eFt8+w9pi98=,71
ENV-22,IoMT-22-17,2025-06-13 08:02:05,Tvv8UaYSUL2O/ReTLa/1qPjh7fLd5+pFwSVy9YSt/qE=,/++EDrYeVpdgUc8ZvcPgVcUAxpfMEhIhfOwKxNS6mw==,kLe3TVOysWbmVDYhjjs6sjAYBdqmnlc4/oKGMqxR,7IeWZj5QopQYcKJPWQEasg0fGiA5yLnkJ2hwkTZY6aQ=,PSMyAA0aSNUYZyrEh8ivMXdrkBMB443cxSOOIH3VZA8=,53
ENV-22,IoMT-22-17,2025-06-13 08:02:10,OengZsIoUJbDIvT2ppvtzSJq9A2RykfAp6cfShE9xCA=,uWFHBAb3hnNC5mRXo7VHO9/oUrytG2nNKi3U9+sdRg==,DDzBk/8uL85iFXnmrycTcEtKDc6iws8Qs1KS5sml,hjz08pLQFJQxQIijdxvXMwi6YD6w5ZFpQZQ5rCNX9lI=,nwdoVi4niU+85idJXwEZ6N9oQIpExbCYDqPqGtUXRM4=,71
ENV-22,IoMT-22-17,2025-06-13 08:02:15,mw2JG3jxJYudbXlMMXmmB0pzc1wnRJKBu/HwBkWyFLM=,9z0rnUDe0966q5FRnCD7VurRLeU4dpalSstxWH++Yw==,CqfXNod38ClWkGsybtyzJhoMWhULoPb015uSoHii,a7EE1+4yxnv9oCx43VDD7CgaU6H0Ln3kfWWOspS2cyI=,YGYJlva1NbznMkQX7pQ3V5GELidWyI5DD8ayK31Dhq4=,97
ENV-22,IoMT-22-17,2025-06-13 08:02:20,+7UCXgRNSdbGzCzd336A9bpRCK+Z3KfXvcsGNVHwkoc=,l9Om3Kg0JtTwqRVYMPLf5Lu22R/XfjUDjjyPcgaLRg==,MXeqqK5cHMhyWjhmgHy5nXVSpi+SnN/epYSRky4t,SaNDT0Md0qmgVGRL7g/xC7dMwkSCA3ZH7wxqbWtfVyo=,wkvVKteTOSnnjjZHgMEmfTs/CblWWMIgqA7VWavhvy4=,58
ENV-22,IoMT-22-17,2025-06-13 08:02:25,9qlXo4nbvNeLs/yIXOQvlMYBgrSf5u0I2Yj5ZdHJpgc=,B35gC9DWDNErGRTkDNkdbeHc84Uq6zSu8vi4SoFIhw==,NQ+7gVoUdepuUlKY+5e/B+mHYrZo7MeC4fG6mjws,iq+1Dw+0WEnWmAZutlUGe3vaWhVkaRqDDICb5jmKetc=,biKPt906RKWWMvkgAPCEy9zD7UnmwSIZfbuJAjN8oyc=,82
ENV-22,IoMT-22-17,2025-06-13 08:02:30,PItRDkS+xsrKBnXPZvzOnNaOvXh/kahZNMxL5O3Yj1k=,gKelNbR+Mxvqd2nWSoz7KSdFjCydVh7XkJ/qvv3RnA==,VmrgJEm3db1OuJnBWjI0U0c3lE/KxgU4jJlcIZ00,ZpazCYLVgbIO3FFKzZcLB7rPpDSTi4WsebhfE+f6qQ4=,9O1F4qjYrtdC0Hd3C8Vw4hL1chtgFqCpNULl97Qfug4=,69
ENV-22,IoMT-22-17,2025-06-13 08:02:35,54yayMbsTft4w4mPujntLD4s58ipbuukY3VxVUNA3y4=,hTCv1fUpnjus+yAjXLGzp1Mb6srY0CcedkZ2HoV7bQ==,ivRxpPSjWJ/4o7SX4xzIZpKMQGVlf2OeVQKa3iIw,0f4g6cc5ws27brTz3BTb9gkkbw38AJofh3XpHRog/8A=,WvzVVeQfdHy7JU4G0dtDHcAK0GI64g0wDnI27p77aVY=,74
ENV-22,IoMT-22-17,2025-06-13 08:02:40,nSO50WNHcMuAE9+RjPHlG74i4ZCKr0f8GZK6Xyl1UFE=,29OmgmG21TedTb+YXErfulJ1cvEaX+chSBTtSzBC7w==,y+S19PwycGU72v8ttOSGUec5Q5WAfOeLNhiidjiO,QqZfRZJQnx1hg0UKtwixc0+gDc4635UHGj59rQAtdyo=,eCQndRgMYmF84pR60Y7wyqSzXnUBmPBZRgQU6MY7Vuc=,62
ENV-22,IoMT-22-17,2025-06-13 08:02:45,7WXDMwA68XqX5xa9h7NxymJDHuuUhPMm04UvVq/hO7w=,balRzb+C5FQkLAAs3WvQIF+u024UxxFgtrt10IucvQ==,tuv8/j0ArePEssFR6pP+6eCODDm3Qbh6Fq3hRWEd,LqczBOsBEm3Er7XAHu/1mKbztnL28CaZNjXse008I3E=,eRR2gSYaWzB6kSnIVFtwrdHo8BqzDDKZ8Rfa4hBkKyc=,96
ENV-22,IoMT-22-17,2025-06-13 08:02:50,2yUkfL+1K321yazvOJgJwcgf1wNBE6t+9w1egDy6p6o=,Hiy0obzm8KRwa9Ct2K5+usyI/2LzqMlwvLpPO7fgzQ==,7nI770QgRBVNmOUtx03QLzFvP7ewPbZ8I3hWAbnb,WiM7mGb1MevjYc+AO0ml/6mnqMtuU/Nm0rB083t34m+G,PkxEEehM7C2hC1vTlvfNdG11tjmmD5gRDui0nt9G+6A=,67
ENV-22,IoMT-22-17,2025-06-13 08:02:55,akeYQgaeqFLlqH7h0l9usRWuRsri+IKA9PRIJj7jY94=,OYRMXDrS6JbHo6ZjjQmpfFP/zYOBtJ04U4DUuOm1KQ==,J/B4Yb2yh+1L0Q2kQWS1WJ0c60sbgxifH/r7RHJS,K4ZxTSKac4yo507/ct5XJViUDC6qJk7zBgnyjWGfEJc=,un9zFSkZmXCpKFKL0VDwGiA2rwGYkXce06mIgcrtVs4=,89
ENV-22,IoMT-22-17,2025-06-13 08:03:00,X1I8SjZ34XCGVUwSSUzHXQRwa4ZZIMHjGuBAKlVl+DY=,G6++8dZMDIXxDslULRM/G6uGL8nsE0TQ00C90+LDvg==,N8T/QcnF1fmHHoEJePf/gWQbWygHTKJPRgQR7sDM,/GhOU037U7VzHG5TnvyX1bJhm9nGqAeUXNk/IwfcdhM=,Ve87J7ZDlmIQ+fnPhMXXYXBFIoFapepezQWpBhOjoEk=,79
ENV-22,IoMT-22-17,2025-06-13 08:03:05,7jN/WHNFJiNYdPA/1i6NFbL3we/iUd/IQseTsD2q1io=,TfDfwi4wYw4ZKpIJqDVzCRQjeX+RZh2fO8k8ZYQgXw==,J1rULl/tYZXxMHLKbF7PmrIONcrFn4j6Q1ds4RFt,HCXKKoNSmYRNwiCMvYK1jIhOdZts2O0bEfs2Hc05zLo=,EmKUk2+gKcQoPVui/GnEdk0aknFSnUr3xPUd7hziJKE=,73
ENV-22,IoMT-22-17,2025-06-13 08:03:10,dL17oz6HRZufNkcuOx8LH+lWGRLgk4QN9wVRteUt7tA=,h/koffVy3npbaPGALsy/c2skr2zx4ax8YEf2/3WFXw==,4hi+adf2vVkqjmZITigkSWszoy4YFGVGm/Lquq+I,rUFWeeEVUsrhvYCX7VxdCfTW7k9UELyejjLSFifhXVA=,EGclXtv8mlLuisELyqlxJDljmPyvMdyuR9yjRata8g8=,86
ENV-22,IoMT-22-17,2025-06-13 08:03:15,jWEkBi/ZfFHM6utWu6Mfr6EbrrkSwz1QdbWwSkPCNCg=,qO9MFMl14e5tVETR+hMT09XHrjPr+ZzqNriAH5+EQA==,chmg5gLolDlWBLY6AsvwwERq0rjKEpw74IMHymdA,3jMNA84YRduSqz8RPPF9iMCBquqeaRRkACebChzUC78=,FqXUdxOP7UEG6SbS5UOW76TLKIpqlp90ixbnSOeJ7kM=,57
ENV-22,IoMT-22-17,2025-06-13 08:03:20,SehilzLYqhuZYSGzDBNMO+hQ255RmxXn21CLfFKafW0=,X5EgUny3opcjAVJri9b4OPv6JivGIVnZ5PCR47Vf/A==,zR+cUB3lrmHKAF5XeoSDca1ZE7Ac/sXq3e92uiU+,a4+s2mkQuFsgoVvqUl811FPfjWCz11YpleXn4r4JiL8=,omPbgZoj9iutrpp8nv2jcEu+PuGPb1KOPD09UPNKhFw=,77
ENV-22,IoMT-22-17,2025-06-13 08:03:25,SkiiBNIbbOWQ7yGJ2RKH4v94z/pivED+VqqdnFE1Kv0=,1e3JDCJ46X9D1T4yvQvotDb/NFOjEzUnMabCG+DbQA==,Sc3E3O6SfgK3QqdIG2eZ5D57PpQh514fuoDQvIR1,xeJ0YrVGtOE1nD5dlllu9ZUh7/gH54GDz5C12976BGc=,GdKiXgBza80KXwgARXmo86fTMKEEt6y/vwYemLcJT4o=,74
ENV-22,IoMT-22-17,2025-06-13 08:03:30,dsAJuXRjoRon0WbLeps8n1RQGHeOr95D2ju5XnB+ZhE=,VZuBFewJDuO3BFTsgWnqoz4r8WNawswbGgAK8pPtKA==,dwItf2MHFRrH733BkyoSNEqKKZiWc7hLdRLMD5Bp,k4NggDsvqL81P/HL2oMVY0QolCxwxstnVt7gCf+wqSw=,WenSAjEeSX59RXS/w1+nW7ji4ZLqlF8odmaWIOuSnIk=,57
ENV-22,IoMT-22-17,2025-06-13 08:03:35,yRo/ilfs7BuJVLzz0KCdjWRppeOKPTiHsdDYOhnJVZw=,w1bWFJJQ/QH9JffLl3LLJOdXlR8lR0J6vY0WmskVAQ==,mZtOtqAEMYqgfzsVJxySdGA8Wwm9hi+ntmio7dyU,j233xA9UxXEU+l/sQVXonmY0k5kj9CSwR1pqn8NxEGA=,05aJRIHAOno5iJI9QkHZSuq/wO80uwuSdFlM7GFq8go=,92
ENV-22,IoMT-22-17,2025-06-13 08:03:40,pzvOaZo8h5rAKApz9bpyyzhcujAMltYEGF9qv6viuFY=,wVN+rQEZMxFmyrwJYkuzN/C1HHTGCzoifhdDGnIGng==,zdoEeTIZsQlqRTZmb6WcTOn0nOb4O5Fkp9xdiJqF,sPZaa8ui9Mr6GsYigBnhD9fkBb/HJ2I92DOm1W1If9c=,jqtRKmFF0mHCuUbjVc2Y1eaEoEubq8y+eOPUA6RXhn0=,96
ENV-22,IoMT-22-17,2025-06-13 08:03:45,yBvM0JsrK1Ew5b8UcT7Krbt7gcMKBKQ8+bY+fuq2EUQ=,Y/WFxpnQM7Xes1lirnwe3BLk7JXLGojbZpwNHc0VvA==,VXXPk4HU0Fw5E6CzQzM7rnh+os6nC0bXH5rU3MYa,qD5hz5uhks65wDOzgtoJYShyUfcLrWmWS/fXRif5+dg=,jCV5ASNfTGPwGqLUaScHeyzmIW912xOtmIqIdRVi7JM=,82
ENV-22,IoMT-22-17,2025-06-13 08:03:50,/z0l8fD+Zs+lmsfFGZo8P6AhyxabEA5suCOvRa583/Y=,Kjt4bH20RlErXQise0C49Jn/oPJvGwNgmFltqnE45g==,LI7rt078mKGnEg/AeaMlP4udPvo9ngGngkP35MTL,qFwLDZYu9VCZrye2wkGE5o7uOySHbvgsW+9WvcAhUzs=,VkzBV8/stfw9gnFCJFu1baJyveNrF+e0eNsa+hJBNyE=,61
ENV-22,IoMT-22-17,2025-06-13 08:03:55,yqwsI3g82VljEYIcuFZX5VA2lFqOv0W/9rPTzHNmrK4=,lN0g+s5n4h9/6/io9a2EGP7yBa4gzuA7RXaZcIH7Dg==,9zwG3V56UhVE1/1gyMJzAES5jaOKVjwm+/NmUgSi,KHRj9dD3YNL879ccB1P3vHhr7qeZxIFSS0EL5B0YYWg=,T7vVswVyvSgpZI+Fs/QHJQ0diUkM0oXSzArzJSpqNV4=,55
ENV-22,IoMT-22-17,2025-06-13 08:04:00,pCcYI2UpuApOMwcJNieDXHmIk05+7wQveQ6UMoe39Tk=,t2GWhDg6LXjuHuZ31UaxzHqegRfi/OXfOi2eN8wcZw==,jB0jx8tbVBFFAuWHHsJPx9Gyz5Jwl8t0unuwN7In,JBlqxgDY7ekzBpDWRtRnmioZiPsKzq6SdXFZI43ZyoU=,qCO9WVamJbGCDkndLIcaZnt13uxZ/ViGleXd+c/lLGg=,95
ENV-22,IoMT-22-17,2025-06-13 08:04:05,+QcgNA0OqiOB6/XozS+8kBHbhDFxJ+HaOj4qFxsurw0=,ga1AG1CiCbiDbCxKloRPecQdlEK18Bn8QvfNJ5Ni6w==,33eG6c6wojV1C0xDlZ7XzY3x9l1lpIgc+bA61EBc,Lgbmqv3X6mJGTJcS3LrjTfqRZozrYlTL0pdMn/f9iHQ=,HfcX83oHJlbLkD2hI7lRlb/ar4ALd8BSh3wYeGfQi5k=,97
ENV-22,IoMT-22-17,2025-06-13 08:04:10,Ty0AXN0Trxgp9uCN9d998W05pudbbVtOVEnRVXMxzcs=,1agJSSlBjzJw7DfURA3hn/2VIg4Mny3qRUra+4MDNw==,OBJXwEFc3bPcaagoI5GuP2z99XZXd1io70r3VYiG,C5mJUBCBL27nOn3ubLs/qL3AZqQmLPI6nHyJQClxioo=,Xk9nnzWGY0ucPOUcz1HzOa+FYc0s/3qqOxdSoS1A4r0=,63
ENV-22,IoMT-22-17,2025-06-13 08:04:15,IFNIU6jd826fP+LioY6nTFILWwm5vzEcVy9kGW+o2PU=,rrjw5m4cxnXV4FseSt84Y6JXgo1KePCdom6lmwXJKQ==,+l2lrvXJytDQVuQawy+5OfmQ2z2m+pZukxdHr+uI,RL9gFcQRt2XHK4LfWIwK3pS1VkAzPjydjZ7a0f4k0zk=,ptOyM9O7/VRRThDstOC9KKidjX5YxfYcMaqCbS/d7AE=,63
ENV-22,IoMT-22-17,2025-06-13 08:04:20,Vfvaygk8vpW0CacA8C+ZqTSkhRNcdTE4QrBlbb9CjNQ=,bolzHaFqp9meWKyIBj8dk0UDFbr4mr22xaH6toI+Zw==,6EEaK2n/UXwJ4csny6XZR5CnoNBnqOmP8WC1gvER,Tn1DXVLm62sXjuVzgkK+BpzgPDC+E5+xJmWRGG4Wsok=,SheicoAyfizl0yemtkOScyZ+/Ne+ruX4j4+XoySGha0=,69
ENV-22,IoMT-22-17,2025-06-13 08:04:25,LFOXvx3Sr1SFFOR/rXvBa5KaGEANHYBDIGjqx6G3xWc=,P0KclV14j63O9ZBR/zyntDn7W9njx8j9Tk9GbZdMCA==,Q3fbeigNbnsYJZy92nRDDz++DikkKVbVjo8ZS/5A,tyJGW175ROX1KVq/2yQbDiwPASbVWWV8TP7jcuQxbh4=,ip9KpqdR5LmQmvG9CKjfKWsM8XfJuF5cAaG0qUf7+1E=,79
ENV-22,IoMT-22-17,2025-06-13 08:04:30,p2XsYBR+ZFp1H6TZVLxqunIRjtPWavhrcW4+RNfOu1M=,0KIXPlkYJWQpK7rD2CxbW3TJQHuSiXQy7EoWVTgagA==,ZchVPDTFIPYgdy9kMVWnSWhXkNBeCkMSh3MYEKN/,rIOLJrPxLRcFpDVr5SVALb8T+OeS0IfB9Zxus451mAY=,W/SPhgWl4Ax3iKMOA583Ou7l3E0qt7sZCHru5i1tVac=,80
ENV-22,IoMT-22-17,2025-06-13 08:04:35,HsKr7Ej/9bdxPUQEvRZwL8asPud0jOC8KWaDi9aUYHU=,duv8w+etiahX6/RE9jl40WAl8/kH+ZUzQyrM1ZWDpA==,YWOzf7bljxDCgIEeJlxgDGmb8Q6kJgEAJDcJWrfm,NSD5Q4K5pEVn5Rci/vqKU8pn7/vld8B5lAWPGL+8xu4=,uiy7NwAwnwmRJmvc3kMzn6Bhsackl3y1RpenVnu8FZ0=,72
ENV-22,IoMT-22-17,2025-06-13 08:04:40,BKrTD/plI1AtGV2mmBGXITdArr9CHUs7S4mqW8oi9MA=,jDP6OsNVI5mWj1qASv11NqYgW7O+K/UinsKCmL5TVA==,PRx5Xi9UXBW1S2tIl7T2HRPq034F+VH40RBGWrep,WbvayKQdWjOE5cCANJffGTo8bjfDaEHg637Yd0KZwTY=,UMFO9avIgMGHww9gglUBQaAif5bTeqdldh2dHkEPue8=,91
ENV-22,IoMT-22-17,2025-06-13 08:04:45,1pGOpMTsIIYP2yU1pquCNTDQJZ2iAaF5ujo8ivO8PgE=,kItmbGFgYj5N1PKP+2vU618LVh0RZnH2C0qLijJCfQ==,sZycfaBCx6gGLZ6aaKPVdUPmS14eXHaX+6t8cD+E,zD3xfguII6CWSXnTK9G3b+eTzvSzGj/hYyCMM5lhG3w=,DUNejs6mhE8YC2LZ4V/enF7AxlbOnUocCFh4zqiZjio=,66
