org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-21,IoMT-21-27,2025-06-13 08:05:00,b7kvgD8uQ0Qyvk+CQJ9u+L3Ab0mPbFF9PA3M4JtB1lE=,a1R9NEHZUJt1QKgoeM8+wRSVxSS5YylzPOHQPAxjHQ==,IDntUOQzqrRj2QPfV5fgnXQjWlAa34fjUjok2nln,qAJ1Z/dxLFBmC2MHi2TPsCFiO2unMOfRwK+XuawY6JQ=,kvr800vE2mbhSiC01CtyjR1aj6FsRvVhFxGftxT1+jQ=,79
ENV-21,IoMT-21-27,2025-06-13 08:05:05,bZbum+fQ3ZrtSy9MRntQSg08qwNSYcr7EXzyM7TLkfM=,nkfS3y0rR1f5AlTVLShF4HbRb6q6CwSibTgZVcemCQ==,TCJ5kdcRC4b7wGyILA755n4tECK3PY4+si5qN6/T,2W6uU9Q/UeKtbUXCo9R9Pu4va2Nd1ADJicaw5liuxYE=,Pbz2idCdqR+bsLblAiOytbYUaADocngaLTttT8J+9CM=,81
ENV-21,IoMT-21-27,2025-06-13 08:05:10,oyclenEcNOfqASg+g/bXrdg+uTDevKXKp+7yDEZAuKk=,KW+f+/92nb3+OaAgseh0csLlBerawienf6L+hvtVpQ==,y+Fcckm8MXw2pXz2NXV8b++4V9q4gtXPU0eDRJZg,w+tVDuXiOYzVm65H3agsjt4TtdoPFdvCQEfddd8s93k=,CcSJr0G89pekbJ+RimuZoUlR7onDc1DCNM2/MNRRi2A=,63
ENV-21,IoMT-21-27,2025-06-13 08:05:15,Qc8Jsmh/c7Yo544f45pH4hQIWP+gODjgkwv6QXaMXZg=,Z52fRSzHfHtTEXA+kFF65KJv68X0zEGolvhyqEG3mA==,wi4YMOC10rIlJpruwa6ibzJv3mFT8neCpW9427Az,CLwG70jeGLeJ8tVva34tK9jM8me/y02sLIfez46jJxE=,BTPbzuTejmA1YNHlpiAory+8woetUIHtYfidVeNoyic=,96
ENV-21,IoMT-21-27,2025-06-13 08:05:20,KwONrHzBNPRZnsmfThgd1pe9FQpXnZw2eE4OONf7LEQ=,YzwscOMEqKw9f7lhXyMA5whI3qIkMb+R0EENaSO1uw==,F0RTgXYvwRMnD4OBuOrBmy8XOhpusegpAPX358IJ,LR35OuUJikvU3fTnDNRixd4LI9MBGagjitPl5aWEHic=,Hy76wtAaZkG46AlLpbCd4RDO5+aG3kOFJFhcBc+6oRc=,90
ENV-21,IoMT-21-27,2025-06-13 08:05:25,lWBS4F6VhSvxJEW38rMHvlgnU0ek1TXsleXWvjzT7+g=,+jrf3mh9/C2FwFMKGBHrmjLe4Kn44fgO6k8ukinXyA==,/W7NFyg0olKGOL9ISMAxjHX79Wj6aQVCQgP640Z+,idLv3g75RJ2tiN1+sLmQjnQYIPfiuqcXcdJr+UCW4iI=,KTeef8ymMpYTvmU28o0XuJOp8Mc9IBhv9Uva3Wjikgc=,56
ENV-21,IoMT-21-27,2025-06-13 08:05:30,1wunU+jy8Ktk3wWoCX3XdXBsXjQj29JHaaJ+Av1g6S8=,aHaJUyo3TviJcD0NtR21p/BvrxqjVd/E9SrjZmPo0g==,H0MPbagb9pnK5mJpg8HlmUclV86LGLtTOe53rwtA,YN3EWgSowuLAfIlFeEedUA6Sng9zCY1p5/1TJvJYfJk=,2E1Rpon1GFdh5WMaK00OL3Tt0CPNPf/3EpFmkxvaHVE=,73
ENV-21,IoMT-21-27,2025-06-13 08:05:35,zAuvTgIe3d0jlr9gLtYW8SQjuoLh4KHotuqV0No5CTE=,X3Ad+hd20+cGPOEpidUxyw/ojSHFQaZAnqmndenong==,EenAg6gFc41AzVhrIgvOu8f0AK7x5JBA17u8Wh2e,JSi/7qTrt2Ov4Hg3Xb672BK8s64SqJjPbAqZ2L2EFD0=,f1DUGyoZEh+cXkKv3WG6Ni42tpOGh5wZhZmfSR394ek=,79
ENV-21,IoMT-21-27,2025-06-13 08:05:40,Yk+34si+x5hTmPTM3vjIucAgSHzh0Pe+6NWCuCGMFWw=,DJ9wRDCsaeor8oFKKIZBABe6S/RLg59vKxGZC+L+jQ==,4hDwfJOrUdDYnQWgnKRIpilyryaSkBbR45ostX//,/8u5FHmBPpPn3AFQX5W6e4l9sl7ULYVtpzNrhhmkdTg=,nCLv39Q5W0RYrKI3JTFyTvN3eRt7Y+a2haSCXVS7f6c=,80
ENV-21,IoMT-21-27,2025-06-13 08:05:45,Udd/oNGL+Pvn563QIyL1VFeKGav5EGN+JXYTWMeoRuE=,KUZW9dwrd0DWdwUny6eTWEDjS+hIKeFL0NG6HYuUqQ==,hevnRl2t2b09kUHRDeN4iwijMfp1NiPfoB0lyvht,gslcJ6UUa+DVoQIqWOXrGiBXm+3oTx4UV5C1XKBELHk=,WhX+VPrgHahd5DzhPNFFBYR5ADpDA1SdGvZAuqOTr8o=,67
ENV-21,IoMT-21-27,2025-06-13 08:05:50,6zNsMIwfOndpiJU0tNO3vugqazDYoI4wIsAoVD1eDv8=,4WVhm9FUgBQbqV2vwdgSmqaSEB33w5M6LE8Ofh2RRA==,P38NQrSd2uOesOlna9OS1/BT6co9vG/nSivij6FM,4vJ5cehbc27iyJx+nohLRVykkQhTzd06mpN6K4JLBQ8=,Ndg5hibFqLi47QOSxHTluA/8aEg/e+e0ylAwFeLa2zk=,98
ENV-21,IoMT-21-27,2025-06-13 08:05:55,TwsrpZFVt97Uiqwq9BIXcnpZDMVNp9kw3HoNKrBlrbc=,3LOD6PenekvIXRf3CFQ5VF2YKjbT4ikmGaM0Jtnh0A==,C1clwBgkEfGGP78YO9qTgFssoQrwrdB3/m5A2tGg,yM4MFA0hAPYxXuCTPEIGIWPBaZbNfrA1H63DCxl6MqM=,/IiuUMOWA69QnDDzDYwPIVciFnGD1vIJ70PdWbljBUI=,89
ENV-21,IoMT-21-27,2025-06-13 08:06:00,a1L5i86fIbfg5acSraGkVbY2kGpcfYd1/EpdqQtk8yY=,A7lxFRyRTLtn0XgMZ1IsHa5Vi3cnMZG+lmeSIFjQ5A==,iY7cSTKwuUfUwV1LIdRGbpQO+J4XmPCiP/kH9y9a,dd4ZrAvVcLTwhykIocT4fcB0HU2AW+9CKO2IscYmW6Q=,Jq67Bfjo9O2afB3YgJyinKk/WA4+P7sTVIAJIOFO7Zc=,69
ENV-21,IoMT-21-27,2025-06-13 08:06:05,t6nIY1U4q9AWzdaqyndab+WZrvVpi9XV2Ixj8RURDVU=,MeO65PNBJ6tNT/+V+25baAOkpZON5q1EZuxJpSFI4Q==,4Iepumy6gmL0oYMj1C6l4Zq1n1mVV2fZ6+ssQiN4,RlPkXxEoBk+dZjf6cco3NAwLduzz396vDf0+kjYB9+w=,bqyvBBORsblW70h4EEztCneYolT789HW4cRte756Glw=,92
ENV-21,IoMT-21-27,2025-06-13 08:06:10,8zdJ3ARGWBbkeyxWLovuwQYVe5WNtzC2HK4BqlQYeRE=,IRrQuJ6lhxU2un2zsY1WZM//guHhWLN01FgCeVtBOA==,GDX5tTndLAy6ewf7fj8Jvzq4XB7TjER1jNBK5vlH,Zn1u+hwAoZ/uDSh9ii6gDtu8LtgZ1jk4omVSuqE1V3w=,hha0aDg+PO5u8HCiA8DuUtuVlpoL37u7I9Qq4gxF81o=,83
ENV-21,IoMT-21-27,2025-06-13 08:06:15,tN08uIwucA7ZQ3yMLH21zJAEV4vp45fLAUrbZguEp6A=,VpMXonTX9yn/0wyQt2nPAykc1LAF86NhRud7RVMiaQ==,+OoToH38PulqvKk3GdpFdYrHvmiKQGjkjAInKfZE,yWvaKdXjd3G8vIIA/kCmAA4Tw97brDKC6nNgNJZtRto=,HntZWjM0qK2QSaEyLqKY7GbPpBBdpngzEpzyiMjtPxI=,53
ENV-21,IoMT-21-27,2025-06-13 08:06:20,ZOjevJvVSca/Doj0LJyeFaoVgsS6zR7kDyRdJTdlQQ8=,iAXJMgJ6o0gKfA9HUaZkYlPyDuRqGGWLKn5hTcxYfA==,okZxcnvoH3z5eVDIMwsGuQD4U2KzzSHC8uQvwgV0,H1k4L+HiLcgbZO+WQWtiPQedfGeK67SnZiz8CVgKgnQ=,Un+WkNgOUlmESJZv82IxfvF14S8/nZG0k6DD0aKgGRE=,55
ENV-21,IoMT-21-27,2025-06-13 08:06:25,ldeiSoEOYSJmpernbUbkqTnX2tG8W0R0teFbjYfUiPo=,d8FZlR014JFGz69tu/b1cmEAnqjs2WE6HB7HFKSETw==,x/EhXAgK2PErjMPOOInA9nE+C6amE9YfETDQmku8,D3v5e+N+5rP/EnM6s8YYSFsu3t8aB2cogJYe7kL8u0U=,GhDcgmqDHozE5mD0qpjV97JfhT2uVTKYRKzZiSEupAQ=,93
ENV-21,IoMT-21-27,2025-06-13 08:06:30,v6zLJL2l+mlMEbC5dAV6Jbi32DHxNgpaIQ74kfYFFPs=,2ScEp72yJ+8HVxrmaxs1fpJtTOkQqDqldOefJWhBUg==,kFMBs5HWdsyttau8YTfIgisfagVXSniN03mPRkTs,8a07Gtx/cgsTZNDfjj5XHxle0aXgHtu6oVTeTpGM27Q=,yt0iBxpVBTPWMGCKXIUfjXje8EfeSoSf8UvU68q3MVU=,89
ENV-21,IoMT-21-27,2025-06-13 08:06:35,fC6JvNE2bIgMWSSFh1eR3uGOYruJViYtANvtshH8PiI=,Nsd6NB8PxEBP0SYEYij1dryJMSBQxpbM9bxcOjtpdg==,L9QTHgnQ9VbUz9g4s5LELqrbgfg48VK8Tlm2bNZJ,BHcT++vkNazI2fWMqIR8H1s9ICn30q0cWoVPaNlNKUE=,DHunbm9wCR8MPztA6CjzPYwxRUOStASep53sekyvNwA=,71
ENV-21,IoMT-21-27,2025-06-13 08:06:40,BdwdTCJozLMmJvnvMKPpJ4wGkLZbdRQjTljHqgfj3V8=,SCzJK8V2CPxiGSpqTIWmou1cCXfKhCBKqTjWr/4XVw==,NB6a8wX2H2Li3zt1cuYxD3t32VrWMQQ6I6JibKGX,2TJ/qiLbrdOdqgykyKwU8lnM1fWBS+zTPbxiaMv2Bz8=,n6dhD89+vK3Fgb+nvuQ+mbkkJa+8meZLD13Qz3hVLL0=,99
ENV-21,IoMT-21-27,2025-06-13 08:06:45,MAUsSH41d9WD0DVPQ8tZX4qCDT1XT117u7IJeOA+Xfc=,8C3py0IqnAEA1YXt5kcWeSZ1gPTxtKdD7bf4uTal3Q==,ZwJUfg/IraWcBITsadHCDB12hLU3ppLonGxL8aAN,dAWEDcBODsoxNuBpkPvVvX3liw+AqeqDdWNhmnT1zW4=,+sts2aYWoFfek4buIT20Nr1Y/9CEtCd0nLCJgkHuYM8=,52
ENV-21,IoMT-21-27,2025-06-13 08:06:50,PEHfKAi3r7WAYHzrLAv6VsADk2dEfzMcmq8y7s1wTZI=,jNiAucTBED+E0hGcZp+kVLfIQSX5NHNHHcEGWpYH5Q==,+/HMAS57x8uut/X7fSPB/EEWHTUdhoLjuPjXU2+d,vJ9REWjN+fl0sG1CahQxkfrBVBi/ad0iynKQ+7Y5GCY=,N4q7pE9M8uN/oil4u8kUg3HEQWwRysGIqAZb9WgKB2M=,72
ENV-21,IoMT-21-27,2025-06-13 08:06:55,ga04Rwc1BvrBhiAf2+duX0Nsoj+bYKjccP/ZJFk87ss=,oeGGeXX0t+YCnrBh3zLW2wupWfWNO++BYNHioF2UQw==,vKvelWajXx1NCKdJDbrND+un9XuNGmrTfH/7KNtO,xrqdYG7xZVwSKSjszkcmm3Kk2EEefKcz4JLOXwn0V6Y=,Fbb4jNq6F2MUsQzZ22Tx9YbsiAcXb7KDBxXhFZVEznY=,66
ENV-21,IoMT-21-27,2025-06-13 08:07:00,+2w97tRxmKyPDxDCQ/KOVQ62gXUawxaml3R7XkQsNF8=,9bPtCUiMpdoPZC5ayxnfqrSPPGJubFxxugTIlhifbA==,Dpr2OEPDNw2XOa+IGOyepN+YhQTwQjutKpyaXeYQ,/hTLtj0mGgtcfT8n7kyc8zPLff46S2M5RRdUBLvK5nQ=,Jsw4U51DmPyfWx8i+FzZH1L5f+erGNJbfVdQLU7Eu1Y=,64
ENV-21,IoMT-21-27,2025-06-13 08:07:05,bBW4uCz+jUcjvk5HEIWksCHKk0I35cn1qPgTORjuBgA=,SZLcnfCMwv949AbeufGrUjaN3zG4nP5/lbQj5BEYaQ==,TgS/HgnGO+JyaeYpCLdujULGT9zfNO1lWJcbN+Eq,HXulOxoI36ZUY8mYj7lHcfSESA2uUGUHC9T8O5GfA+U=,nH+4Vi36ajRSTS65jFIFVcxqHEbUk+v4Wv5HNMpiq+M=,50
ENV-21,IoMT-21-27,2025-06-13 08:07:10,0tYtLpNLvF8e4Zq3+c8fxzzmG8GgUgsDW+kfTuFcXnk=,hnrQT+cAIrXVTrwcpLCoxnL+FTzsiImPS7YU3Q7hag==,deMJo6AEj1ZUqUuDySoB+steEu1b03nBAcRWVKoL,u8aENYlEaOZ75gOz2JmFBsik1jGM4rNRPKdcsw/qdfo=,GH2iKU5cQpC0COsWyiVqo3bx8vh/i9Mu8b2oOSpDyoA=,57
ENV-21,IoMT-21-27,2025-06-13 08:07:15,iefTz2Fxk5fVleYaJ3Xj0Q0O/oTY+1xvEkhJzjorYp0=,4nJDenDCev94XvqFXfjDbrPO+XYfgEkf/GdeEHd0eA==,kpJgC1+CXcBhJuxSci5ykTbMN5SMmu/PcKOYoqNp,3HyM0U7uHW7U4El3tSvU/9kdj4mibY8lp4yHR+jN+mg=,pE4b0HlHh0sxZ3IBx6WNsSR1a9CBNTL5WJ6tGliLjQE=,72
ENV-21,IoMT-21-27,2025-06-13 08:07:20,aOwTAP91WfMX0WgTNAHUgzsCVXlm6Hmu65sByX1lj5Q=,1RZvgC+nBwJz5DVSibfaeu2dIw12VSsON4uzFAuJ0g==,jz639QVLQUOxUI+7Fbk+1V5JqwPdLRnChlKGh260,/7XjIQQ8ZFqWDvfu82mp1RvF8o840EscV0MbpHpQyr0=,f3o777Xqj+qXsRRdljqpRXYIBS8hIrxdrW2eh+VEyyU=,91
ENV-21,IoMT-21-27,2025-06-13 08:07:25,1vhuLpvTJ5urLNYsjPQX8aIGqqC2s+ppiR1z1L/xles=,yjc5s98oHk2Dr9qwRXLIMi+3XvJIERjKC7X5Mly15w==,qLVJITb1mXlcdnSakKjduHSkLxZKRSo6URGCY3vF,zo5eW9/RjO4DV1CRAg8nguzScxQupGvzZNSD0rTmLw8=,I0PtM6dkM7xYRN+ZVf2DhLT1Fte86cSoVEw1Piq+sYg=,84
ENV-21,IoMT-21-27,2025-06-13 08:07:30,Y47eNGFC2pCots4MEv7yMADUpKP30Kog40Nd7mggG6c=,tD7FSHTjcWl3ZmrlneNEJ02vW25doynzeVl5GcBWNA==,yai7f4pDTxNPl4fYLRxftB921gdePlkT7FKmPxaI,lR0MLxBVagf82pyN7DsCWtLBrcNs1+Otu0SFqG4urL8=,3P0/HmHSXqUjUM5iA5IxjTQfuBe27xzL+I31Kjmi1Sw=,89
ENV-21,IoMT-21-27,2025-06-13 08:07:35,dzgrZJTH1iNuP4Znin/NLLYRQrKhIyLIHNvGrksJuDk=,ov8k1xL9RxdyfN8hVV4a40m/GIIN5qkPgtQj8XmKqw==,rPPypRmhlSZc/Ztm2HW9d5gSgCCoMIxYsBGLExs3,VPjehR+2shbNurJYC9XMmLbr0Bl1RbfXe1w4+DuUFBM=,OXnO22Csds+SKjvB4O2z6+tucGL1hY9yLJlzXbNTzTc=,81
ENV-21,IoMT-21-27,2025-06-13 08:07:40,9wRL+bc4983o+mcIexTmFtQKMk6OLwtE46OWrG3M+d4=,pyV4KCv2ReROVpOimL503TcnlVK5vaCBsQPoygwx4g==,DraqaAi6T/RDL8Z1O2r5x+DFpW85rRSL30X0d2vY,B90hzEzVFri2LEETnFQ76mhoFT7VpGEJdoX7dtbRxdM=,8SjhB3ZaB7Yds/lA7Ad36Gvm62edeo9zuNWamiFCO+Y=,68
ENV-21,IoMT-21-27,2025-06-13 08:07:45,8+1BbpzHrkgl/8Nvm7mbgZ1p3g0NeWh+xSwzY3rfmvE=,tqooLx/t7pTOs22FKNN5XrTEQshQ7GkwswiY4rMedg==,lxfq56peDeFVEi7okM0YMyXExL/x3bPQcdhMxTMb,AT4dEtEx0xMUVv5x+gAHBnims7X11rRUB6NLQ37tJC8=,RRoh1lDP0bouZcJnQqr7VwMl1TOOAcLOyPVqAlT/YDQ=,91
ENV-21,IoMT-21-27,2025-06-13 08:07:50,PXG9haCA04FBrWpXUTisPNlaIh/pkJYftKyTEOz5nII=,d0rwCgsValJToYgZR5yk4nFjKZsTo/P588XjpUyLMA==,Pv75Fu7Sse37WGhxTJTB9wEV3Z9oq4QDUoRuumm/,ULPXZJXwY68G7B39xmoU4Q+urnMwh6cieJA2yzNbf4k=,6tKwGw8BDQBjjliJOaPrg/3MTq3yEaJcVfbXEtNxPvM=,72
ENV-21,IoMT-21-27,2025-06-13 08:07:55,7KhGvw0zQAgEbGeCJEWWcC7+P0ofY3iMC7sweE63iMs=,PKRQBdJ4Ep5SccvX+bIYjxhW78mebqGfH8ZhWN8KcA==,J28IVU89CGguNZ2m1kJIqEYXkXfmsSrhbjtChK6F,Tppj1J5iKxLEWVe7epPsbMtiMEx/PrO2Ex4rQB7dXT4=,R088jtcMZifuWFWOiqbOhiNgxC65dzHWBu0Lfxy2rDs=,96
ENV-21,IoMT-21-27,2025-06-13 08:08:00,VOc+hcH0UfUE2w4hG5U5X0mAtHC0WD8fMOD+gMWZezE=,IK1UuWkJqLZmGwdc42t5kcEoSO+S4PSlPrYgJnW+Rg==,uDF63NteTxyM1XF9Xk5Rg7jOfhhFQl/WZ0VmSY7U,sma3XxUEno0JkgYqOyDEycAuYWSwNvjp6ZoyjcIHRlk=,pOZ7R2Pr/M9hXlM/rEquCNXK6+4p3lqEYWXK/QmpaSc=,83
ENV-21,IoMT-21-27,2025-06-13 08:08:05,ssUNxBRrA33kkuf441wqN5VBSktsFalOgm0Vyy44RH8=,86H7lg1Sue3K0qJ+914JNDozkFqAZA+qZHOywr7Htw==,eOQ551spxTkRKdC+ANvPC65MbO+WtaIXpzo6gmnu,4AdezkwicrMzu7zOfRuPjfBBXsvRdWcbR3j61JLeGG4=,fU1hqYyyw4cgvCGsdXVy07wvR3sZEnPkgUrFo/rUyTA=,86
ENV-21,IoMT-21-27,2025-06-13 08:08:10,P4WnCDl7eYLw9rQI3nkhmcIlmQvUXFQzYnbZpGT6GOA=,IsWe2fP98a5Q//s1cprDgjMbSLHEVZ7WEEerbVDCEg==,5IJ2s9t4UiuqrX5SV0hb7v7q9VZuPW6UL0R2VYrs,9u0uP9XYRxHQqO3zpxEArt4s5r8b+oqNaTHBPfqUVxc=,lt//d8j8+psq2kggaoKnDb/Eu1GSeIDQj9K1kCT/RKA=,81
ENV-21,IoMT-21-27,2025-06-13 08:08:15,0HGNUYhXIWnoD7yvcxPtr/Qw1EZTZ5GpxaHfMkcfFoY=,+VK1f3M6zFRnAqd+rsiWnyohFdecaVEAmGcbVXAX1A==,mGU7Czh56e2mi6YoLw3BNJh2EGZASxj2Lqu5TxkF,YL3KjGqgIQ2D0zqqG8wcKB94hu3jYMTuVJ9dSJUp3Y0=,HVMsH0E7PKLziy1XiYCPfI6XoGDdOP6YnaiXC3s75HA=,76
ENV-21,IoMT-21-27,2025-06-13 08:08:20,z78PJHlINRoMNkKQHAZUOAmz6NU7+Ap6BeelFRcMvqU=,9h6FoZTW9Y6zf0ZSAI25krQIZKOBwCJsaTmKXw62Yw==,URsaKLtJgrplubfxySnym3yqht1pfPBFt1EqzqqH,5DiijFQT3Q61pDjoiWSH+2c3sD02e4VIqzxtIedILZQ=,/9QkJ6hS9qfwlQ64VpbcNknyBnFrQQhXrid1MsVZW4I=,68
ENV-21,IoMT-21-27,2025-06-13 08:08:25,o654FZZ7L4RR9Lth3GkRrrbtLwEiC3mfEj3Bm88rwsY=,G2/MS8bigGI4h6cKghsBAxkYDbL8n2ukcGgabhVIfA==,gWUnR4rOgiXb3kgV8ClMy1kbwnX3o1Z2gYteYxKJ,ldD4nI1ouT3MRqrelRmAwPfx5nF+tY3Pb9nSc5DTenU=,FhZWH+gIb807YH6eQNxf75LtuAnyGZr+e6ZntegGLgE=,56
ENV-21,IoMT-21-27,2025-06-13 08:08:30,E8rtXra6jsePbSJBa2+Du0n2QOTZi6wVWTfHSJbOrtM=,+ppZUULHnjwENh1o/Q2+WmbrSiQrS00qIhNpMkGD0w==,TCzWWRQl8EosrnhOnN6rS9iLaZJPLEvx+6kzhplW,D5PkcImjJEfr0ZbmbkEXlpFml961Wc3KPpisA6txu9Y=,AlCKVPwWerQgYEYW1L7y9JMVYuFCT4nTM8nusTTAV5M=,66
ENV-21,IoMT-21-27,2025-06-13 08:08:35,q6su/CQb+ElJqkDohE4PHHqYI73OF6Y1XqPqa0LPcwE=,MO2oy0kmyBPEaMbrMZpEy4sPvUMIE/ZgP41MFazdtQ==,t3twgwgJzviX46lyltbKKGym86pUL0v18vVz/SrK,Lpa8THahSeW8RFjVERd+0/Uf4ce0Y6Klafz3BAeJk2k=,aKJxFTKyU2nyEeONH7J/WSBPYA//qdPKk5k1u6mugpQ=,75
ENV-21,IoMT-21-27,2025-06-13 08:08:40,+EigRonFwj59KGTILv8RAKkcJ9X5vL8Em/6NvLUPK2I=,+qUmvjEN9+4psNo8xhnh1Hvkm2NdGbQYta0xqRPezA==,L0oB0WSlWjUv1IVrOkmaKtprZpLY8y76PbxST89k,mApSCmR1032tvC9jk5iwjQSqCnjDCoYJWUTgjVLJhbU=,qrWSwZ7q0iZqX73it1LxPqRLxhDZjvkWrGFPer+EsQs=,69
ENV-21,IoMT-21-27,2025-06-13 08:08:45,WE3FEbZhsSjGo6gQmz1W1+3T1v4j7R+dT8jSFuTrk9U=,TJ3AL8KdaPYWTzWq6/i1UAQ6SpO/xw+OJYjg19FCig==,A47vlWXYnErB78q/9EgpLScVpT4tsGMYMieBGM4D,eUQ9EacjAjFqfhneYAaG/FBL4c7Gu9Y373cIT1Zv7uY=,NVy/XPTWpoK3k/MrbMvWsLrGLcrH6wRnxKHfrA7XLfo=,73
ENV-21,IoMT-21-27,2025-06-13 08:08:50,TEPxUiLxv0aelOsb7nHKQuUC3pIBIh5FE2rN5h8Fvic=,EtooxSyIvmNkzJmUVdr6oG7TrrqwYVqugoZYLpDo7A==,wc+1O9Dhqc7wpRkY+bmP/x5IvdRYmOb3snZVQJEL,jYiEtro1/Hsjp2WO67mHO2vG9Imf5ycUzdJX/e+b6TE=,7xJAJWxmT6UfZoYx/U7LXO4NVuLrIrh6VVmgdOpdEGc=,62
ENV-21,IoMT-21-27,2025-06-13 08:08:55,/3lI8r6zZGuln9BxPLuxdWqFPsf4b8Wjefo/9HFYaUs=,lQNmnGqv1zU13UUOKdH85grUV7bkxXfnw0xIcWbJAQ==,owazdlBDx7V0qMdeMFHUNre/vx/9PvJo65c6mkmm,QZrX6EhjBozzNKMjHaWHvCAF9aTXQyP+X8Y/daJEYtc=,03wIYQlzENAniSoPsnaMkCk6en0t5A5lgzsJdpUB2QM=,73
ENV-21,IoMT-21-27,2025-06-13 08:09:00,FcqBv8xOq6Z/YhQea+WVUENk51TMQGUP2Cfc8OlxSNE=,BxWsIQ4B4lsXZ3gjimfMxioDY27+h4cwZP3xxXAbsQ==,bHu/+2U4mSHdjHphKUpBOZqHZucxXYPPqxLpI1U4,n9kfqYnYWYHH/inKZ1mSocRrmhPC9G4ortEbLQamLRk=,+U84JNLUBWDzGCOUQsrSeqWz+Oi/xRezKxHr0HGbMAw=,86
ENV-21,IoMT-21-27,2025-06-13 08:09:05,QGuTWgY5rAkTivEdKE5P4QXEB2frFJSe1jf83xmCuZ4=,eQmJaZNj9+/Umx7C0S+IfM1u2hyS0FLjv/qodVFyMw==,cZpqWfLeHgoGNzCivMib1/2zmriCfGzGFBELGXme,nhHjNaXNl6+JxKHcOmhC/sRzUyOfaVlNulwUdWURfhs=,AwyLZUnKNHE26A/lvsmYNbt8NAJJ+GmTx31reIL5qZo=,66
ENV-21,IoMT-21-27,2025-06-13 08:09:10,XuPh9uTDeVRJPAYThTSofDfpG4tkA/iHli9SVDiEdg0=,Ll65mcTeLDu3CNslEJv+GRruPF+l2OvqDOVwrts8Cw==,Zq1uf2YpYZVL8yM3qw02zLvzWCsghdcej6zEBiVN,GjrhhBOV41Mk65aNp1DRgAO9fKxHAMvC7+5G50G3hAA=,Exme1yT/p9+jHQCPI3CV/GLWI54Dq1aSX1S2KgxjcP0=,61
ENV-21,IoMT-21-27,2025-06-13 08:09:15,0X9M3O+hTo1sge76bVo6m2erjizLBcSn2Hc3rHS5la8=,YYJwq0OyuKcaH76meVKUXNoDHu9/+BI+4hQwxDBzUw==,pOY9HUETQRkvVJZfa311xjCSUr6618pNK3h1n6NZ,W+0jc2cdgUF/gQSSvXaqxiZZtZleGYLqm9jrdGaF+JA=,bUn/6tEMV42RSwtzsM24TW2Ugff6CK0JdEBDtUecuO4=,56
ENV-21,IoMT-21-27,2025-06-13 08:09:20,Ha4f1xuT6OQHPR4cPPKv+KCJ47Tu0sM45zwaR8Dl5uo=,HZRIQgsT5TfNDwmfGLsQ38ytE/no9f1fQW+09pr5Hw==,gonT52fJcgg3tHUyWYZx32J6sEDoLGGx3V+aRNZ0,x7CfqDRGfHiBBPtFmxee+UB7EGMHgel2SOQke6hb+8Q=,tgy/ppw2nNfsWZpityh8pJNE2abHTZcqnCiw+sCIO1s=,68
ENV-21,IoMT-21-27,2025-06-13 08:09:25,zgULHQIewnoeuq4+5B8jUBIVs8wyYk7HrBuRzvmRJt8=,jFx5K5+hATESFbDPTwhgYdAJD+pKwQT7NVpzcqq+MA==,gE3rO8RN8MIcEtykk/XrgGq1F6yfT2onsNVwmn5H,RrhTcroKY2UpphpyIP6zXdJON+c44vWCC7KfniHzK1o=,2/AsZvliVvB2luxMSvFJbHAWBzA1ZDotXk3CW+muvgo=,68
ENV-21,IoMT-21-27,2025-06-13 08:09:30,7n0IJ1BwDNrCiabSxpyXUyNqTLu+GRvdK5JwXsEWZU8=,TFWVe2j3P/1tWVsAs0X6Jj0Oy6DxcgfsmaaLRMrphg==,hBSJM3MMtV3/F4p5zpMxM/AkxHKMZ080DbjuLfEF,MZoJDga5HfgBfArtVoX8UxGpZyjzQTJNcbB7ETfQJeA=,LpcVXtVZZPwa9q0FGLqXbl+8b8t+uRXli0ApAjhFi/s=,88
ENV-21,IoMT-21-27,2025-06-13 08:09:35,r1EWgaoWBF7avyjWctcNp8tzgqHbvfb/2Xg+Ea5kSDU=,NvSdlNeS6sWXs/H4GuEUTa2jyOUvzSM5zQdwd+eMFQ==,HGhxQzox4e4KGqA7sAx/9dxynfpMIhrIjyAoBvQl,SSpx5UJoDeYwH7fxDl9cY/wF0A+VJ9saCJUud6jIIkc=,TPzB4AtbGR5kln1KaeTUbK08GJIjjz+2JW6fg7lof20=,87
ENV-21,IoMT-21-27,2025-06-13 08:09:40,etyGj8OJH7HrsbviUsZJAH0RvcmkYb9pmQI9Wz2b3wE=,A6Hey55SggV6tnZT+BGlM81YS+WBTcUALkLQUmiFlg==,p7siO4WGMgszQC9wBbqX1cS9xBsIc6huwAwnGV6B,vhIDJQ/bF2XYer9piL3eJKYb6BwtwQk7NTQiMXiGi+Y=,/EqPnmdLJ5qrX+Ljedyx540Z2IHaUMdUIaz4Qszgkj8=,65
