org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-39,IoMT-39-48,2025-06-13 08:00:45,78.3,125,75,97.3,36.8,76
ENV-39,IoMT-39-48,2025-06-13 08:00:50,71.3,120,84,99.5,37.3,98
ENV-39,IoMT-39-48,2025-06-13 08:00:55,82.5,129,79,98.6,36.8,53
ENV-39,IoMT-39-48,2025-06-13 08:01:00,77.9,112,70,96.1,37.1,58
ENV-39,IoMT-39-48,2025-06-13 08:01:05,68.2,117,88,99.4,37.5,97
ENV-39,IoMT-39-48,2025-06-13 08:01:10,73.2,127,75,98.6,36.9,58
ENV-39,IoMT-39-48,2025-06-13 08:01:15,80.8,116,78,95.9,36.9,99
ENV-39,IoMT-39-48,2025-06-13 08:01:20,69.6,113,77,99.5,36.2,95
ENV-39,IoMT-39-48,2025-06-13 08:01:25,71.1,121,88,99.7,37.8,72
ENV-39,IoMT-39-48,2025-06-13 08:01:30,73.1,117,79,99.7,37.0,96
ENV-39,IoMT-39-48,2025-06-13 08:01:35,71.1,124,87,96.7,36.7,70
ENV-39,IoMT-39-48,2025-06-13 08:01:40,81.9,123,85,98.2,36.7,65
ENV-39,IoMT-39-48,2025-06-13 08:01:45,60.2,117,77,97.8,36.9,51
ENV-39,IoMT-39-48,2025-06-13 08:01:50,73.5,115,84,98.4,36.5,61
ENV-39,IoMT-39-48,2025-06-13 08:01:55,76.2,115,85,97.7,36.9,59
ENV-39,IoMT-39-48,2025-06-13 08:02:00,79.5,129,82,98.1,37.0,55
ENV-39,IoMT-39-48,2025-06-13 08:02:05,62.5,121,78,99.0,36.6,84
ENV-39,IoMT-39-48,2025-06-13 08:02:10,73.6,128,75,97.7,37.0,98
ENV-39,IoMT-39-48,2025-06-13 08:02:15,75.9,124,76,98.6,37.0,61
ENV-39,IoMT-39-48,2025-06-13 08:02:20,80.7,114,88,98.3,36.8,80
ENV-39,IoMT-39-48,2025-06-13 08:02:25,75.5,116,79,99.4,37.0,92
ENV-39,IoMT-39-48,2025-06-13 08:02:30,72.2,125,75,97.2,37.2,67
ENV-39,IoMT-39-48,2025-06-13 08:02:35,72.6,121,78,98.1,37.1,59
ENV-39,IoMT-39-48,2025-06-13 08:02:40,67.6,118,81,99.3,37.2,50
ENV-39,IoMT-39-48,2025-06-13 08:02:45,77.7,129,81,98.9,36.5,75
ENV-39,IoMT-39-48,2025-06-13 08:02:50,66.5,114,70,98.5,37.0,51
ENV-39,IoMT-39-48,2025-06-13 08:02:55,78.3,120,73,98.3,36.8,97
ENV-39,IoMT-39-48,2025-06-13 08:03:00,75.2,114,79,98.2,37.1,57
ENV-39,IoMT-39-48,2025-06-13 08:03:05,77.0,115,82,96.3,37.3,52
ENV-39,IoMT-39-48,2025-06-13 08:03:10,75.5,126,73,96.9,36.8,64
ENV-39,IoMT-39-48,2025-06-13 08:03:15,83.1,110,76,97.2,37.5,60
ENV-39,IoMT-39-48,2025-06-13 08:03:20,73.7,110,70,98.6,37.2,51
ENV-39,IoMT-39-48,2025-06-13 08:03:25,69.8,117,75,98.0,37.5,58
ENV-39,IoMT-39-48,2025-06-13 08:03:30,65.4,119,76,99.3,37.0,82
ENV-39,IoMT-39-48,2025-06-13 08:03:35,78.8,122,71,95.3,37.2,57
ENV-39,IoMT-39-48,2025-06-13 08:03:40,77.7,120,75,96.3,37.1,56
ENV-39,IoMT-39-48,2025-06-13 08:03:45,77.6,118,88,98.3,36.8,78
ENV-39,IoMT-39-48,2025-06-13 08:03:50,79.1,116,73,97.5,36.5,78
ENV-39,IoMT-39-48,2025-06-13 08:03:55,69.7,114,85,99.1,37.2,93
ENV-39,IoMT-39-48,2025-06-13 08:04:00,73.8,117,81,98.4,37.3,74
ENV-39,IoMT-39-48,2025-06-13 08:04:05,76.4,111,81,96.7,36.7,70
ENV-39,IoMT-39-48,2025-06-13 08:04:10,78.2,119,74,97.6,37.9,64
ENV-39,IoMT-39-48,2025-06-13 08:04:15,71.4,125,88,96.7,36.9,62
ENV-39,IoMT-39-48,2025-06-13 08:04:20,64.8,110,86,99.0,37.4,78
ENV-39,IoMT-39-48,2025-06-13 08:04:25,76.6,122,81,98.1,36.9,85
ENV-39,IoMT-39-48,2025-06-13 08:04:30,74.2,117,79,98.4,36.9,66
ENV-39,IoMT-39-48,2025-06-13 08:04:35,76.6,126,78,99.4,36.9,51
ENV-39,IoMT-39-48,2025-06-13 08:04:40,78.5,125,77,96.9,36.8,65
ENV-39,IoMT-39-48,2025-06-13 08:04:45,74.0,115,77,99.2,37.1,81
ENV-39,IoMT-39-48,2025-06-13 08:04:50,79.8,115,83,96.7,37.3,71
ENV-39,IoMT-39-48,2025-06-13 08:04:55,76.5,116,83,97.8,37.3,82
ENV-39,IoMT-39-48,2025-06-13 08:05:00,70.9,121,88,98.6,36.7,75
ENV-39,IoMT-39-48,2025-06-13 08:05:05,72.4,128,76,97.8,36.9,58
ENV-39,IoMT-39-48,2025-06-13 08:05:10,68.6,117,84,98.6,37.0,88
ENV-39,IoMT-39-48,2025-06-13 08:05:15,71.0,111,72,98.9,36.7,91
ENV-39,IoMT-39-48,2025-06-13 08:05:20,83.1,116,71,97.9,37.6,89
ENV-39,IoMT-39-48,2025-06-13 08:05:25,80.5,115,70,99.3,37.6,63
ENV-39,IoMT-39-48,2025-06-13 08:05:30,77.7,116,85,95.6,36.7,58
ENV-39,IoMT-39-48,2025-06-13 08:05:35,77.7,127,83,97.2,37.6,95
ENV-39,IoMT-39-48,2025-06-13 08:05:40,75.4,111,87,99.1,36.9,57
ENV-39,IoMT-39-48,2025-06-13 08:05:45,76.5,126,73,98.3,36.6,84
ENV-39,IoMT-39-48,2025-06-13 08:05:50,69.3,126,70,97.3,36.6,99
ENV-39,IoMT-39-48,2025-06-13 08:05:55,78.1,129,86,98.8,37.0,57
ENV-39,IoMT-39-48,2025-06-13 08:06:00,80.0,115,87,95.9,37.1,56
ENV-39,IoMT-39-48,2025-06-13 08:06:05,69.5,129,71,97.1,37.2,56
ENV-39,IoMT-39-48,2025-06-13 08:06:10,75.3,121,87,97.9,36.8,65
ENV-39,IoMT-39-48,2025-06-13 08:06:15,69.6,127,87,98.0,36.8,81
ENV-39,IoMT-39-48,2025-06-13 08:06:20,79.6,129,78,95.8,36.8,95
ENV-39,IoMT-39-48,2025-06-13 08:06:25,73.9,120,70,96.8,37.4,85
ENV-39,IoMT-39-48,2025-06-13 08:06:30,76.6,115,84,97.9,36.8,90
ENV-39,IoMT-39-48,2025-06-13 08:06:35,78.0,112,77,97.0,37.4,50
ENV-39,IoMT-39-48,2025-06-13 08:06:40,69.4,128,84,97.6,36.9,71
ENV-39,IoMT-39-48,2025-06-13 08:06:45,68.4,127,78,96.2,36.9,83
ENV-39,IoMT-39-48,2025-06-13 08:06:50,84.3,111,81,98.3,37.3,58
ENV-39,IoMT-39-48,2025-06-13 08:06:55,67.6,112,72,97.3,37.3,88
ENV-39,IoMT-39-48,2025-06-13 08:07:00,74.9,125,85,99.1,37.1,77
ENV-39,IoMT-39-48,2025-06-13 08:07:05,74.2,126,80,96.0,36.6,50
ENV-39,IoMT-39-48,2025-06-13 08:07:10,87.6,121,71,98.1,36.8,55
ENV-39,IoMT-39-48,2025-06-13 08:07:15,80.2,114,86,97.6,37.2,59
ENV-39,IoMT-39-48,2025-06-13 08:07:20,78.2,118,76,96.3,37.2,97
ENV-39,IoMT-39-48,2025-06-13 08:07:25,73.1,122,89,96.1,37.6,82
ENV-39,IoMT-39-48,2025-06-13 08:07:30,72.7,114,88,99.2,37.5,56
ENV-39,IoMT-39-48,2025-06-13 08:07:35,69.6,117,81,99.7,37.3,63
ENV-39,IoMT-39-48,2025-06-13 08:07:40,70.3,113,70,98.2,37.3,67
ENV-39,IoMT-39-48,2025-06-13 08:07:45,72.0,117,81,97.6,37.7,68
ENV-39,IoMT-39-48,2025-06-13 08:07:50,70.1,116,78,98.4,36.9,53
ENV-39,IoMT-39-48,2025-06-13 08:07:55,60.4,117,87,99.8,36.8,97
ENV-39,IoMT-39-48,2025-06-13 08:08:00,78.8,123,70,97.7,37.3,94
ENV-39,IoMT-39-48,2025-06-13 08:08:05,73.2,113,77,97.6,36.8,59
ENV-39,IoMT-39-48,2025-06-13 08:08:10,79.5,121,74,96.3,37.2,92
ENV-39,IoMT-39-48,2025-06-13 08:08:15,72.1,115,85,96.4,37.4,63
ENV-39,IoMT-39-48,2025-06-13 08:08:20,76.6,110,78,98.5,36.9,96
ENV-39,IoMT-39-48,2025-06-13 08:08:25,78.1,129,83,97.1,37.0,67
ENV-39,IoMT-39-48,2025-06-13 08:08:30,70.6,121,84,99.6,37.3,87
ENV-39,IoMT-39-48,2025-06-13 08:08:35,73.5,115,84,98.7,36.6,96
ENV-39,IoMT-39-48,2025-06-13 08:08:40,69.3,118,88,98.4,36.7,51
ENV-39,IoMT-39-48,2025-06-13 08:08:45,79.2,113,86,97.0,37.0,95
ENV-39,IoMT-39-48,2025-06-13 08:08:50,72.6,112,70,98.5,37.5,83
ENV-39,IoMT-39-48,2025-06-13 08:08:55,76.0,119,73,96.2,37.2,81
ENV-39,IoMT-39-48,2025-06-13 08:09:00,74.9,113,83,98.8,36.7,57
ENV-39,IoMT-39-48,2025-06-13 08:09:05,67.5,125,73,98.5,36.3,83
ENV-39,IoMT-39-48,2025-06-13 08:09:10,76.3,125,88,99.1,37.1,55
ENV-39,IoMT-39-48,2025-06-13 08:09:15,80.2,111,70,97.5,37.4,96
ENV-39,IoMT-39-48,2025-06-13 08:09:20,72.0,125,78,99.5,36.7,94
ENV-39,IoMT-39-48,2025-06-13 08:09:25,76.8,121,70,96.2,36.8,63
ENV-39,IoMT-39-48,2025-06-13 08:09:30,78.5,123,78,98.2,36.9,74
ENV-39,IoMT-39-48,2025-06-13 08:09:35,71.5,115,88,97.4,36.7,93
ENV-39,IoMT-39-48,2025-06-13 08:09:40,71.6,118,76,97.4,36.4,52
ENV-39,IoMT-39-48,2025-06-13 08:09:45,64.4,112,80,96.6,36.9,87
ENV-39,IoMT-39-48,2025-06-13 08:09:50,71.6,120,70,97.1,37.0,67
ENV-39,IoMT-39-48,2025-06-13 08:09:55,75.7,128,80,99.1,36.8,57
ENV-39,IoMT-39-48,2025-06-13 08:10:00,71.2,115,87,98.9,37.4,60
ENV-39,IoMT-39-48,2025-06-13 08:10:05,69.0,123,72,97.6,37.1,99
ENV-39,IoMT-39-48,2025-06-13 08:10:10,77.6,112,83,98.0,36.6,98
ENV-39,IoMT-39-48,2025-06-13 08:10:15,81.8,127,81,97.4,37.3,51
ENV-39,IoMT-39-48,2025-06-13 08:10:20,69.5,115,72,99.3,37.0,88
ENV-39,IoMT-39-48,2025-06-13 08:10:25,78.5,111,82,97.6,37.3,99
ENV-39,IoMT-39-48,2025-06-13 08:10:30,76.5,115,72,99.7,37.2,73
ENV-39,IoMT-39-48,2025-06-13 08:10:35,71.6,125,86,97.2,36.9,73
ENV-39,IoMT-39-48,2025-06-13 08:10:40,80.7,122,80,98.5,37.4,77
ENV-39,IoMT-39-48,2025-06-13 08:10:45,81.4,116,81,96.8,37.2,50
ENV-39,IoMT-39-48,2025-06-13 08:10:50,86.5,124,87,96.3,37.0,69
ENV-39,IoMT-39-48,2025-06-13 08:10:55,72.8,122,70,98.5,36.9,67
ENV-39,IoMT-39-48,2025-06-13 08:11:00,74.0,119,72,97.5,37.2,65
ENV-39,IoMT-39-48,2025-06-13 08:11:05,85.9,113,76,99.1,36.8,76
ENV-39,IoMT-39-48,2025-06-13 08:11:10,68.8,123,71,97.8,37.2,56
ENV-39,IoMT-39-48,2025-06-13 08:11:15,77.7,110,89,100.1,36.8,85
ENV-39,IoMT-39-48,2025-06-13 08:11:20,72.8,112,77,98.5,37.4,87
ENV-39,IoMT-39-48,2025-06-13 08:11:25,79.5,115,76,97.6,36.8,57
ENV-39,IoMT-39-48,2025-06-13 08:11:30,83.0,125,86,99.7,37.0,74
ENV-39,IoMT-39-48,2025-06-13 08:11:35,86.0,126,81,97.6,37.3,68
ENV-39,IoMT-39-48,2025-06-13 08:11:40,83.4,112,88,97.8,37.2,98
ENV-39,IoMT-39-48,2025-06-13 08:11:45,73.7,110,84,98.5,36.9,60
ENV-39,IoMT-39-48,2025-06-13 08:11:50,80.2,120,89,98.6,36.7,60
ENV-39,IoMT-39-48,2025-06-13 08:11:55,71.0,117,85,97.5,37.4,85
ENV-39,IoMT-39-48,2025-06-13 08:12:00,70.9,124,87,98.6,36.9,71
ENV-39,IoMT-39-48,2025-06-13 08:12:05,71.9,111,85,96.3,37.0,56
ENV-39,IoMT-39-48,2025-06-13 08:12:10,77.4,125,78,98.0,36.5,78
ENV-39,IoMT-39-48,2025-06-13 08:12:15,72.7,118,82,97.4,37.1,55
ENV-39,IoMT-39-48,2025-06-13 08:12:20,72.7,118,84,97.6,37.3,84
ENV-39,IoMT-39-48,2025-06-13 08:12:25,74.6,111,74,99.2,36.7,93
ENV-39,IoMT-39-48,2025-06-13 08:12:30,67.4,129,79,97.2,37.2,92
ENV-39,IoMT-39-48,2025-06-13 08:12:35,66.1,115,76,98.4,36.6,92
ENV-39,IoMT-39-48,2025-06-13 08:12:40,80.0,125,70,95.6,37.1,66
ENV-39,IoMT-39-48,2025-06-13 08:12:45,75.7,115,75,97.5,36.8,51
ENV-39,IoMT-39-48,2025-06-13 08:12:50,65.6,114,79,97.0,36.8,97
ENV-39,IoMT-39-48,2025-06-13 08:12:55,75.2,113,87,98.4,36.9,51
ENV-39,IoMT-39-48,2025-06-13 08:13:00,81.9,111,77,97.7,37.1,77
ENV-39,IoMT-39-48,2025-06-13 08:13:05,71.4,129,85,97.1,37.2,99
ENV-39,IoMT-39-48,2025-06-13 08:13:10,78.1,120,84,97.4,37.4,96
ENV-39,IoMT-39-48,2025-06-13 08:13:15,65.6,120,88,98.3,37.2,55
ENV-39,IoMT-39-48,2025-06-13 08:13:20,76.4,123,76,98.0,36.6,86
ENV-39,IoMT-39-48,2025-06-13 08:13:25,78.8,119,81,97.7,37.1,84
ENV-39,IoMT-39-48,2025-06-13 08:13:30,75.0,119,85,97.1,36.7,58
ENV-39,IoMT-39-48,2025-06-13 08:13:35,77.3,127,82,98.3,36.3,69
ENV-39,IoMT-39-48,2025-06-13 08:13:40,76.4,122,78,97.3,37.0,52
ENV-39,IoMT-39-48,2025-06-13 08:13:45,75.3,127,88,97.8,37.5,85
ENV-39,IoMT-39-48,2025-06-13 08:13:50,79.1,121,83,98.1,36.8,57
ENV-39,IoMT-39-48,2025-06-13 08:13:55,72.7,113,74,100.1,37.1,56
ENV-39,IoMT-39-48,2025-06-13 08:14:00,82.0,119,72,97.8,36.6,52
ENV-39,IoMT-39-48,2025-06-13 08:14:05,80.0,129,78,98.1,36.6,62
ENV-39,IoMT-39-48,2025-06-13 08:14:10,88.3,123,87,98.1,37.0,61
ENV-39,IoMT-39-48,2025-06-13 08:14:15,71.6,118,78,99.1,37.1,78
ENV-39,IoMT-39-48,2025-06-13 08:14:20,84.9,110,75,97.6,37.0,69
ENV-39,IoMT-39-48,2025-06-13 08:14:25,83.5,126,88,97.2,37.1,71
ENV-39,IoMT-39-48,2025-06-13 08:14:30,74.3,112,77,98.9,36.8,55
ENV-39,IoMT-39-48,2025-06-13 08:14:35,81.4,119,72,96.3,37.1,74
ENV-39,IoMT-39-48,2025-06-13 08:14:40,69.7,126,82,96.2,36.7,70
ENV-39,IoMT-39-48,2025-06-13 08:14:45,73.1,122,87,98.8,36.5,91
ENV-39,IoMT-39-48,2025-06-13 08:14:50,73.4,125,76,96.7,37.3,77
ENV-39,IoMT-39-48,2025-06-13 08:14:55,80.5,120,83,97.4,37.4,74
ENV-39,IoMT-39-48,2025-06-13 08:15:00,71.2,126,71,97.6,36.5,58
ENV-39,IoMT-39-48,2025-06-13 08:15:05,69.3,120,86,97.1,36.6,98
ENV-39,IoMT-39-48,2025-06-13 08:15:10,69.4,113,86,98.5,37.3,50
ENV-39,IoMT-39-48,2025-06-13 08:15:15,73.0,113,89,98.5,37.0,77
ENV-39,IoMT-39-48,2025-06-13 08:15:20,75.4,119,76,99.3,36.7,96
ENV-39,IoMT-39-48,2025-06-13 08:15:25,83.4,129,72,99.0,37.3,97
ENV-39,IoMT-39-48,2025-06-13 08:15:30,72.3,111,74,96.8,37.1,50
ENV-39,IoMT-39-48,2025-06-13 08:15:35,65.0,122,82,99.0,36.8,50
ENV-39,IoMT-39-48,2025-06-13 08:15:40,74.5,116,84,98.8,36.7,80
ENV-39,IoMT-39-48,2025-06-13 08:15:45,77.2,126,88,96.8,37.0,85
ENV-39,IoMT-39-48,2025-06-13 08:15:50,79.1,126,70,98.9,36.9,84
ENV-39,IoMT-39-48,2025-06-13 08:15:55,63.2,123,84,97.8,36.8,96
ENV-39,IoMT-39-48,2025-06-13 08:16:00,81.8,122,82,98.7,36.6,59
ENV-39,IoMT-39-48,2025-06-13 08:16:05,76.1,125,86,96.6,37.5,56
ENV-39,IoMT-39-48,2025-06-13 08:16:10,77.5,119,87,97.7,37.6,94
ENV-39,IoMT-39-48,2025-06-13 08:16:15,77.6,118,79,96.1,37.1,60
ENV-39,IoMT-39-48,2025-06-13 08:16:20,73.6,123,71,98.3,37.4,54
ENV-39,IoMT-39-48,2025-06-13 08:16:25,79.4,127,78,96.9,36.5,74
ENV-39,IoMT-39-48,2025-06-13 08:16:30,82.9,123,73,98.4,36.8,84
ENV-39,IoMT-39-48,2025-06-13 08:16:35,64.6,113,84,97.9,37.2,72
ENV-39,IoMT-39-49,2025-06-13 08:00:00,82.4,118,73,99.1,37.0,73
ENV-39,IoMT-39-49,2025-06-13 08:00:05,71.2,117,87,97.2,37.2,50
ENV-39,IoMT-39-49,2025-06-13 08:00:10,74.0,121,77,97.1,36.5,83
ENV-39,IoMT-39-49,2025-06-13 08:00:15,72.0,126,87,97.8,36.8,98
ENV-39,IoMT-39-49,2025-06-13 08:00:20,67.9,120,78,97.1,37.0,70
ENV-39,IoMT-39-49,2025-06-13 08:00:25,63.8,126,86,97.2,36.9,71
ENV-39,IoMT-39-49,2025-06-13 08:00:30,73.7,122,77,98.2,37.1,96
ENV-39,IoMT-39-49,2025-06-13 08:00:35,78.1,120,77,98.6,37.2,84
ENV-39,IoMT-39-49,2025-06-13 08:00:40,79.7,113,74,97.1,36.9,96
ENV-39,IoMT-39-49,2025-06-13 08:00:45,72.8,126,82,99.5,36.6,56
ENV-39,IoMT-39-49,2025-06-13 08:00:50,72.3,113,85,97.6,36.3,87
ENV-39,IoMT-39-49,2025-06-13 08:00:55,77.0,115,72,100.2,37.1,77
ENV-39,IoMT-39-49,2025-06-13 08:01:00,67.3,119,70,99.9,37.0,60
ENV-39,IoMT-39-49,2025-06-13 08:01:05,70.5,128,78,96.4,36.7,71
ENV-39,IoMT-39-49,2025-06-13 08:01:10,73.2,110,88,99.8,37.5,73
ENV-39,IoMT-39-49,2025-06-13 08:01:15,73.9,128,84,98.4,37.5,77
ENV-39,IoMT-39-49,2025-06-13 08:01:20,77.7,111,73,99.5,37.1,66
ENV-39,IoMT-39-49,2025-06-13 08:01:25,82.0,119,79,97.9,36.8,85
ENV-39,IoMT-39-49,2025-06-13 08:01:30,78.0,125,77,97.4,36.8,91
ENV-39,IoMT-39-49,2025-06-13 08:01:35,79.9,110,79,97.7,37.0,65
ENV-39,IoMT-39-49,2025-06-13 08:01:40,74.9,128,78,97.3,36.4,82
ENV-39,IoMT-39-49,2025-06-13 08:01:45,77.4,110,84,96.6,37.3,82
ENV-39,IoMT-39-49,2025-06-13 08:01:50,68.6,114,85,96.1,36.5,90
ENV-39,IoMT-39-49,2025-06-13 08:01:55,82.3,113,81,98.7,37.1,86
ENV-39,IoMT-39-49,2025-06-13 08:02:00,76.0,110,81,97.6,36.9,75
ENV-39,IoMT-39-49,2025-06-13 08:02:05,74.6,116,78,98.7,37.0,81
ENV-39,IoMT-39-49,2025-06-13 08:02:10,70.4,116,77,93.9,37.0,93
ENV-39,IoMT-39-49,2025-06-13 08:02:15,75.6,125,86,98.8,36.9,87
ENV-39,IoMT-39-49,2025-06-13 08:02:20,82.3,126,76,96.2,36.9,72
ENV-39,IoMT-39-49,2025-06-13 08:02:25,76.8,127,81,96.6,36.8,65
ENV-39,IoMT-39-49,2025-06-13 08:02:30,81.5,122,72,98.1,37.1,73
ENV-39,IoMT-39-49,2025-06-13 08:02:35,77.3,126,70,98.0,36.8,74
ENV-39,IoMT-39-49,2025-06-13 08:02:40,73.1,118,79,97.8,36.4,81
ENV-39,IoMT-39-49,2025-06-13 08:02:45,80.7,113,71,98.2,36.6,67
ENV-39,IoMT-39-49,2025-06-13 08:02:50,75.3,123,85,98.8,36.8,68
ENV-39,IoMT-39-49,2025-06-13 08:02:55,71.5,113,82,96.4,37.1,90
ENV-39,IoMT-39-49,2025-06-13 08:03:00,77.6,120,72,97.4,36.8,86
ENV-39,IoMT-39-49,2025-06-13 08:03:05,68.9,124,79,95.7,37.6,50
ENV-39,IoMT-39-49,2025-06-13 08:03:10,73.4,114,83,98.1,37.3,71
ENV-39,IoMT-39-49,2025-06-13 08:03:15,67.1,129,72,95.7,36.6,54
ENV-39,IoMT-39-49,2025-06-13 08:03:20,73.1,125,72,98.9,36.8,66
ENV-39,IoMT-39-49,2025-06-13 08:03:25,78.3,114,80,98.4,37.4,84
ENV-39,IoMT-39-49,2025-06-13 08:03:30,77.7,127,87,98.6,36.8,51
ENV-39,IoMT-39-49,2025-06-13 08:03:35,78.4,112,82,98.3,36.7,78
ENV-39,IoMT-39-49,2025-06-13 08:03:40,67.7,116,75,96.6,36.7,89
ENV-39,IoMT-39-49,2025-06-13 08:03:45,75.3,115,75,99.4,36.9,53
ENV-39,IoMT-39-49,2025-06-13 08:03:50,76.2,111,88,100.0,36.5,94
ENV-39,IoMT-39-49,2025-06-13 08:03:55,72.8,111,84,99.2,37.4,96
ENV-39,IoMT-39-49,2025-06-13 08:04:00,77.9,122,85,98.0,37.1,73
ENV-39,IoMT-39-49,2025-06-13 08:04:05,86.7,117,83,98.7,37.0,84
ENV-39,IoMT-39-49,2025-06-13 08:04:10,70.0,125,71,97.2,37.3,50
ENV-39,IoMT-39-49,2025-06-13 08:04:15,78.6,124,77,99.3,37.5,92
ENV-39,IoMT-39-49,2025-06-13 08:04:20,68.1,116,88,99.3,36.8,55
ENV-39,IoMT-39-49,2025-06-13 08:04:25,76.1,115,74,98.3,36.7,59
ENV-39,IoMT-39-49,2025-06-13 08:04:30,73.5,112,83,97.1,37.1,70
ENV-39,IoMT-39-49,2025-06-13 08:04:35,74.7,127,88,97.2,37.3,58
ENV-39,IoMT-39-49,2025-06-13 08:04:40,69.4,111,82,97.2,37.1,53
ENV-39,IoMT-39-49,2025-06-13 08:04:45,79.8,127,83,97.2,37.0,91
ENV-39,IoMT-39-49,2025-06-13 08:04:50,79.7,122,72,97.6,36.7,74
ENV-39,IoMT-39-49,2025-06-13 08:04:55,71.0,125,87,97.5,37.3,95
ENV-39,IoMT-39-49,2025-06-13 08:05:00,73.5,118,86,98.3,37.3,79
ENV-39,IoMT-39-49,2025-06-13 08:05:05,75.6,110,86,97.9,37.3,94
ENV-39,IoMT-39-49,2025-06-13 08:05:10,76.9,122,72,96.5,37.0,83
ENV-39,IoMT-39-49,2025-06-13 08:05:15,74.3,114,76,97.6,36.8,61
ENV-39,IoMT-39-49,2025-06-13 08:05:20,66.9,127,83,99.2,37.4,51
ENV-39,IoMT-39-49,2025-06-13 08:05:25,72.1,117,71,98.3,37.2,68
ENV-39,IoMT-39-49,2025-06-13 08:05:30,71.0,114,76,99.1,36.8,71
ENV-39,IoMT-39-49,2025-06-13 08:05:35,72.0,127,76,97.5,37.2,73
ENV-39,IoMT-39-49,2025-06-13 08:05:40,76.0,116,82,99.1,36.8,86
ENV-39,IoMT-39-49,2025-06-13 08:05:45,74.6,124,79,97.7,36.9,90
ENV-39,IoMT-39-49,2025-06-13 08:05:50,79.2,110,70,98.5,36.3,63
ENV-39,IoMT-39-49,2025-06-13 08:05:55,67.3,118,73,97.2,37.1,77
ENV-39,IoMT-39-49,2025-06-13 08:06:00,75.1,118,81,97.0,36.6,70
ENV-39,IoMT-39-49,2025-06-13 08:06:05,70.0,117,72,98.2,37.1,81
ENV-39,IoMT-39-49,2025-06-13 08:06:10,75.5,118,77,96.8,36.9,72
ENV-39,IoMT-39-49,2025-06-13 08:06:15,71.0,110,73,96.7,36.5,79
ENV-39,IoMT-39-49,2025-06-13 08:06:20,74.2,111,76,97.2,37.2,77
ENV-39,IoMT-39-49,2025-06-13 08:06:25,79.3,114,89,98.8,36.8,77
ENV-39,IoMT-39-49,2025-06-13 08:06:30,69.5,128,88,97.9,36.9,76
ENV-39,IoMT-39-49,2025-06-13 08:06:35,65.2,116,77,97.7,36.8,64
ENV-39,IoMT-39-49,2025-06-13 08:06:40,74.2,123,78,99.0,36.5,96
ENV-39,IoMT-39-49,2025-06-13 08:06:45,82.9,113,79,97.9,36.7,54
ENV-39,IoMT-39-49,2025-06-13 08:06:50,78.8,125,80,99.3,36.9,89
ENV-39,IoMT-39-49,2025-06-13 08:06:55,72.9,128,72,97.4,36.8,68
ENV-39,IoMT-39-49,2025-06-13 08:07:00,75.3,117,74,97.4,36.7,56
ENV-39,IoMT-39-49,2025-06-13 08:07:05,69.2,116,80,97.6,37.2,98
ENV-39,IoMT-39-49,2025-06-13 08:07:10,70.8,118,81,97.9,37.3,69
ENV-39,IoMT-39-49,2025-06-13 08:07:15,82.0,126,86,97.7,37.6,50
ENV-39,IoMT-39-49,2025-06-13 08:07:20,73.8,125,70,99.0,37.1,55
ENV-39,IoMT-39-49,2025-06-13 08:07:25,84.9,125,87,98.4,37.1,95
ENV-39,IoMT-39-49,2025-06-13 08:07:30,66.3,128,77,96.7,37.4,89
ENV-39,IoMT-39-49,2025-06-13 08:07:35,77.6,122,75,96.2,36.7,86
ENV-39,IoMT-39-49,2025-06-13 08:07:40,80.2,121,86,97.9,36.9,61
ENV-39,IoMT-39-49,2025-06-13 08:07:45,75.5,123,77,96.9,37.1,70
ENV-39,IoMT-39-49,2025-06-13 08:07:50,70.3,114,81,97.4,37.0,68
ENV-39,IoMT-39-49,2025-06-13 08:07:55,78.8,120,82,97.3,36.9,71
ENV-39,IoMT-39-49,2025-06-13 08:08:00,84.7,114,75,96.3,37.2,53
ENV-39,IoMT-39-49,2025-06-13 08:08:05,79.1,112,70,96.4,37.1,95
ENV-39,IoMT-39-49,2025-06-13 08:08:10,79.7,114,82,97.4,36.4,66
ENV-39,IoMT-39-49,2025-06-13 08:08:15,71.7,123,85,98.0,37.1,75
ENV-39,IoMT-39-49,2025-06-13 08:08:20,67.1,112,71,98.4,37.3,95
ENV-39,IoMT-39-49,2025-06-13 08:08:25,72.5,129,87,97.2,37.3,92
ENV-39,IoMT-39-49,2025-06-13 08:08:30,65.1,129,81,96.7,37.1,79
ENV-39,IoMT-39-49,2025-06-13 08:08:35,76.9,112,80,98.7,36.7,71
ENV-39,IoMT-39-49,2025-06-13 08:08:40,79.6,124,75,96.8,37.0,99
ENV-39,IoMT-39-49,2025-06-13 08:08:45,80.7,112,83,98.9,37.4,68
ENV-39,IoMT-39-49,2025-06-13 08:08:50,66.6,122,74,97.3,37.4,67
ENV-39,IoMT-39-49,2025-06-13 08:08:55,69.6,122,73,99.6,37.1,89
ENV-39,IoMT-39-49,2025-06-13 08:09:00,59.9,125,82,98.8,37.2,96
ENV-39,IoMT-39-49,2025-06-13 08:09:05,69.8,116,86,98.3,36.2,64
ENV-39,IoMT-39-49,2025-06-13 08:09:10,78.6,121,74,99.3,36.7,82
ENV-39,IoMT-39-49,2025-06-13 08:09:15,77.8,126,77,98.2,36.9,88
