org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-17,IoMT-17-10,2025-06-13 08:01:25,79.7,112,78,98.2,36.9,83
ENV-17,IoMT-17-10,2025-06-13 08:01:30,69.7,121,87,98.5,36.9,83
ENV-17,IoMT-17-10,2025-06-13 08:01:35,68.6,110,80,99.3,36.8,96
ENV-17,IoMT-17-10,2025-06-13 08:01:40,69.7,119,85,96.8,36.2,92
ENV-17,IoMT-17-10,2025-06-13 08:01:45,84.2,128,88,98.2,36.5,63
ENV-17,IoMT-17-10,2025-06-13 08:01:50,84.1,120,82,98.0,36.7,87
ENV-17,IoMT-17-10,2025-06-13 08:01:55,75.7,128,80,99.8,37.2,97
ENV-17,IoMT-17-10,2025-06-13 08:02:00,81.8,111,74,96.6,37.2,82
ENV-17,IoMT-17-10,2025-06-13 08:02:05,72.0,115,84,98.4,37.1,90
ENV-17,IoMT-17-10,2025-06-13 08:02:10,73.7,119,85,96.4,37.1,92
ENV-17,IoMT-17-10,2025-06-13 08:02:15,74.8,115,75,97.7,37.2,93
ENV-17,IoMT-17-10,2025-06-13 08:02:20,73.4,119,79,97.8,37.0,55
ENV-17,IoMT-17-10,2025-06-13 08:02:25,77.0,118,85,97.0,37.6,88
ENV-17,IoMT-17-10,2025-06-13 08:02:30,71.1,128,87,99.4,37.2,81
ENV-17,IoMT-17-10,2025-06-13 08:02:35,73.8,112,74,98.8,37.0,56
ENV-17,IoMT-17-10,2025-06-13 08:02:40,82.2,110,76,98.3,37.0,56
ENV-17,IoMT-17-10,2025-06-13 08:02:45,72.5,124,79,98.3,37.2,86
ENV-17,IoMT-17-10,2025-06-13 08:02:50,70.5,110,77,98.8,37.1,95
ENV-17,IoMT-17-10,2025-06-13 08:02:55,70.5,119,85,96.8,36.9,54
ENV-17,IoMT-17-10,2025-06-13 08:03:00,81.0,112,81,97.5,37.6,65
ENV-17,IoMT-17-10,2025-06-13 08:03:05,86.1,117,72,97.1,37.0,59
ENV-17,IoMT-17-10,2025-06-13 08:03:10,77.0,114,76,97.7,37.1,92
ENV-17,IoMT-17-10,2025-06-13 08:03:15,82.6,120,78,96.7,36.9,51
ENV-17,IoMT-17-10,2025-06-13 08:03:20,73.7,123,84,98.1,37.2,93
ENV-17,IoMT-17-10,2025-06-13 08:03:25,79.9,118,83,99.7,37.1,82
ENV-17,IoMT-17-10,2025-06-13 08:03:30,77.4,120,76,98.3,37.3,89
ENV-17,IoMT-17-10,2025-06-13 08:03:35,77.4,118,77,98.1,36.7,84
ENV-17,IoMT-17-10,2025-06-13 08:03:40,72.3,129,78,99.2,37.1,56
ENV-17,IoMT-17-10,2025-06-13 08:03:45,81.4,123,85,99.0,37.0,87
ENV-17,IoMT-17-10,2025-06-13 08:03:50,74.2,118,84,99.4,37.1,95
ENV-17,IoMT-17-10,2025-06-13 08:03:55,79.9,122,80,98.9,36.5,56
ENV-17,IoMT-17-10,2025-06-13 08:04:00,75.5,115,81,97.9,36.6,86
ENV-17,IoMT-17-10,2025-06-13 08:04:05,66.5,117,76,98.4,37.0,81
ENV-17,IoMT-17-10,2025-06-13 08:04:10,73.9,113,87,98.9,37.1,57
ENV-17,IoMT-17-10,2025-06-13 08:04:15,72.7,118,72,97.0,36.9,83
ENV-17,IoMT-17-10,2025-06-13 08:04:20,83.6,116,74,96.6,36.7,96
ENV-17,IoMT-17-10,2025-06-13 08:04:25,73.6,120,75,98.0,36.5,88
ENV-17,IoMT-17-10,2025-06-13 08:04:30,75.6,117,70,98.8,37.6,73
ENV-17,IoMT-17-10,2025-06-13 08:04:35,70.0,125,77,97.8,37.1,99
ENV-17,IoMT-17-10,2025-06-13 08:04:40,72.9,116,86,97.9,37.2,60
ENV-17,IoMT-17-10,2025-06-13 08:04:45,82.2,123,73,98.2,36.7,54
ENV-17,IoMT-17-10,2025-06-13 08:04:50,79.0,115,86,97.7,37.3,93
ENV-17,IoMT-17-10,2025-06-13 08:04:55,79.4,112,74,97.7,36.6,92
ENV-17,IoMT-17-10,2025-06-13 08:05:00,72.0,115,75,96.6,37.7,50
ENV-17,IoMT-17-10,2025-06-13 08:05:05,77.9,125,87,98.8,36.8,82
ENV-17,IoMT-17-10,2025-06-13 08:05:10,84.5,116,74,98.2,37.5,51
ENV-17,IoMT-17-10,2025-06-13 08:05:15,68.2,115,86,98.0,36.9,53
ENV-17,IoMT-17-10,2025-06-13 08:05:20,75.0,121,74,98.7,37.5,51
ENV-17,IoMT-17-10,2025-06-13 08:05:25,80.3,124,84,97.8,36.9,52
ENV-17,IoMT-17-10,2025-06-13 08:05:30,74.0,126,81,97.8,36.6,65
ENV-17,IoMT-17-10,2025-06-13 08:05:35,76.7,113,75,97.6,37.3,58
ENV-17,IoMT-17-10,2025-06-13 08:05:40,83.5,128,86,95.8,36.7,77
ENV-17,IoMT-17-10,2025-06-13 08:05:45,76.7,110,82,97.2,37.3,62
ENV-17,IoMT-17-10,2025-06-13 08:05:50,81.2,111,79,99.0,37.3,71
ENV-17,IoMT-17-10,2025-06-13 08:05:55,82.0,125,78,97.3,37.0,97
ENV-17,IoMT-17-10,2025-06-13 08:06:00,66.2,120,88,98.6,36.6,93
ENV-17,IoMT-17-10,2025-06-13 08:06:05,63.9,110,85,98.2,36.6,67
ENV-17,IoMT-17-10,2025-06-13 08:06:10,72.8,128,85,97.8,36.7,72
ENV-17,IoMT-17-10,2025-06-13 08:06:15,79.5,127,75,97.3,36.7,51
ENV-17,IoMT-17-10,2025-06-13 08:06:20,72.4,122,87,97.8,37.0,69
ENV-17,IoMT-17-10,2025-06-13 08:06:25,69.4,113,79,99.6,37.3,80
ENV-17,IoMT-17-10,2025-06-13 08:06:30,78.5,117,79,98.0,37.0,76
ENV-17,IoMT-17-10,2025-06-13 08:06:35,82.8,119,89,98.4,36.8,72
ENV-17,IoMT-17-10,2025-06-13 08:06:40,67.2,117,71,100.1,37.2,93
ENV-17,IoMT-17-10,2025-06-13 08:06:45,80.7,118,76,95.7,37.4,54
ENV-17,IoMT-17-10,2025-06-13 08:06:50,73.7,122,71,98.4,37.5,72
ENV-17,IoMT-17-10,2025-06-13 08:06:55,75.4,112,76,98.4,36.4,50
ENV-17,IoMT-17-10,2025-06-13 08:07:00,77.7,127,85,98.6,36.8,88
ENV-17,IoMT-17-10,2025-06-13 08:07:05,66.2,124,83,97.8,36.5,54
ENV-17,IoMT-17-10,2025-06-13 08:07:10,80.2,126,70,97.1,37.1,65
ENV-17,IoMT-17-10,2025-06-13 08:07:15,77.2,111,82,98.4,37.1,79
ENV-17,IoMT-17-10,2025-06-13 08:07:20,63.0,129,84,99.4,36.2,53
ENV-17,IoMT-17-10,2025-06-13 08:07:25,77.3,125,76,97.7,37.2,71
ENV-17,IoMT-17-10,2025-06-13 08:07:30,72.3,114,86,97.6,36.5,59
ENV-17,IoMT-17-10,2025-06-13 08:07:35,77.9,124,75,99.4,37.2,50
ENV-17,IoMT-17-10,2025-06-13 08:07:40,72.0,122,78,98.1,37.0,98
ENV-17,IoMT-17-10,2025-06-13 08:07:45,75.5,118,79,97.7,37.5,67
ENV-17,IoMT-17-10,2025-06-13 08:07:50,77.2,115,75,100.0,37.6,84
ENV-17,IoMT-17-10,2025-06-13 08:07:55,73.7,123,89,97.7,37.1,58
ENV-17,IoMT-17-10,2025-06-13 08:08:00,73.4,121,70,97.8,37.0,55
ENV-17,IoMT-17-10,2025-06-13 08:08:05,73.6,115,85,98.9,37.0,92
ENV-17,IoMT-17-10,2025-06-13 08:08:10,78.5,129,85,98.9,37.1,99
ENV-17,IoMT-17-10,2025-06-13 08:08:15,74.5,129,89,96.7,37.0,60
ENV-17,IoMT-17-10,2025-06-13 08:08:20,67.5,111,81,98.7,37.4,74
ENV-17,IoMT-17-10,2025-06-13 08:08:25,70.3,117,84,99.1,37.2,82
ENV-17,IoMT-17-10,2025-06-13 08:08:30,78.5,111,82,97.0,37.2,72
ENV-17,IoMT-17-10,2025-06-13 08:08:35,78.2,126,86,98.4,37.3,68
ENV-17,IoMT-17-10,2025-06-13 08:08:40,69.8,123,79,96.4,37.3,67
ENV-17,IoMT-17-10,2025-06-13 08:08:45,79.7,120,81,98.5,36.8,68
ENV-17,IoMT-17-10,2025-06-13 08:08:50,74.0,115,84,98.7,37.1,51
ENV-17,IoMT-17-10,2025-06-13 08:08:55,77.5,112,74,98.0,37.6,73
ENV-17,IoMT-17-10,2025-06-13 08:09:00,80.8,122,84,98.5,37.4,86
ENV-17,IoMT-17-10,2025-06-13 08:09:05,75.2,117,80,96.6,36.6,51
ENV-17,IoMT-17-10,2025-06-13 08:09:10,66.0,128,88,97.6,36.8,88
ENV-17,IoMT-17-10,2025-06-13 08:09:15,73.5,116,75,96.8,37.4,71
ENV-17,IoMT-17-10,2025-06-13 08:09:20,64.5,126,78,98.1,37.4,93
ENV-17,IoMT-17-10,2025-06-13 08:09:25,67.0,117,79,97.2,37.0,99
ENV-17,IoMT-17-10,2025-06-13 08:09:30,75.6,123,72,99.0,36.8,63
ENV-17,IoMT-17-10,2025-06-13 08:09:35,76.6,116,86,97.8,37.2,61
ENV-17,IoMT-17-10,2025-06-13 08:09:40,72.6,114,73,97.3,36.9,76
ENV-17,IoMT-17-10,2025-06-13 08:09:45,73.6,112,70,96.6,37.3,67
ENV-17,IoMT-17-10,2025-06-13 08:09:50,74.8,125,75,100.1,36.8,66
ENV-17,IoMT-17-10,2025-06-13 08:09:55,70.4,110,80,98.6,37.2,68
ENV-17,IoMT-17-10,2025-06-13 08:10:00,88.5,124,70,98.9,37.1,87
ENV-17,IoMT-17-10,2025-06-13 08:10:05,75.2,117,89,97.4,36.5,65
ENV-17,IoMT-17-10,2025-06-13 08:10:10,81.6,125,77,100.5,36.9,63
ENV-17,IoMT-17-10,2025-06-13 08:10:15,73.1,117,73,97.4,37.2,71
ENV-17,IoMT-17-10,2025-06-13 08:10:20,70.8,123,74,98.5,36.7,81
ENV-17,IoMT-17-10,2025-06-13 08:10:25,69.0,117,74,97.9,36.8,50
ENV-17,IoMT-17-10,2025-06-13 08:10:30,78.6,125,71,97.3,36.2,92
ENV-17,IoMT-17-10,2025-06-13 08:10:35,68.5,118,70,97.7,36.8,89
ENV-17,IoMT-17-10,2025-06-13 08:10:40,69.3,128,78,99.3,36.8,94
ENV-17,IoMT-17-10,2025-06-13 08:10:45,80.8,122,85,99.3,36.9,71
ENV-17,IoMT-17-10,2025-06-13 08:10:50,67.3,112,85,98.9,36.9,60
ENV-17,IoMT-17-10,2025-06-13 08:10:55,75.2,128,76,98.1,37.0,60
ENV-17,IoMT-17-10,2025-06-13 08:11:00,84.5,127,82,98.9,37.3,61
ENV-17,IoMT-17-10,2025-06-13 08:11:05,67.8,113,85,98.3,36.7,53
ENV-17,IoMT-17-10,2025-06-13 08:11:10,71.1,124,87,98.1,36.9,97
ENV-17,IoMT-17-10,2025-06-13 08:11:15,68.3,123,84,97.3,37.3,64
ENV-17,IoMT-17-10,2025-06-13 08:11:20,71.8,118,85,97.5,37.1,60
ENV-17,IoMT-17-10,2025-06-13 08:11:25,83.8,118,88,98.5,37.1,96
ENV-17,IoMT-17-10,2025-06-13 08:11:30,82.7,113,74,98.4,36.5,80
ENV-17,IoMT-17-10,2025-06-13 08:11:35,75.5,112,79,96.0,37.4,72
ENV-17,IoMT-17-10,2025-06-13 08:11:40,70.2,112,79,98.3,36.6,53
ENV-17,IoMT-17-10,2025-06-13 08:11:45,72.1,116,84,97.5,37.6,95
ENV-17,IoMT-17-10,2025-06-13 08:11:50,78.1,117,88,99.2,37.1,65
ENV-17,IoMT-17-10,2025-06-13 08:11:55,79.7,112,80,96.9,37.1,65
ENV-17,IoMT-17-10,2025-06-13 08:12:00,81.7,113,77,98.1,37.2,94
ENV-17,IoMT-17-10,2025-06-13 08:12:05,84.9,114,73,97.0,37.0,87
ENV-17,IoMT-17-10,2025-06-13 08:12:10,64.8,110,79,96.7,36.9,56
ENV-17,IoMT-17-10,2025-06-13 08:12:15,79.1,114,75,96.7,37.3,87
ENV-17,IoMT-17-10,2025-06-13 08:12:20,79.2,128,74,97.9,37.0,92
ENV-17,IoMT-17-10,2025-06-13 08:12:25,72.4,119,78,98.8,36.6,60
ENV-17,IoMT-17-10,2025-06-13 08:12:30,73.6,127,74,97.8,36.8,70
ENV-17,IoMT-17-10,2025-06-13 08:12:35,77.3,115,88,97.9,37.3,63
ENV-17,IoMT-17-10,2025-06-13 08:12:40,75.0,114,70,96.2,36.8,83
ENV-17,IoMT-17-10,2025-06-13 08:12:45,84.1,110,88,97.4,36.9,58
ENV-17,IoMT-17-10,2025-06-13 08:12:50,68.8,120,89,97.6,36.9,97
ENV-17,IoMT-17-10,2025-06-13 08:12:55,80.5,117,84,99.5,37.1,96
ENV-17,IoMT-17-10,2025-06-13 08:13:00,75.3,114,72,99.7,37.0,82
ENV-17,IoMT-17-10,2025-06-13 08:13:05,75.9,112,83,98.4,37.2,80
ENV-17,IoMT-17-10,2025-06-13 08:13:10,78.3,118,77,97.2,37.6,53
ENV-17,IoMT-17-10,2025-06-13 08:13:15,77.8,112,89,96.5,37.0,85
ENV-17,IoMT-17-10,2025-06-13 08:13:20,73.4,110,87,96.9,37.1,85
ENV-17,IoMT-17-10,2025-06-13 08:13:25,76.4,113,87,98.9,36.7,93
ENV-17,IoMT-17-10,2025-06-13 08:13:30,77.9,127,89,97.2,37.0,66
ENV-17,IoMT-17-10,2025-06-13 08:13:35,74.1,116,89,97.8,37.3,97
ENV-17,IoMT-17-10,2025-06-13 08:13:40,73.9,121,77,97.0,36.8,96
ENV-17,IoMT-17-10,2025-06-13 08:13:45,67.1,112,78,96.7,37.1,96
ENV-17,IoMT-17-10,2025-06-13 08:13:50,84.8,112,88,98.3,37.0,55
ENV-17,IoMT-17-10,2025-06-13 08:13:55,70.5,117,83,98.4,36.9,92
ENV-17,IoMT-17-10,2025-06-13 08:14:00,82.2,116,72,98.9,36.9,69
ENV-17,IoMT-17-10,2025-06-13 08:14:05,79.8,124,83,99.3,37.1,62
ENV-17,IoMT-17-10,2025-06-13 08:14:10,74.2,112,72,95.2,36.5,66
ENV-17,IoMT-17-10,2025-06-13 08:14:15,71.1,117,78,97.0,36.9,51
ENV-17,IoMT-17-10,2025-06-13 08:14:20,78.6,120,72,98.4,37.4,97
ENV-17,IoMT-17-10,2025-06-13 08:14:25,84.7,123,83,97.0,37.4,97
ENV-17,IoMT-17-10,2025-06-13 08:14:30,72.5,123,85,96.4,36.9,86
ENV-17,IoMT-17-10,2025-06-13 08:14:35,79.1,125,82,98.7,37.1,80
ENV-17,IoMT-17-10,2025-06-13 08:14:40,86.8,115,70,98.1,36.5,68
ENV-17,IoMT-17-10,2025-06-13 08:14:45,76.7,121,78,96.7,37.3,82
ENV-17,IoMT-17-10,2025-06-13 08:14:50,77.3,116,81,99.4,36.7,79
ENV-17,IoMT-17-10,2025-06-13 08:14:55,67.6,118,70,97.6,37.4,80
ENV-17,IoMT-17-10,2025-06-13 08:15:00,66.6,111,74,99.2,36.6,84
ENV-17,IoMT-17-10,2025-06-13 08:15:05,76.2,117,77,97.5,37.1,67
ENV-17,IoMT-17-10,2025-06-13 08:15:10,73.2,119,82,98.1,37.1,63
ENV-17,IoMT-17-10,2025-06-13 08:15:15,70.0,116,89,98.3,36.4,74
ENV-17,IoMT-17-10,2025-06-13 08:15:20,63.8,119,75,98.9,36.8,99
ENV-17,IoMT-17-10,2025-06-13 08:15:25,81.4,117,88,97.2,37.4,88
ENV-17,IoMT-17-10,2025-06-13 08:15:30,74.2,110,81,100.0,36.9,96
ENV-17,IoMT-17-10,2025-06-13 08:15:35,70.4,129,85,97.2,37.1,89
ENV-17,IoMT-17-10,2025-06-13 08:15:40,73.5,113,75,97.1,36.9,95
ENV-17,IoMT-17-10,2025-06-13 08:15:45,69.0,113,87,99.2,37.0,66
ENV-17,IoMT-17-10,2025-06-13 08:15:50,78.7,122,78,96.8,37.4,93
ENV-17,IoMT-17-10,2025-06-13 08:15:55,82.0,125,70,97.5,37.1,87
ENV-17,IoMT-17-10,2025-06-13 08:16:00,73.6,128,77,96.8,37.2,93
ENV-17,IoMT-17-10,2025-06-13 08:16:05,67.9,123,88,99.3,37.4,93
ENV-17,IoMT-17-10,2025-06-13 08:16:10,80.0,128,85,99.5,36.7,55
ENV-17,IoMT-17-10,2025-06-13 08:16:15,75.1,111,89,97.2,37.5,77
ENV-17,IoMT-17-10,2025-06-13 08:16:20,66.2,118,73,97.6,37.0,87
ENV-17,IoMT-17-10,2025-06-13 08:16:25,78.3,127,88,96.7,36.8,69
ENV-17,IoMT-17-10,2025-06-13 08:16:30,75.8,122,79,98.3,36.9,95
ENV-17,IoMT-17-10,2025-06-13 08:16:35,68.8,111,74,97.0,37.1,55
ENV-17,IoMT-17-11,2025-06-13 08:00:00,73.5,120,85,98.9,37.3,79
ENV-17,IoMT-17-11,2025-06-13 08:00:05,73.7,128,70,97.6,36.7,92
ENV-17,IoMT-17-11,2025-06-13 08:00:10,73.6,116,88,99.4,36.5,86
ENV-17,IoMT-17-11,2025-06-13 08:00:15,72.9,115,81,97.2,36.9,74
ENV-17,IoMT-17-11,2025-06-13 08:00:20,75.5,124,73,99.5,37.5,50
ENV-17,IoMT-17-11,2025-06-13 08:00:25,71.0,122,88,99.7,36.8,56
ENV-17,IoMT-17-11,2025-06-13 08:00:30,76.5,123,76,97.1,36.8,78
ENV-17,IoMT-17-11,2025-06-13 08:00:35,73.8,120,88,98.9,36.7,84
ENV-17,IoMT-17-11,2025-06-13 08:00:40,78.5,118,74,97.2,37.2,96
ENV-17,IoMT-17-11,2025-06-13 08:00:45,70.5,111,80,97.6,37.0,60
ENV-17,IoMT-17-11,2025-06-13 08:00:50,82.0,121,73,98.6,37.3,88
ENV-17,IoMT-17-11,2025-06-13 08:00:55,74.1,116,79,99.0,36.7,91
ENV-17,IoMT-17-11,2025-06-13 08:01:00,77.7,120,71,96.5,36.8,61
ENV-17,IoMT-17-11,2025-06-13 08:01:05,81.1,112,76,98.6,36.3,75
ENV-17,IoMT-17-11,2025-06-13 08:01:10,73.5,114,79,98.7,37.1,77
ENV-17,IoMT-17-11,2025-06-13 08:01:15,68.2,124,89,99.5,36.6,98
ENV-17,IoMT-17-11,2025-06-13 08:01:20,78.9,124,73,97.0,37.4,82
ENV-17,IoMT-17-11,2025-06-13 08:01:25,77.4,124,75,96.9,36.8,93
ENV-17,IoMT-17-11,2025-06-13 08:01:30,68.2,114,82,97.3,37.7,98
ENV-17,IoMT-17-11,2025-06-13 08:01:35,77.6,117,77,95.8,37.0,93
ENV-17,IoMT-17-11,2025-06-13 08:01:40,81.5,115,73,98.1,37.5,66
ENV-17,IoMT-17-11,2025-06-13 08:01:45,77.1,123,78,98.9,36.5,53
ENV-17,IoMT-17-11,2025-06-13 08:01:50,82.9,117,75,98.2,36.3,81
ENV-17,IoMT-17-11,2025-06-13 08:01:55,75.4,113,77,98.3,37.5,65
ENV-17,IoMT-17-11,2025-06-13 08:02:00,72.6,112,88,97.3,36.4,63
ENV-17,IoMT-17-11,2025-06-13 08:02:05,76.7,114,76,98.2,36.9,78
ENV-17,IoMT-17-11,2025-06-13 08:02:10,77.3,123,77,97.9,36.9,89
ENV-17,IoMT-17-11,2025-06-13 08:02:15,69.7,110,70,98.6,37.0,77
ENV-17,IoMT-17-11,2025-06-13 08:02:20,83.4,110,79,99.0,36.7,75
ENV-17,IoMT-17-11,2025-06-13 08:02:25,73.0,114,72,97.4,36.9,65
ENV-17,IoMT-17-11,2025-06-13 08:02:30,71.7,120,82,99.3,37.2,80
ENV-17,IoMT-17-11,2025-06-13 08:02:35,66.5,110,72,99.4,37.2,85
ENV-17,IoMT-17-11,2025-06-13 08:02:40,76.3,110,78,98.7,36.5,52
ENV-17,IoMT-17-11,2025-06-13 08:02:45,74.1,111,75,97.0,36.8,82
ENV-17,IoMT-17-11,2025-06-13 08:02:50,72.3,121,79,99.6,37.1,98
ENV-17,IoMT-17-11,2025-06-13 08:02:55,70.3,127,72,97.1,36.9,60
ENV-17,IoMT-17-11,2025-06-13 08:03:00,76.7,127,75,96.9,37.2,73
ENV-17,IoMT-17-11,2025-06-13 08:03:05,77.8,111,88,97.3,36.9,78
ENV-17,IoMT-17-11,2025-06-13 08:03:10,75.6,127,81,98.1,36.7,61
ENV-17,IoMT-17-11,2025-06-13 08:03:15,69.8,121,71,97.7,37.2,76
ENV-17,IoMT-17-11,2025-06-13 08:03:20,73.1,120,73,98.9,37.0,88
ENV-17,IoMT-17-11,2025-06-13 08:03:25,80.6,128,84,97.6,37.1,84
ENV-17,IoMT-17-11,2025-06-13 08:03:30,76.5,128,89,100.1,36.6,82
ENV-17,IoMT-17-11,2025-06-13 08:03:35,70.9,110,70,97.0,36.9,79
ENV-17,IoMT-17-11,2025-06-13 08:03:40,83.1,116,72,98.0,37.5,92
ENV-17,IoMT-17-11,2025-06-13 08:03:45,72.5,112,71,98.9,37.1,99
ENV-17,IoMT-17-11,2025-06-13 08:03:50,81.3,111,77,97.9,37.6,65
ENV-17,IoMT-17-11,2025-06-13 08:03:55,78.3,119,85,98.5,37.3,68
ENV-17,IoMT-17-11,2025-06-13 08:04:00,72.4,111,82,96.9,36.9,74
ENV-17,IoMT-17-11,2025-06-13 08:04:05,74.8,120,76,98.4,36.9,60
ENV-17,IoMT-17-11,2025-06-13 08:04:10,74.5,116,82,96.8,37.3,94
ENV-17,IoMT-17-11,2025-06-13 08:04:15,69.1,125,79,96.8,37.1,94
ENV-17,IoMT-17-11,2025-06-13 08:04:20,74.9,118,88,98.8,36.8,50
ENV-17,IoMT-17-11,2025-06-13 08:04:25,74.8,112,70,99.0,36.3,93
ENV-17,IoMT-17-11,2025-06-13 08:04:30,76.8,112,77,96.7,37.7,52
ENV-17,IoMT-17-11,2025-06-13 08:04:35,80.4,115,83,97.3,37.2,81
ENV-17,IoMT-17-11,2025-06-13 08:04:40,74.7,129,80,97.6,37.3,96
ENV-17,IoMT-17-11,2025-06-13 08:04:45,72.0,112,86,99.1,37.0,73
ENV-17,IoMT-17-11,2025-06-13 08:04:50,85.1,126,80,99.1,37.0,53
ENV-17,IoMT-17-11,2025-06-13 08:04:55,85.0,110,89,97.8,36.8,74
ENV-17,IoMT-17-11,2025-06-13 08:05:00,78.2,127,76,98.4,37.2,92
ENV-17,IoMT-17-11,2025-06-13 08:05:05,67.9,123,70,98.0,36.9,85
ENV-17,IoMT-17-11,2025-06-13 08:05:10,76.8,110,87,98.1,37.1,97
ENV-17,IoMT-17-11,2025-06-13 08:05:15,73.2,129,74,97.1,36.2,71
ENV-17,IoMT-17-11,2025-06-13 08:05:20,75.7,125,84,97.8,37.0,51
ENV-17,IoMT-17-11,2025-06-13 08:05:25,69.5,122,79,97.1,37.4,72
ENV-17,IoMT-17-11,2025-06-13 08:05:30,71.3,119,81,99.4,36.9,73
ENV-17,IoMT-17-11,2025-06-13 08:05:35,73.2,120,70,98.4,37.3,89
ENV-17,IoMT-17-11,2025-06-13 08:05:40,73.2,111,86,98.4,36.6,62
ENV-17,IoMT-17-11,2025-06-13 08:05:45,74.2,117,71,98.1,37.4,93
ENV-17,IoMT-17-11,2025-06-13 08:05:50,67.1,116,84,98.7,36.8,99
ENV-17,IoMT-17-11,2025-06-13 08:05:55,81.4,116,77,96.9,37.4,72
ENV-17,IoMT-17-11,2025-06-13 08:06:00,75.0,111,79,98.9,36.8,79
ENV-17,IoMT-17-11,2025-06-13 08:06:05,58.2,118,70,97.7,37.2,81
ENV-17,IoMT-17-11,2025-06-13 08:06:10,77.5,126,73,97.9,37.9,85
ENV-17,IoMT-17-11,2025-06-13 08:06:15,75.8,127,88,95.9,37.3,73
ENV-17,IoMT-17-11,2025-06-13 08:06:20,81.1,112,86,96.5,36.5,99
ENV-17,IoMT-17-11,2025-06-13 08:06:25,75.8,119,71,99.0,37.3,64
ENV-17,IoMT-17-11,2025-06-13 08:06:30,75.5,113,88,97.8,37.1,76
ENV-17,IoMT-17-11,2025-06-13 08:06:35,70.5,128,74,99.0,37.2,66
ENV-17,IoMT-17-11,2025-06-13 08:06:40,64.9,111,78,97.2,37.3,79
ENV-17,IoMT-17-11,2025-06-13 08:06:45,71.0,127,71,96.7,37.3,55
ENV-17,IoMT-17-11,2025-06-13 08:06:50,81.0,111,82,97.9,37.0,92
ENV-17,IoMT-17-11,2025-06-13 08:06:55,72.4,127,88,98.5,36.9,98
ENV-17,IoMT-17-11,2025-06-13 08:07:00,82.6,111,76,98.9,36.6,79
ENV-17,IoMT-17-11,2025-06-13 08:07:05,71.2,128,71,97.5,37.3,96
ENV-17,IoMT-17-11,2025-06-13 08:07:10,80.4,115,72,96.0,36.9,86
ENV-17,IoMT-17-11,2025-06-13 08:07:15,77.4,113,73,98.8,37.2,83
ENV-17,IoMT-17-11,2025-06-13 08:07:20,71.2,122,83,98.0,37.2,72
ENV-17,IoMT-17-11,2025-06-13 08:07:25,66.7,116,81,99.8,37.3,70
ENV-17,IoMT-17-11,2025-06-13 08:07:30,67.2,122,77,98.0,37.2,54
ENV-17,IoMT-17-11,2025-06-13 08:07:35,69.7,118,78,96.2,36.8,79
ENV-17,IoMT-17-11,2025-06-13 08:07:40,69.4,122,82,97.8,36.9,79
ENV-17,IoMT-17-11,2025-06-13 08:07:45,78.7,119,85,96.7,37.0,81
ENV-17,IoMT-17-11,2025-06-13 08:07:50,83.3,116,77,99.2,37.0,51
ENV-17,IoMT-17-11,2025-06-13 08:07:55,74.1,120,73,97.3,37.1,60
ENV-17,IoMT-17-11,2025-06-13 08:08:00,85.7,116,81,96.5,37.1,99
ENV-17,IoMT-17-11,2025-06-13 08:08:05,86.4,123,72,97.2,36.9,74
ENV-17,IoMT-17-11,2025-06-13 08:08:10,79.4,128,71,97.5,37.2,52
ENV-17,IoMT-17-11,2025-06-13 08:08:15,79.1,118,72,100.2,36.9,95
ENV-17,IoMT-17-11,2025-06-13 08:08:20,71.3,113,86,96.9,36.9,63
ENV-17,IoMT-17-11,2025-06-13 08:08:25,74.0,118,89,98.3,37.6,53
ENV-17,IoMT-17-11,2025-06-13 08:08:30,80.7,124,85,97.9,37.1,64
ENV-17,IoMT-17-11,2025-06-13 08:08:35,74.5,115,77,97.6,36.8,75
ENV-17,IoMT-17-11,2025-06-13 08:08:40,73.2,115,79,97.8,36.5,57
ENV-17,IoMT-17-11,2025-06-13 08:08:45,80.0,126,73,98.6,36.9,83
ENV-17,IoMT-17-11,2025-06-13 08:08:50,72.3,129,88,98.0,37.4,80
ENV-17,IoMT-17-11,2025-06-13 08:08:55,80.6,124,82,98.0,37.0,99
ENV-17,IoMT-17-11,2025-06-13 08:09:00,77.8,113,73,98.7,36.8,99
ENV-17,IoMT-17-11,2025-06-13 08:09:05,68.5,121,77,98.3,37.6,75
ENV-17,IoMT-17-11,2025-06-13 08:09:10,82.0,121,75,98.7,36.9,63
ENV-17,IoMT-17-11,2025-06-13 08:09:15,71.5,123,78,96.9,36.7,73
ENV-17,IoMT-17-11,2025-06-13 08:09:20,76.1,117,84,98.4,36.7,90
ENV-17,IoMT-17-11,2025-06-13 08:09:25,70.2,126,71,96.9,37.1,61
ENV-17,IoMT-17-11,2025-06-13 08:09:30,73.1,123,83,100.3,36.6,82
ENV-17,IoMT-17-11,2025-06-13 08:09:35,72.4,128,76,98.5,37.3,54
ENV-17,IoMT-17-11,2025-06-13 08:09:40,70.4,123,78,97.5,36.9,91
ENV-17,IoMT-17-11,2025-06-13 08:09:45,82.7,111,70,98.5,36.8,75
ENV-17,IoMT-17-11,2025-06-13 08:09:50,68.4,124,79,99.7,36.9,54
ENV-17,IoMT-17-11,2025-06-13 08:09:55,69.8,123,86,98.0,36.7,93
