org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-18,IoMT-18-10,2025-06-13 08:01:25,84.0,112,85,97.4,36.9,92
ENV-18,IoMT-18-10,2025-06-13 08:01:30,74.3,115,85,97.6,36.8,63
ENV-18,IoMT-18-10,2025-06-13 08:01:35,82.4,113,86,98.4,37.1,92
ENV-18,IoMT-18-10,2025-06-13 08:01:40,76.4,119,84,97.8,36.7,68
ENV-18,IoMT-18-10,2025-06-13 08:01:45,80.9,125,77,98.7,36.5,92
ENV-18,IoMT-18-10,2025-06-13 08:01:50,74.4,122,70,97.4,37.3,54
ENV-18,IoMT-18-10,2025-06-13 08:01:55,71.2,120,76,97.8,36.8,86
ENV-18,IoMT-18-10,2025-06-13 08:02:00,80.6,115,88,97.2,37.3,52
ENV-18,IoMT-18-10,2025-06-13 08:02:05,72.7,112,76,98.0,36.7,90
ENV-18,IoMT-18-10,2025-06-13 08:02:10,73.1,129,77,98.4,37.5,97
ENV-18,IoMT-18-10,2025-06-13 08:02:15,81.8,124,82,98.4,36.4,64
ENV-18,IoMT-18-10,2025-06-13 08:02:20,69.7,123,76,97.1,36.8,84
ENV-18,IoMT-18-10,2025-06-13 08:02:25,67.1,116,79,98.5,36.8,88
ENV-18,IoMT-18-10,2025-06-13 08:02:30,68.8,123,81,96.7,37.4,76
ENV-18,IoMT-18-10,2025-06-13 08:02:35,78.0,111,70,96.0,36.9,96
ENV-18,IoMT-18-10,2025-06-13 08:02:40,76.4,124,83,97.5,36.9,75
ENV-18,IoMT-18-10,2025-06-13 08:02:45,79.0,117,85,99.5,37.1,57
ENV-18,IoMT-18-10,2025-06-13 08:02:50,65.6,110,88,99.1,37.0,56
ENV-18,IoMT-18-10,2025-06-13 08:02:55,65.5,127,82,97.6,37.2,52
ENV-18,IoMT-18-10,2025-06-13 08:03:00,78.2,120,78,98.5,37.3,52
ENV-18,IoMT-18-10,2025-06-13 08:03:05,67.6,113,71,96.4,36.5,57
ENV-18,IoMT-18-10,2025-06-13 08:03:10,63.0,126,77,98.6,37.2,50
ENV-18,IoMT-18-10,2025-06-13 08:03:15,86.1,112,89,99.4,36.9,91
ENV-18,IoMT-18-10,2025-06-13 08:03:20,75.4,115,76,97.8,37.0,90
ENV-18,IoMT-18-10,2025-06-13 08:03:25,73.1,122,81,97.5,36.3,85
ENV-18,IoMT-18-10,2025-06-13 08:03:30,77.0,115,89,98.2,37.0,97
ENV-18,IoMT-18-10,2025-06-13 08:03:35,65.1,121,71,96.3,36.9,64
ENV-18,IoMT-18-10,2025-06-13 08:03:40,77.0,110,71,97.8,37.0,97
ENV-18,IoMT-18-10,2025-06-13 08:03:45,72.9,126,83,98.2,37.2,77
ENV-18,IoMT-18-10,2025-06-13 08:03:50,78.8,116,87,97.6,36.6,86
ENV-18,IoMT-18-10,2025-06-13 08:03:55,69.8,124,74,97.8,36.5,57
ENV-18,IoMT-18-10,2025-06-13 08:04:00,81.8,123,85,98.4,37.5,59
ENV-18,IoMT-18-10,2025-06-13 08:04:05,77.9,111,89,99.2,36.8,79
ENV-18,IoMT-18-10,2025-06-13 08:04:10,68.6,118,73,98.0,36.6,85
ENV-18,IoMT-18-10,2025-06-13 08:04:15,72.8,110,73,98.2,36.5,85
ENV-18,IoMT-18-10,2025-06-13 08:04:20,73.0,120,89,97.4,37.0,85
ENV-18,IoMT-18-10,2025-06-13 08:04:25,74.9,115,88,98.5,37.1,86
ENV-18,IoMT-18-10,2025-06-13 08:04:30,85.8,127,81,96.3,37.2,66
ENV-18,IoMT-18-10,2025-06-13 08:04:35,73.5,126,80,100.0,37.3,68
ENV-18,IoMT-18-10,2025-06-13 08:04:40,66.9,115,87,97.2,37.1,62
ENV-18,IoMT-18-10,2025-06-13 08:04:45,75.0,118,85,99.0,36.9,89
ENV-18,IoMT-18-10,2025-06-13 08:04:50,67.2,111,85,97.7,37.3,62
ENV-18,IoMT-18-10,2025-06-13 08:04:55,69.7,116,73,98.8,36.6,99
ENV-18,IoMT-18-10,2025-06-13 08:05:00,83.0,129,85,98.0,37.3,61
ENV-18,IoMT-18-10,2025-06-13 08:05:05,64.7,110,70,98.3,37.2,88
ENV-18,IoMT-18-10,2025-06-13 08:05:10,69.2,110,87,97.8,37.1,75
ENV-18,IoMT-18-10,2025-06-13 08:05:15,71.4,113,88,98.1,37.4,97
ENV-18,IoMT-18-10,2025-06-13 08:05:20,84.7,126,77,98.3,37.0,56
ENV-18,IoMT-18-10,2025-06-13 08:05:25,80.3,126,81,99.0,37.6,97
ENV-18,IoMT-18-10,2025-06-13 08:05:30,77.2,119,86,98.8,36.9,69
ENV-18,IoMT-18-10,2025-06-13 08:05:35,76.2,125,79,98.9,37.3,91
ENV-18,IoMT-18-10,2025-06-13 08:05:40,83.4,118,84,98.9,36.8,64
ENV-18,IoMT-18-10,2025-06-13 08:05:45,76.0,129,88,99.7,36.8,65
ENV-18,IoMT-18-10,2025-06-13 08:05:50,73.3,111,71,97.8,36.8,92
ENV-18,IoMT-18-10,2025-06-13 08:05:55,75.0,115,76,96.9,37.2,54
ENV-18,IoMT-18-10,2025-06-13 08:06:00,76.1,110,74,97.4,37.3,76
ENV-18,IoMT-18-10,2025-06-13 08:06:05,70.6,119,72,98.8,36.7,50
ENV-18,IoMT-18-10,2025-06-13 08:06:10,59.3,122,80,99.5,36.5,55
ENV-18,IoMT-18-10,2025-06-13 08:06:15,81.2,125,89,97.2,36.8,67
ENV-18,IoMT-18-10,2025-06-13 08:06:20,73.3,122,82,97.7,37.0,54
ENV-18,IoMT-18-10,2025-06-13 08:06:25,66.6,120,77,99.1,36.9,53
ENV-18,IoMT-18-10,2025-06-13 08:06:30,72.7,117,79,97.7,36.6,77
ENV-18,IoMT-18-10,2025-06-13 08:06:35,75.8,118,85,98.5,37.2,92
ENV-18,IoMT-18-10,2025-06-13 08:06:40,69.4,120,70,99.9,37.4,63
ENV-18,IoMT-18-10,2025-06-13 08:06:45,75.3,116,80,97.6,37.1,65
ENV-18,IoMT-18-10,2025-06-13 08:06:50,64.6,114,78,99.1,36.7,74
ENV-18,IoMT-18-10,2025-06-13 08:06:55,70.3,113,77,99.6,36.7,52
ENV-18,IoMT-18-10,2025-06-13 08:07:00,82.2,125,73,96.6,37.1,74
ENV-18,IoMT-18-10,2025-06-13 08:07:05,86.7,123,74,97.3,37.2,59
ENV-18,IoMT-18-10,2025-06-13 08:07:10,80.7,110,84,97.9,36.9,83
ENV-18,IoMT-18-10,2025-06-13 08:07:15,68.9,114,79,97.5,36.6,72
ENV-18,IoMT-18-10,2025-06-13 08:07:20,79.6,121,72,98.2,37.3,83
ENV-18,IoMT-18-10,2025-06-13 08:07:25,69.4,117,77,98.3,37.3,64
ENV-18,IoMT-18-10,2025-06-13 08:07:30,69.8,127,70,96.5,37.0,67
ENV-18,IoMT-18-10,2025-06-13 08:07:35,65.9,118,81,98.7,36.9,80
ENV-18,IoMT-18-10,2025-06-13 08:07:40,69.8,111,77,99.7,36.9,68
ENV-18,IoMT-18-10,2025-06-13 08:07:45,79.3,113,87,98.3,37.1,93
ENV-18,IoMT-18-10,2025-06-13 08:07:50,70.1,125,80,99.3,37.0,96
ENV-18,IoMT-18-10,2025-06-13 08:07:55,71.8,124,73,96.2,36.9,67
ENV-18,IoMT-18-10,2025-06-13 08:08:00,74.0,119,75,96.6,37.3,72
ENV-18,IoMT-18-10,2025-06-13 08:08:05,79.8,113,72,97.5,37.2,71
ENV-18,IoMT-18-10,2025-06-13 08:08:10,71.9,127,70,96.6,37.0,69
ENV-18,IoMT-18-10,2025-06-13 08:08:15,81.3,125,88,97.4,37.0,65
ENV-18,IoMT-18-10,2025-06-13 08:08:20,75.4,112,79,98.2,37.5,71
ENV-18,IoMT-18-10,2025-06-13 08:08:25,68.6,127,80,98.6,36.6,56
ENV-18,IoMT-18-10,2025-06-13 08:08:30,73.2,117,78,97.7,36.9,76
ENV-18,IoMT-18-10,2025-06-13 08:08:35,74.5,126,83,97.1,36.6,77
ENV-18,IoMT-18-10,2025-06-13 08:08:40,75.3,118,79,98.7,36.2,74
ENV-18,IoMT-18-10,2025-06-13 08:08:45,76.5,111,79,96.2,37.4,61
ENV-18,IoMT-18-10,2025-06-13 08:08:50,67.9,117,79,97.4,37.3,74
ENV-18,IoMT-18-10,2025-06-13 08:08:55,81.7,111,84,96.4,36.8,95
ENV-18,IoMT-18-10,2025-06-13 08:09:00,72.8,115,73,98.4,37.3,74
ENV-18,IoMT-18-10,2025-06-13 08:09:05,74.3,115,89,97.6,37.3,70
ENV-18,IoMT-18-10,2025-06-13 08:09:10,69.2,113,84,97.2,37.1,66
ENV-18,IoMT-18-10,2025-06-13 08:09:15,78.0,118,81,99.3,36.7,79
ENV-18,IoMT-18-10,2025-06-13 08:09:20,66.1,129,89,99.6,37.2,74
ENV-18,IoMT-18-10,2025-06-13 08:09:25,73.8,129,75,97.1,36.4,79
ENV-18,IoMT-18-10,2025-06-13 08:09:30,72.2,122,75,99.6,36.8,97
ENV-18,IoMT-18-10,2025-06-13 08:09:35,70.2,127,81,96.7,37.0,70
ENV-18,IoMT-18-10,2025-06-13 08:09:40,85.0,116,87,98.9,36.8,92
ENV-18,IoMT-18-10,2025-06-13 08:09:45,73.2,112,85,98.4,37.1,90
ENV-18,IoMT-18-10,2025-06-13 08:09:50,70.2,123,79,98.1,36.4,88
ENV-18,IoMT-18-10,2025-06-13 08:09:55,78.6,123,78,97.3,36.9,74
ENV-18,IoMT-18-10,2025-06-13 08:10:00,80.9,125,84,98.5,36.7,83
ENV-18,IoMT-18-10,2025-06-13 08:10:05,66.5,111,74,100.3,37.5,81
ENV-18,IoMT-18-10,2025-06-13 08:10:10,75.1,112,89,98.2,36.6,86
ENV-18,IoMT-18-10,2025-06-13 08:10:15,70.5,128,71,100.4,36.8,61
ENV-18,IoMT-18-10,2025-06-13 08:10:20,69.3,122,83,95.8,36.8,80
ENV-18,IoMT-18-10,2025-06-13 08:10:25,71.0,114,80,97.9,37.4,81
ENV-18,IoMT-18-10,2025-06-13 08:10:30,81.4,111,89,99.0,36.9,68
ENV-18,IoMT-18-10,2025-06-13 08:10:35,72.3,128,88,99.4,37.4,66
ENV-18,IoMT-18-10,2025-06-13 08:10:40,75.4,125,83,98.0,37.2,51
ENV-18,IoMT-18-10,2025-06-13 08:10:45,64.6,125,79,99.9,37.4,57
ENV-18,IoMT-18-10,2025-06-13 08:10:50,70.6,118,83,98.3,36.9,86
ENV-18,IoMT-18-10,2025-06-13 08:10:55,87.3,114,82,99.3,37.2,59
ENV-18,IoMT-18-10,2025-06-13 08:11:00,77.4,124,71,98.3,37.3,85
ENV-18,IoMT-18-10,2025-06-13 08:11:05,74.0,118,88,99.0,36.8,94
ENV-18,IoMT-18-10,2025-06-13 08:11:10,81.5,115,84,97.4,37.3,70
ENV-18,IoMT-18-10,2025-06-13 08:11:15,74.7,114,83,98.7,36.9,56
ENV-18,IoMT-18-10,2025-06-13 08:11:20,73.3,119,86,98.4,36.7,68
ENV-18,IoMT-18-10,2025-06-13 08:11:25,77.8,112,75,96.5,36.8,87
ENV-18,IoMT-18-10,2025-06-13 08:11:30,72.0,114,82,96.0,37.1,70
ENV-18,IoMT-18-10,2025-06-13 08:11:35,79.6,128,87,96.2,36.8,67
ENV-18,IoMT-18-10,2025-06-13 08:11:40,74.5,116,86,98.8,37.2,51
ENV-18,IoMT-18-10,2025-06-13 08:11:45,76.7,115,79,99.1,36.8,62
ENV-18,IoMT-18-10,2025-06-13 08:11:50,72.7,117,81,100.2,37.3,89
ENV-18,IoMT-18-10,2025-06-13 08:11:55,75.7,119,88,99.2,37.3,63
ENV-18,IoMT-18-10,2025-06-13 08:12:00,68.9,121,78,99.6,37.0,53
ENV-18,IoMT-18-10,2025-06-13 08:12:05,78.8,124,71,96.4,36.5,66
ENV-18,IoMT-18-10,2025-06-13 08:12:10,74.1,129,79,98.1,37.0,62
ENV-18,IoMT-18-10,2025-06-13 08:12:15,77.3,111,86,96.7,37.5,96
ENV-18,IoMT-18-10,2025-06-13 08:12:20,65.1,111,82,97.6,36.7,96
ENV-18,IoMT-18-10,2025-06-13 08:12:25,70.0,120,83,98.8,37.3,68
ENV-18,IoMT-18-10,2025-06-13 08:12:30,72.0,117,83,99.3,37.9,76
ENV-18,IoMT-18-10,2025-06-13 08:12:35,73.0,117,78,97.5,37.0,62
ENV-18,IoMT-18-10,2025-06-13 08:12:40,81.4,123,86,96.1,37.4,79
ENV-18,IoMT-18-10,2025-06-13 08:12:45,74.5,126,82,98.4,37.1,50
ENV-18,IoMT-18-10,2025-06-13 08:12:50,70.6,128,71,99.0,36.7,76
ENV-18,IoMT-18-10,2025-06-13 08:12:55,78.6,115,75,100.8,37.0,72
ENV-18,IoMT-18-10,2025-06-13 08:13:00,69.3,129,85,96.1,36.8,63
ENV-18,IoMT-18-10,2025-06-13 08:13:05,70.4,116,88,98.1,36.6,73
ENV-18,IoMT-18-10,2025-06-13 08:13:10,76.2,113,81,98.5,37.1,55
ENV-18,IoMT-18-10,2025-06-13 08:13:15,74.5,125,77,97.9,36.9,77
ENV-18,IoMT-18-10,2025-06-13 08:13:20,80.3,127,83,99.0,36.4,81
ENV-18,IoMT-18-10,2025-06-13 08:13:25,69.3,122,73,97.6,37.7,52
ENV-18,IoMT-18-10,2025-06-13 08:13:30,81.6,124,88,97.7,36.8,98
ENV-18,IoMT-18-10,2025-06-13 08:13:35,79.0,119,80,99.4,36.8,67
ENV-18,IoMT-18-10,2025-06-13 08:13:40,66.3,112,86,98.2,37.0,83
ENV-18,IoMT-18-10,2025-06-13 08:13:45,77.0,117,79,98.6,37.0,97
ENV-18,IoMT-18-10,2025-06-13 08:13:50,81.2,128,73,99.8,37.0,54
ENV-18,IoMT-18-10,2025-06-13 08:13:55,74.7,112,78,95.9,36.8,56
ENV-18,IoMT-18-10,2025-06-13 08:14:00,70.4,110,80,98.6,36.8,76
ENV-18,IoMT-18-10,2025-06-13 08:14:05,73.6,119,72,98.0,36.7,58
ENV-18,IoMT-18-10,2025-06-13 08:14:10,70.0,116,89,97.0,36.9,91
ENV-18,IoMT-18-10,2025-06-13 08:14:15,72.1,117,81,96.9,37.1,76
ENV-18,IoMT-18-10,2025-06-13 08:14:20,66.8,116,77,98.4,36.9,73
ENV-18,IoMT-18-10,2025-06-13 08:14:25,73.9,127,89,97.2,37.2,90
ENV-18,IoMT-18-10,2025-06-13 08:14:30,74.9,126,87,98.3,36.6,55
ENV-18,IoMT-18-10,2025-06-13 08:14:35,69.1,115,85,97.6,37.1,75
ENV-18,IoMT-18-10,2025-06-13 08:14:40,71.4,116,73,98.4,37.4,89
ENV-18,IoMT-18-10,2025-06-13 08:14:45,70.3,127,78,98.0,36.9,53
ENV-18,IoMT-18-10,2025-06-13 08:14:50,73.6,127,73,98.5,36.6,70
ENV-18,IoMT-18-10,2025-06-13 08:14:55,73.4,123,85,97.8,36.7,61
ENV-18,IoMT-18-10,2025-06-13 08:15:00,76.5,113,83,98.2,37.7,81
ENV-18,IoMT-18-10,2025-06-13 08:15:05,75.7,122,83,97.5,37.0,88
ENV-18,IoMT-18-10,2025-06-13 08:15:10,74.4,127,76,97.0,37.4,80
ENV-18,IoMT-18-10,2025-06-13 08:15:15,76.9,113,83,96.7,37.0,91
ENV-18,IoMT-18-10,2025-06-13 08:15:20,78.8,121,74,98.3,36.6,86
ENV-18,IoMT-18-10,2025-06-13 08:15:25,82.5,112,74,97.7,37.2,69
ENV-18,IoMT-18-10,2025-06-13 08:15:30,68.1,125,84,97.0,36.9,53
ENV-18,IoMT-18-10,2025-06-13 08:15:35,68.3,121,73,98.3,37.1,85
ENV-18,IoMT-18-10,2025-06-13 08:15:40,77.4,123,71,97.8,36.7,57
ENV-18,IoMT-18-10,2025-06-13 08:15:45,72.7,125,78,99.0,36.8,74
ENV-18,IoMT-18-10,2025-06-13 08:15:50,72.0,126,73,97.7,36.8,58
ENV-18,IoMT-18-10,2025-06-13 08:15:55,83.4,125,72,99.6,36.9,70
ENV-18,IoMT-18-10,2025-06-13 08:16:00,80.5,118,77,99.0,37.0,72
ENV-18,IoMT-18-10,2025-06-13 08:16:05,78.5,129,81,98.6,37.2,56
ENV-18,IoMT-18-10,2025-06-13 08:16:10,68.7,119,85,100.2,37.0,74
ENV-18,IoMT-18-10,2025-06-13 08:16:15,81.9,110,88,99.1,37.3,97
ENV-18,IoMT-18-10,2025-06-13 08:16:20,82.5,128,77,98.7,37.5,52
ENV-18,IoMT-18-10,2025-06-13 08:16:25,77.2,120,75,99.4,36.7,96
ENV-18,IoMT-18-10,2025-06-13 08:16:30,76.5,112,88,97.4,36.9,74
ENV-18,IoMT-18-10,2025-06-13 08:16:35,85.5,111,77,98.4,37.3,78
ENV-18,IoMT-18-11,2025-06-13 08:00:00,78.5,113,72,98.5,36.9,68
ENV-18,IoMT-18-11,2025-06-13 08:00:05,74.5,118,78,97.3,37.1,61
ENV-18,IoMT-18-11,2025-06-13 08:00:10,76.4,111,70,96.8,37.3,66
ENV-18,IoMT-18-11,2025-06-13 08:00:15,85.0,116,83,99.0,37.2,87
ENV-18,IoMT-18-11,2025-06-13 08:00:20,75.4,129,70,97.0,36.9,96
ENV-18,IoMT-18-11,2025-06-13 08:00:25,73.4,123,76,98.6,36.4,65
ENV-18,IoMT-18-11,2025-06-13 08:00:30,61.6,113,85,97.6,36.9,64
ENV-18,IoMT-18-11,2025-06-13 08:00:35,78.4,116,89,97.4,37.1,60
ENV-18,IoMT-18-11,2025-06-13 08:00:40,80.2,125,77,97.7,37.1,97
ENV-18,IoMT-18-11,2025-06-13 08:00:45,71.9,118,86,98.7,36.6,91
ENV-18,IoMT-18-11,2025-06-13 08:00:50,70.5,120,75,98.3,37.2,69
ENV-18,IoMT-18-11,2025-06-13 08:00:55,66.7,113,75,99.0,36.9,92
ENV-18,IoMT-18-11,2025-06-13 08:01:00,63.0,122,72,98.1,36.3,77
ENV-18,IoMT-18-11,2025-06-13 08:01:05,86.3,111,73,98.7,36.4,82
ENV-18,IoMT-18-11,2025-06-13 08:01:10,83.8,126,71,98.3,37.0,68
ENV-18,IoMT-18-11,2025-06-13 08:01:15,77.9,112,71,96.5,36.9,87
ENV-18,IoMT-18-11,2025-06-13 08:01:20,74.3,120,75,96.8,37.5,89
ENV-18,IoMT-18-11,2025-06-13 08:01:25,76.3,124,89,97.9,37.2,68
ENV-18,IoMT-18-11,2025-06-13 08:01:30,61.6,112,79,98.5,37.0,56
ENV-18,IoMT-18-11,2025-06-13 08:01:35,71.6,111,86,97.9,36.9,74
ENV-18,IoMT-18-11,2025-06-13 08:01:40,72.3,115,88,97.1,37.3,54
ENV-18,IoMT-18-11,2025-06-13 08:01:45,82.3,126,86,97.8,37.4,91
ENV-18,IoMT-18-11,2025-06-13 08:01:50,72.4,123,89,100.4,37.2,93
ENV-18,IoMT-18-11,2025-06-13 08:01:55,83.1,111,89,98.4,37.2,78
ENV-18,IoMT-18-11,2025-06-13 08:02:00,74.6,121,73,96.9,36.8,74
ENV-18,IoMT-18-11,2025-06-13 08:02:05,78.4,129,80,98.6,37.0,92
ENV-18,IoMT-18-11,2025-06-13 08:02:10,83.5,117,89,98.8,36.5,68
ENV-18,IoMT-18-11,2025-06-13 08:02:15,77.5,126,78,97.5,36.8,93
ENV-18,IoMT-18-11,2025-06-13 08:02:20,78.9,125,77,97.5,36.9,74
ENV-18,IoMT-18-11,2025-06-13 08:02:25,71.3,114,83,98.0,37.0,81
ENV-18,IoMT-18-11,2025-06-13 08:02:30,72.5,113,75,96.0,37.2,56
ENV-18,IoMT-18-11,2025-06-13 08:02:35,74.1,123,86,98.1,37.2,72
ENV-18,IoMT-18-11,2025-06-13 08:02:40,71.6,126,89,99.9,36.9,69
ENV-18,IoMT-18-11,2025-06-13 08:02:45,88.6,113,76,97.0,36.8,63
ENV-18,IoMT-18-11,2025-06-13 08:02:50,72.0,128,83,98.1,37.3,61
ENV-18,IoMT-18-11,2025-06-13 08:02:55,72.7,115,82,96.7,37.1,82
ENV-18,IoMT-18-11,2025-06-13 08:03:00,74.5,115,70,97.0,37.2,88
ENV-18,IoMT-18-11,2025-06-13 08:03:05,82.2,115,79,98.6,36.9,83
ENV-18,IoMT-18-11,2025-06-13 08:03:10,71.9,124,77,98.1,37.0,72
ENV-18,IoMT-18-11,2025-06-13 08:03:15,71.1,110,79,97.3,36.7,53
ENV-18,IoMT-18-11,2025-06-13 08:03:20,73.4,111,72,98.0,36.7,56
ENV-18,IoMT-18-11,2025-06-13 08:03:25,81.8,127,83,96.8,37.4,81
ENV-18,IoMT-18-11,2025-06-13 08:03:30,69.9,115,87,97.7,36.4,57
ENV-18,IoMT-18-11,2025-06-13 08:03:35,79.0,120,89,96.8,37.6,97
ENV-18,IoMT-18-11,2025-06-13 08:03:40,74.5,110,88,96.5,36.8,52
ENV-18,IoMT-18-11,2025-06-13 08:03:45,77.7,128,76,97.9,37.2,87
ENV-18,IoMT-18-11,2025-06-13 08:03:50,72.8,117,89,98.2,37.3,62
ENV-18,IoMT-18-11,2025-06-13 08:03:55,70.7,123,86,98.0,36.6,91
ENV-18,IoMT-18-11,2025-06-13 08:04:00,82.2,110,71,97.5,36.6,55
ENV-18,IoMT-18-11,2025-06-13 08:04:05,79.0,124,76,97.1,36.7,68
ENV-18,IoMT-18-11,2025-06-13 08:04:10,70.5,111,89,97.8,37.6,61
ENV-18,IoMT-18-11,2025-06-13 08:04:15,82.6,121,74,95.2,36.8,74
ENV-18,IoMT-18-11,2025-06-13 08:04:20,73.6,128,76,98.2,36.8,72
ENV-18,IoMT-18-11,2025-06-13 08:04:25,79.8,112,87,96.8,36.4,72
ENV-18,IoMT-18-11,2025-06-13 08:04:30,73.9,120,88,96.9,36.9,81
ENV-18,IoMT-18-11,2025-06-13 08:04:35,84.4,123,76,95.0,36.8,80
ENV-18,IoMT-18-11,2025-06-13 08:04:40,83.6,114,71,98.9,37.0,66
ENV-18,IoMT-18-11,2025-06-13 08:04:45,68.3,129,81,99.2,37.2,50
ENV-18,IoMT-18-11,2025-06-13 08:04:50,65.2,129,86,97.5,37.2,76
ENV-18,IoMT-18-11,2025-06-13 08:04:55,76.0,125,77,98.9,36.9,75
ENV-18,IoMT-18-11,2025-06-13 08:05:00,78.0,120,85,98.3,37.3,98
ENV-18,IoMT-18-11,2025-06-13 08:05:05,68.6,116,84,99.3,36.8,61
ENV-18,IoMT-18-11,2025-06-13 08:05:10,76.9,118,89,98.1,37.0,76
ENV-18,IoMT-18-11,2025-06-13 08:05:15,76.2,114,86,97.4,36.8,76
ENV-18,IoMT-18-11,2025-06-13 08:05:20,78.5,124,88,94.9,37.4,53
ENV-18,IoMT-18-11,2025-06-13 08:05:25,78.3,115,71,99.8,37.5,77
ENV-18,IoMT-18-11,2025-06-13 08:05:30,71.2,119,88,99.2,37.1,73
ENV-18,IoMT-18-11,2025-06-13 08:05:35,74.0,122,83,98.8,36.7,52
ENV-18,IoMT-18-11,2025-06-13 08:05:40,75.9,123,84,97.7,37.3,68
ENV-18,IoMT-18-11,2025-06-13 08:05:45,83.0,117,79,98.6,37.4,93
ENV-18,IoMT-18-11,2025-06-13 08:05:50,72.0,111,74,100.2,36.7,91
ENV-18,IoMT-18-11,2025-06-13 08:05:55,63.8,129,87,96.0,37.4,80
ENV-18,IoMT-18-11,2025-06-13 08:06:00,68.3,122,82,97.9,37.1,56
ENV-18,IoMT-18-11,2025-06-13 08:06:05,78.0,113,84,97.5,37.3,70
ENV-18,IoMT-18-11,2025-06-13 08:06:10,70.0,115,88,98.4,37.1,57
ENV-18,IoMT-18-11,2025-06-13 08:06:15,78.3,123,83,95.5,36.6,67
ENV-18,IoMT-18-11,2025-06-13 08:06:20,65.7,111,86,98.3,36.6,97
ENV-18,IoMT-18-11,2025-06-13 08:06:25,77.4,127,80,98.1,36.7,67
ENV-18,IoMT-18-11,2025-06-13 08:06:30,73.4,122,73,97.8,36.8,71
ENV-18,IoMT-18-11,2025-06-13 08:06:35,71.0,110,84,97.9,37.2,62
ENV-18,IoMT-18-11,2025-06-13 08:06:40,76.7,115,76,97.9,36.9,70
ENV-18,IoMT-18-11,2025-06-13 08:06:45,77.4,121,83,98.6,37.1,89
ENV-18,IoMT-18-11,2025-06-13 08:06:50,77.7,111,86,99.7,37.2,77
ENV-18,IoMT-18-11,2025-06-13 08:06:55,84.7,116,70,97.1,37.2,90
ENV-18,IoMT-18-11,2025-06-13 08:07:00,77.3,114,70,97.4,36.9,51
ENV-18,IoMT-18-11,2025-06-13 08:07:05,70.5,120,74,97.8,36.7,67
ENV-18,IoMT-18-11,2025-06-13 08:07:10,74.6,116,85,97.2,37.0,61
ENV-18,IoMT-18-11,2025-06-13 08:07:15,80.5,124,84,97.7,37.2,76
ENV-18,IoMT-18-11,2025-06-13 08:07:20,84.7,111,74,96.5,37.4,83
ENV-18,IoMT-18-11,2025-06-13 08:07:25,76.9,118,75,98.5,37.1,91
ENV-18,IoMT-18-11,2025-06-13 08:07:30,63.1,115,89,97.9,36.7,65
ENV-18,IoMT-18-11,2025-06-13 08:07:35,85.0,125,76,98.1,36.9,68
ENV-18,IoMT-18-11,2025-06-13 08:07:40,73.1,124,72,96.5,36.5,71
ENV-18,IoMT-18-11,2025-06-13 08:07:45,76.2,110,80,98.3,37.0,55
ENV-18,IoMT-18-11,2025-06-13 08:07:50,86.0,128,88,97.8,36.9,60
ENV-18,IoMT-18-11,2025-06-13 08:07:55,74.1,119,81,99.3,37.1,95
ENV-18,IoMT-18-11,2025-06-13 08:08:00,80.6,114,76,99.1,36.9,56
ENV-18,IoMT-18-11,2025-06-13 08:08:05,70.1,128,71,97.9,37.1,74
ENV-18,IoMT-18-11,2025-06-13 08:08:10,67.2,118,82,99.5,37.4,96
ENV-18,IoMT-18-11,2025-06-13 08:08:15,74.3,114,88,98.2,36.8,89
ENV-18,IoMT-18-11,2025-06-13 08:08:20,79.7,128,84,98.1,37.7,98
ENV-18,IoMT-18-11,2025-06-13 08:08:25,71.9,122,82,97.0,37.1,86
ENV-18,IoMT-18-11,2025-06-13 08:08:30,82.4,116,77,100.5,37.1,71
ENV-18,IoMT-18-11,2025-06-13 08:08:35,76.6,127,82,95.7,36.5,75
ENV-18,IoMT-18-11,2025-06-13 08:08:40,62.9,125,87,98.6,37.5,85
ENV-18,IoMT-18-11,2025-06-13 08:08:45,65.8,128,87,98.6,37.0,71
ENV-18,IoMT-18-11,2025-06-13 08:08:50,72.7,122,77,98.3,36.8,90
ENV-18,IoMT-18-11,2025-06-13 08:08:55,65.8,127,82,97.2,36.8,84
ENV-18,IoMT-18-11,2025-06-13 08:09:00,79.8,123,84,98.3,37.4,82
ENV-18,IoMT-18-11,2025-06-13 08:09:05,76.1,129,74,99.2,36.2,80
ENV-18,IoMT-18-11,2025-06-13 08:09:10,83.0,118,72,97.7,36.4,65
ENV-18,IoMT-18-11,2025-06-13 08:09:15,76.9,110,77,97.9,36.8,98
ENV-18,IoMT-18-11,2025-06-13 08:09:20,78.4,124,76,97.1,37.2,72
ENV-18,IoMT-18-11,2025-06-13 08:09:25,85.0,112,70,97.7,37.1,98
ENV-18,IoMT-18-11,2025-06-13 08:09:30,76.1,126,77,97.3,36.9,81
ENV-18,IoMT-18-11,2025-06-13 08:09:35,74.8,129,87,96.9,36.7,57
ENV-18,IoMT-18-11,2025-06-13 08:09:40,77.6,110,85,97.3,36.6,72
ENV-18,IoMT-18-11,2025-06-13 08:09:45,84.8,126,70,98.6,37.2,78
ENV-18,IoMT-18-11,2025-06-13 08:09:50,79.7,114,78,97.5,37.0,87
ENV-18,IoMT-18-11,2025-06-13 08:09:55,68.4,129,79,97.9,36.8,92
