org_id,device_id,timestamp,heart_rate,bp_systolic,bp_diastolic,spo2,temperature,battery_level
ENV-24,IoMT-24-22,2025-06-13 08:09:50,ifWCn2CnjTI1Py0oHF99ta9bh0CbuJlMfqEeX4SMzMw=,nXv6/poLHEy38/dM30/m0CpjfCScolOE3cIHRScbnw==,E3JalgO8eGASy7gs6Iigzuqc3mJO8dfEpoQPmkm7,eKejm00D/m53etH1dzwkZfBFLl06HP846z9n7j1gMCg=,WHcyG36/TXRijTF2WdQgMjf+qR5XHnI4RK2qoUfQLpU=,53
ENV-24,IoMT-24-22,2025-06-13 08:09:55,rxo3cz91vITWLc/G9nU8PRpNGJmW/VfyICkS/wILH5Q=,tS7L8mTkptXvCoQvgMLuAdsPG/BHukZzSkPGLOkOXw==,qnMvtiCnImJyJm4OryV3pu8XRIo8HG82BIbHofnV,vHrHAEg/Mim7FePMA2d8Me7t4/5wYsJJt4B9WccD8yI=,v4P0+GRgEc5pJMZ8jbKzCSVDZBg4aIE4ypnpW02koG4=,75
ENV-24,IoMT-24-22,2025-06-13 08:10:00,3B1c65tKDkT8UScPF/vyUpQT7fyCHrr/U7UGNncnqAI=,zcIkHupSZkuav5UKKu+BUaAu/22QeEKgLu1FC7YmuQ==,482TDtC6EoF10eD9sKyV6tWoLWxA0cDWkFO76usZ,FtPj093lYr0l/4eBxiyoH/6g8x/pRBUX9EHSrY+xWrc=,JYyOq0ixZM5s3m+rih7As/T6O7pHDNIsuGynPMS6ayo=,55
ENV-24,IoMT-24-22,2025-06-13 08:10:05,maBmlroQHmdHFFtngTqCkOB6ifEnbFqaESrreE1HXsU=,aiwSUkz1Yxzo1xNNYlxx7NWoqdDrrZnK/uWR8lmseA==,R55SAtVUvDpKG6Vdhxm6OOBxoTBGaQQlr/zKUToU,C4QTadWvavrEEVS7GJqjjY2Vr6a7mG8wR1UN9cy/h3k=,r2YClPQf9fw8uqtsQ9a1pE6+23IjLJubqveLVQoIuUY=,89
ENV-24,IoMT-24-22,2025-06-13 08:10:10,wf6kDUdKH7XyhzDP6BapHg6yiHAa05SVPzUz4wLuKRA=,Wx++OK2V/JRCrQtLhPit//ogle0Jz8y3ZPN0/BR9pg==,/XqpirZr4ARN7IBCtx4hZ3G6BO9r2/LxVkLc2ZGQ,910I7DmjBOKt2QH4aBDyFQn4gQf9eBiMVwgdonl6wLc=,ftPMjxIYpZirju5x4VoD/qvvRNvcgCkV8mYMddwAdmw=,79
ENV-24,IoMT-24-22,2025-06-13 08:10:15,Nwm/QjpGfivEsXtnx3D8qr0TXqBRJ4XrSowAgekEyY0=,dpZcJXEci2YyUcbmzkWPE7wwLNMfZPwXHBd/OT4RzQ==,cuynimmrZUZrfN6ktOLWJ4HpJeiUFsxC+AvVc0zO,agqPj1XY0cQhlQCZmT2X7JS/oOJX3Kj7jhFRXX/tz8Y=,tY/dqo3H36XZ+S9E/qezVWU74ZJxeFWwYBCR78Va1TU=,67
ENV-24,IoMT-24-22,2025-06-13 08:10:20,Vfz/Gnev0nQyQq5FT++/99LR4U5aMyiaSyXdLbdB81w=,W+I7rg5rts0fUVoL9EAJREOTYeoyIun5YNJdHHwK6A==,FBPowuOxu9kOMs+rNfisqvat3Z3d1gMswM0Vndcc,CYnGb35SejoNFtS8MCAHTLkKXx2olXEGvN6sHgUdlqg=,FpTEIdhZk6RZnZLYs06psDiL79IEgYYp8SQIrJCVRzw=,73
ENV-24,IoMT-24-22,2025-06-13 08:10:25,Ial7FJFXfSelPgqrHV/FIi4VRrjJMYKLByPID7+JBDA=,BFTd/qJv1pseQ2mTADC+0uCKImTe3bqMbV4l1BxeoQ==,87NhAkOMOjDcCspYUgqtevOrnDSx6kvQthUv5CdA,/+tAQtMxLbmOuZgQ5IkPfMseL1mQ6MhbKNRwmQyYhVM=,9chHoUMUj46DBbAxWTWYWYt0xfbCie+ppXb+4pXdJ+g=,99
ENV-24,IoMT-24-22,2025-06-13 08:10:30,w2MaVEBpBJQjgVXBQGBPFryKn6AJbFut7bX2PH5G6tk=,ohtAhlczoDqNI7cdokKRBbYTQh39Jijvt4uHf5CPuA==,a7LdS2bA3H/dwMrIwvrdDIckq8gwDkBpybbXXrQV,AgKqQhT77JKpXHrQ/uoxIt3yETJJmqD2CKv7EK02tmg=,dV+PwBZFHNhKFaQpfBnCfikP3kmNFo+7txL5lEfA8no=,98
ENV-24,IoMT-24-22,2025-06-13 08:10:35,CTeT0ZFvEeUqN8qj6XiCeF1uVqJ/4M1r3CBB/oROwQc=,Q+CFutJyA+kPxUdXunnQFsAHBGw4cJax217QVBBIAw==,qHPN+8t156pcCPu5Uy0SwVW/AomcWntS3gBpvr9H,03eSWgogA7Zjpuw32+0baTs/tp8Ra4E7lvTCO6f6skw=,uvFMnV1ykM+qoYtEwwdAu+I+varGsjBr1nnS+h3ICKI=,94
ENV-24,IoMT-24-22,2025-06-13 08:10:40,3WKAWIjOs28MbNgJASXz1pBLc8+MQw4xwdsOF3RdYKY=,KYtrBpt7UPt89zJRC/KO9i5J3ObKeRi5SkkeIFyFog==,Hvy1OEbSqeRDCKLvakbce/MA6uy97xEfHDf7VzHw,tGgbe2eEI5aog+ztOl02d572/1RW6ImgY3ZWay6ubD0=,qX7RYRZbXmMnesom8QUthnCXzWRyndrOhD71AwamYxw=,53
ENV-24,IoMT-24-22,2025-06-13 08:10:45,i2TQuzXl6jQJXwqG6yfhewktdihyzgVKVVRJ4XmA0DE=,VFkFEaGJMqYXnpsgXeKj155jE/OurEuePBvDMpFzHg==,oBJMJOLSt3GZRQjBOpJUBprLj7cUL6aATHyrCAjb,T32uDuWnmyCqdpCYszjHh3xLnJ7aNlQhqIPri/uuAiY=,VnB858myb198v7QkQdnUen9Aa0vQMl1UHuO3mOe2/yk=,79
ENV-24,IoMT-24-22,2025-06-13 08:10:50,Xfw1Y6K7n8DTNTov8uihHaUKgTOakx0bm7HhuaevjTs=,j/j9y8tAERUY/Menzy5E6uCQTyOs5pgzXndZ/0q56Q==,fpG+PqMBOi1g8vyY76sl87NdemtI7mSWD6pgw0Xy,bw9s6+074wQS/8OJnoX2iHVgfX/NNEvmVMoRV9IQl4E=,S/c5ZeCJm94jxFGGC+AMH1hBeTb1P46PDRc/HwPLFDs=,53
ENV-24,IoMT-24-22,2025-06-13 08:10:55,6SeX02ypwRaaio1HA1rvveU2L0QReUvVP6GzUssITq8=,OPTsuwiZyB/XnImilW62/Fkp+uCih/Htpzl4F7Lfqg==,r7eYAw/i7lyNXhaxILpoN97V3QsgTwKEOW3qJEIe,p2cx9LdYHJ9D04BZGzkCsyNwO6+ha2b60RQCBINdqH8=,fB9/Zl11LGToO1yrXqspwz1FyJR42SltBgD+6WisuJk=,80
ENV-24,IoMT-24-22,2025-06-13 08:11:00,VjPZkVlE5wHqIuNkvxB6Dp8WOG5BpR7yLEVNRNtb7bI=,Klwv9MOoab6qERaW2azN4v8LtY0KAZSz7tl1T3ez1Q==,IXmPbJ7tFGeByEkOC6Sm1s/lax8yLm5fNULahSAY,SCK0lZGdgaI8AVvD4zwi0qGxs3my4gen7aD6t2yD5DM=,rlidihBWXgxbcic60w5KdXdBVQmDcOEJqJx2M96n9cE=,52
ENV-24,IoMT-24-22,2025-06-13 08:11:05,hL93XtWqyILGJz0cwQkWyx3wGAOeVnoBk/2HrAc1zM0=,fCPYP1iS7yJoIL6EHm8GEGWsb7rr0FYbXquvbEZ9ww==,SH29vxqyXb/rhNRZ7Df0oQdV2VHnXHZXXzZaBmJe,08M6l928xnTZcOpSjxLc/lxGN2gBt1e9PsZqeWCPuKg=,pBpfAvo82GI8us26tPvQHNYYH5f3ddD7zwBF5pqJAfs=,51
ENV-24,IoMT-24-22,2025-06-13 08:11:10,0dDRLN+rOL8enis5jKSPjat9njj+O42+ekk7LmlX24s=,6v6kzxCmf4n9ggfRsKfa1QYhmvh65r428kjobI5ZSA==,cVp+gEfJ/0XXBtj97jvh7nLyJeREQkBdF15/Ob+u,QdWTc1zX/viLpSrsqnZ1WHqO86kA/0KmF5iJ5c//zg0=,dSzvfRYZl+bs9Uap2HiVOPILIuspQ16UAdl5P04YoHY=,51
ENV-24,IoMT-24-22,2025-06-13 08:11:15,V3RE83ozO/O/bj/yX7wnBEsBfUc9Zrz6zXNrt1C+Ip8=,Vabo8BX4Ipj2MvXfRZh+Lu96zjQ8rOVdAiC3Wm/FUQ==,kuuBQEBgYHt0fB00snj2Nz+J16SsHLAZtMSUhUaT,7KdAqpsFWi23d8lw70iYsCPCGk8AkvQCLqzp36c1wBQ=,hz8NrRnhl9YKzkuOY6yx4JSNRT8aqXwMuz6yipTljZw=,62
ENV-24,IoMT-24-22,2025-06-13 08:11:20,PIhe7khDsRw1p8ElrrIYTwKdpv2NnrY3sEYcXToXCWQ=,vY+xJMgeI1L+tTV/fiWdE0GmmeSPhTLd+ohTckbqVw==,P3wSsJKa+b3cRVo7UnRoEBAmwkRT19ynsAcpqQtF,8aaZt98/EYGi4YaYecWN8u1OJeFOs/e30hBIYmy/vq+A,CWO5DM+SqLH0hGEzqWiA3fDyxepRkSzEzHChgIWu4e8=,99
ENV-24,IoMT-24-22,2025-06-13 08:11:25,OBrE/ohaQF7ISotQ6wjDVx3chbsh5TIpMrVfmn1D+Mc=,ahMpQECMUf3NBx2bEdiBjiqg9Uwt9CNLxWw1zLlYDg==,t7Na9QZrIi9ER+pbWdfnaWZglr1xBgHciVQtL66w,mkFsMA9dBa4IFhUtR1NXuK7sFJABkXjAE4lVEsR5v+E=,rAWKT4R/JL4kWywOVblcFVtf4jKz0wIn1wna9EuiC6M=,80
ENV-24,IoMT-24-22,2025-06-13 08:11:30,pq4JWpjoGm9V3yeM0HUqTrtqaStPkpdigfu9KIYnMlM=,5VPHGj4OV7fQhul9RBZF7eKgKUxkST2rE44ebskpSw==,X0UngSXHTvGiTHL/qB6bbRlbD/zmnUnPPbzPJ7iH,NdlCvArMxY4zgeoIOcZrpgItBTUKxHie2Q47MZRuk0g=,Fr0QnpK/cZtQJvdJjrQ2xnv8noUpdjsrPOtaWs7ysV0=,58
ENV-24,IoMT-24-22,2025-06-13 08:11:35,l7yeWUMyRgKy+/dltA0wrGoNgp78uUyuxpotPn5R3Ek=,Y2N3We342lTB2KuGv5cJrMKdHPMwzlTxGvRXXM2RAw==,DShuEKBDwvQkdHuVwIJ1imdONUaBOGmXnLGBnMt5,0dm8dSFQu/b8eTenVtH179K/gWKdYnyOxcyRyjFipyk=,OPKWaenIKXung6i1L32tQN3t6FShjeQHazieDiUDBIQ=,74
ENV-24,IoMT-24-22,2025-06-13 08:11:40,Rp30Rm1OEJa6jLREIecDA1JGZAJz8QtX1oJ+mzmfZu8=,xkyHbXytb6RWJlDWv2Ci7Zr+GzR+10TJHAKb6HlPCw==,9PGo7gGB0+jROMZZGZl1DEpw+URuC0sxUa4ARkr0,hbwilr6R/OsJhDZTxMU3CYv12H0CrpX9O0EPUh56Vt4=,Snzix2Cosit6QQp8N2GLQnDwkd8KK/nyIiE15BmfZbk=,61
ENV-24,IoMT-24-22,2025-06-13 08:11:45,sukWtlMbM2CYBTZVnAjJrQut4jkB+8r0H1dOUkxKdfc=,lDLXqmcj2OXz7Il8fYhhqZWNRnPFH+XsYw2mEgu9wA==,BEHzzNj6AmT9rCSETWSbvm917pocDfjSm/OpgLn0,+gDyLipgP9bziuC1YPu2/DasZn9iwa+Nv7cZF9/P6tg=,BaES8pKUNjFje4lv29OX3K1UZr21jaTOQzfDM0Y0Wq4=,84
ENV-24,IoMT-24-22,2025-06-13 08:11:50,vWt8mYrM7soobkhk049B3ow9GbHIdVo4j/zFiajh3Bg=,TZa05UJstJRWI2TWjgeEe6qYGOWlSVpouQXtliqCEA==,7p/pzRNFIB/i6FHp1iCWJeMfO7dS7knavVPfEgdu,2qqGBvZPcxhlMLj526c2o9R8VNVyKpq94tn+zQk9tVQ=,t8sO1sHakEWAjjeoiqp5bJvtNkiVALwT0LxpxrRcgMI=,91
ENV-24,IoMT-24-22,2025-06-13 08:11:55,vFOyD/hqRp0bQtmCMCBVtqwzIkrnvnrJutr1KJYPU0c=,yjcUlZoEy4mKVCOtVoRJe+2i2w7Aj9C0lRuncTaQpw==,bu/NLFHu0gkqg38N++4WgcSfCyl/2P2rrxoeHkMM,WC6vHHq71AWaFqdUUXD69Ln0LTJXQqGtpSPCnUxG2ko=,DippUDmMpftIYWFyN462oa+w5LFScOEzTTyXXXoyBLE=,60
ENV-24,IoMT-24-22,2025-06-13 08:12:00,3Ehv/VRHhBrftvrO909hRN9I5/QMlk7rzSz3XDj/ERk=,IJrdK88i+gQOjiyMtyEdPIQEoN+bCyih8poD7Wd92Q==,s3cffN54pVV8J8QGnQE20e1JcgesXBiVu8gR3e8i,RJ4YMyFMhR/+WjGAeebtooqmao1/dwXKizKbU7IVRQs=,hyaGAGi8eec6rKPaTGZPdQQgrqa472cpmPhqMlDiLXI=,96
ENV-24,IoMT-24-22,2025-06-13 08:12:05,JQWRUN/96cFpkYbzcdKUYodrgi9vJdEOay1M9quICFs=,Hw7tj6T9WOzjYBIJFUBlkCAgL6mBey9AyNuYBg16DA==,PLXKwHsSiqJWrUfdlAhX1rkzF9jXhIdRaFHdeepf,vkV7A9O1Qsg38cjEOQS3fKwympBzID/f+412J9VXqxM=,bxNU1Hc8aq+aEtGGi1b/KqGV+aSKwFSmsiXNPGhaFWs=,63
ENV-24,IoMT-24-22,2025-06-13 08:12:10,WOXUO6/34bG3zRvYWTeUHmhc9ykFys2p8Paq5FA/lqg=,xzFWaRawae9tdOeOX9OjR+tLZ8QmPlQAZSQTA4yDRg==,5xYCIzA1sU4fxPl7jKhuABntNSG9d1cI897OI4RM,0oeYZZv+sc3ztK+v2DCShZvm/o41uwf7GiNR+nofVMk=,dLGbj/8539YPOuiORh5arLM0ahQ0zZeUftBy8kbHDnQ=,78
ENV-24,IoMT-24-22,2025-06-13 08:12:15,1fkPgCOzGDEjqr8DQ0hsDVMatYm/R8dMt74++civ6Uk=,HiPBQw0An4PcekDcZR8prHb0c6mRnvxbbS4ek7nxIA==,j+t6rs78QqOmL/M9APf1VBmxpUM2BDecmfuWqZz8,S2tr2hKPEGGOGyTOZt3Kq+80wm6bc2fqaPY0v3cFV20=,wc/fifO8H9oGFSL1GFsxfIt12t9gj+nvlJwChB4MZ9Y=,67
ENV-24,IoMT-24-22,2025-06-13 08:12:20,MP9I3Hu0xMjUfXHlQlEBrr2usjXm+S2ANa5CN21H2Kw=,xuuHfAN5s6Mh8nYd8D/PAiFm3kCwZpUNsggIeFYS+Q==,pKKxQHn77kfUjxt7GMwOkmgGWH2ravKj8pzJLOTT,y+aGvmDVL8uDons1Zin2X+f7HaS4OiqCdYBpqYMufzg=,c7KmK1gkq6IRcCFQ+f6RrI9DQJD9BveyQnl8BiRESJg=,63
ENV-24,IoMT-24-22,2025-06-13 08:12:25,ZZ1x6B2ghEu1SGdlmcrAYgyz+sHizOWfaKirhXhm5/o=,P/guOz5R9eZNBS6ENHe341vPqSVctmX+M7EVcoICqw==,rGmtYLSLioLUIRk5/ZyodjwmU7RIkt4AStJasdK+,aQgPytrKybVTaDgQmDI40wP43obStFpUZDY1hs7AxTY=,zBw8k1ijOrPXw4JDVj3CgtAM1VNrZQUfgK88cLoAQy4=,99
ENV-24,IoMT-24-22,2025-06-13 08:12:30,n8H3KDqzPZoQy6TtbWtVjENrOLWJzTXkP6yMb5Jx2yE=,Bi0TaWGDbEvHG/AJX+muE8rFFiW68EygiEiC6dOmMQ==,KIxWyVYS2iBjj6DZkxny1zgRviVnTo8iOX7/tIVZ,XsnI4zWp9IqxzzXUE0CdDiE9fvRDEkX9qp0AbU+CO8g=,v6Vf+Lcwe2zL0TJi9zhnKmgfd+uGOErvR4WKcKPFzkU=,84
ENV-24,IoMT-24-22,2025-06-13 08:12:35,cXyLqpViGknoJ5Z4bbSlpwPr7SzYQjXsE+Q2N0yEc/E=,CWSlbhsDiP/gVo9mqgixe+6nOBkhzhQl259IZSQ8wg==,C1P33XMOMGGZ2LJnRenV+SaMjxmctG3qMnU1bg14,lHvlIiWWKPNiMdTKSJevDtqhPmJPg8BFpRPGqlHriNs=,a7eHGWSsTHfuuORhyh8UpTTRcYl3NSusZTUCW2FsNjU=,70
ENV-24,IoMT-24-22,2025-06-13 08:12:40,OUbIpnCLI+afVsxU33xue1RLnEXDGD/G8TdRgcTlS0A=,j5zlac+K+0jU2tJM5xV3uvaqwgMcn6sLztpx+p4kwg==,CLntr5niIpegVYaeMLHbGXyFSZdMmZeDG0N/0YqP,9PSFDLGWfZsi5N+xiuT2HRjDMiCudk7PKaNNAcLVgJY=,dYZHC8U3x9hraG2lqbRusbOVS46IgIgdS1R99u+Nl/A=,67
ENV-24,IoMT-24-22,2025-06-13 08:12:45,V6qmnSR4zCLALo1Z2FTOKkCWjjJbSd4HQH3SFlF2vS0=,V1DC91vTAZBWDY2u1Dgkf8yBslEfzcDglE0N/eppog==,E2eqe/lm9I8b4Q/HgvzdxAG6rF+Qt14P8SGwLOqK,xrdvQij0zq6ggkVCuWMCPEAEg1v5w2i4sHFimyUdW5I=,yW1IJht6NiGPqATfwzKCcilez35NFE8CYINior4REf4=,66
ENV-24,IoMT-24-22,2025-06-13 08:12:50,jIBSicwZ/UQHBf+UkHUgL0GYki/G5/AMvKxcp9wHSm4=,n7qF9WIcjnbT45b+UtFTyfCFE6crlyTp53YkBw9hGA==,g9pGxdsvxBza68gRod88tNETSXbyCI2YWYCdpFrb,I04NYlXXRCrMJ+XQYaoBGfZtJvJ88NgfscZX8kFBPjk=,GDdGPpXkZCzKoP+qFGwcbkrQZlYQNaXRVbkMleObs4w=,67
ENV-24,IoMT-24-22,2025-06-13 08:12:55,UIxn0xXF8oBkw8CdwKscmC23MGtDSQOl7jso01FlCok=,/3E8O9iNU0fPFh9WaoBxB7EbVeCQl7u7TMjeiphjMQ==,zrIVQKV5xnieCZqvx+uNBCVg6AaHIKcTVdP9NKjL,ibAdg4Y3YpVruWdkgFnnSCSlBuglA0EOyPPQdd2YGds=,LSSy/0FIOarfgMo5kWlJeIxhGTySEKALW3h5CvYZOLo=,60
ENV-24,IoMT-24-22,2025-06-13 08:13:00,7L+iA5t3xqi6Am6oXsA9X1W/UxAU9xWDt9YrB5D4dPQ=,COoL9vXr6VcKyb1+sgzfYm6nzz9eUOrk4rQnzf2peA==,7n4JLeOR6MaHMv4CXNO+PkrIBdUN3ISYiKYAIJNT,hzGdxTxe86H/jztg5oqEyFBD5gg8/nP8HH7zsAY419Y=,rA/MowoPCfbKDTJKFDBSaxdIy6HGLuTVSiHUOtZt6to=,82
ENV-24,IoMT-24-22,2025-06-13 08:13:05,4ul08sxdOW3C9/6u9Al4ZZjHDpEa5idQXvcWP0H03pk=,sBY1ml3jvdW6rIJUQuI1fgGa2EkF+EQFBkdHsdOolQ==,kizyJW1TF5J+uWnpORhw/Y69w1Ry7sil2apYeGue,uXK+s1gaUA4MwK/4d9a3NEjMCIa4+yG8F1fDPboomwg=,Vp8wsG/FkJDJbYIMLC504vBm06dHwV0v3ZNy9cv4Llc=,71
ENV-24,IoMT-24-22,2025-06-13 08:13:10,vckt8GzXt4JzbFvzhR/+WwkO0mP6v+wdOWV8o2zJ/1Y=,ST+BDVJY88azboARIqYsyq0PSP/nVqRFp4/w/yRFZQ==,h0VkQVm0XCs/WC58I7ks/nQSJ/xLVgGy/BdIIzRM,rP1ox8pnfuE3LdqYdw6b9Un0I0U6hIMUywgDF4wXe10=,Imi0yWLLHSOGusMJsXYG/D8356bIU7MeQJLNAzFFm18=,67
ENV-24,IoMT-24-22,2025-06-13 08:13:15,gbkBqxO6VX5MIBUegRyIeRc/sfSoVGVWal3i5x3xJ/c=,x/ZgujCETx3eEqWczZnlucbqpqRsCi60JAeGdNXQsw==,wYB6xMoZgRNzUfKzCaIe2bGTkiONvz+tiiQPj5cm,iTdlMjXBE/yUeDGkFM0cueoZ0B+c45Op0T3MEBFOT1w=,WFdBGovMy3SrZpUFrGvyFVqDWSSif6hZ49AymnQvAxA=,68
ENV-24,IoMT-24-22,2025-06-13 08:13:20,l9fsfMXNnQlgQiF3ZDPqPm1RwlsXXsRbCtRjvw2JDsc=,SuGKcesrGbivkojEif4Zo+rk8q7Ywrho7QkEIxWdVQ==,GgIQx/Fp1s2UAOsXB4Dubj4xdW3s0ZIJuuzhqJ4P,CrgiSKJTMgWEfhTrDf9kl9O5zqcLjhB7UD4BqEuA6FY=,eFUn9WXC/NkKYZ+rHMlU2TdW4t0z0U9CU/B/jFDSeZo=,90
ENV-24,IoMT-24-22,2025-06-13 08:13:25,PWQ1YugTTosEaOjiaG/J7vicOLuZqbmrmWp2VnIffOU=,VF/+ZqDURTRtl8T8SVd/JxC67sOgOLAvv+ND3N/qeg==,RzzafpLtH28WfiQE21u3pZj7lSyyf5aPJh5VPJzs,O+8YS8QtAfMMlfudN6VJY34d11x9lteCuEG1vdhV7UE=,I4GSrGQzD74iP8ORsnyfGEW/0SUN0VFidHlomvlURnI=,66
ENV-24,IoMT-24-22,2025-06-13 08:13:30,SeHJeYnt/33IaqzY571pTJRVixVJFPBLdJQuOBYP24Q=,Eg2nuCv7P4uGJO8eoKkv/1KP7M2FxGsiOCLZRXn5gg==,ntov7oaXss7vwteS10kA6tyk6EchmcAaCMMGkLuX,aURrkYT2840jnD8gMswekfydu/t9O+XDLoGsl0rBmso=,+piMBPpQZJDz9O8tSkRIYk2L8/lFPefvgBnO8+eDRm0=,54
ENV-24,IoMT-24-22,2025-06-13 08:13:35,BPVbkXRgo4/uI/d7kFlrGeECAo1JD/pHN09xvxNvLx4=,Phav2gde8nfH2UZoUMn7AFyUifZYNZ7rAsHPi+7xUQ==,fr7GaBOwyAkl2gk3fOyRz7BVvI8GhEgSGGsohzUB,9qSrrLkiTd4a0speSypiWOYkWeVkz9ckW2ZnAlThPok=,eTlhS9D/nPyGPSgZqoMYM3cBtJoRUB0HFB40qT1yBA0=,65
ENV-24,IoMT-24-22,2025-06-13 08:13:40,jSRIfT35g6UJ1C9gfZ6bSC8YpWTyQQKBd8oFCSyXB2Q=,W8MjdW69f2iqiMoWr57NPPBRPA1q8WxrcvDVktENNQ==,LbHAjRDiC6OrfgPOg3XnZFwxMP+87Wae39IP/8fW,zvowVNXFG/6hi6osYz193qD5dJLjGqKuhkZGxn0bhHI7,nFjCURnU1ASZ5ZMW3wbOiyhCpOLDAn+EihgyfQEGZTk=,99
ENV-24,IoMT-24-22,2025-06-13 08:13:45,gTVYkE1pSdp+duaUc/uxLDBsTu80YjMncaJcm202fDM=,fMknf8jKWBdTv8zP90i95sHG1juOwQQ+0Hd3WsUoqg==,bp9oGY4bN7SYIZoZ4aHvz26u/UParnwNNOrI/NL4,twmc8CeO8+IYLG9MBZqCnwlPXM39+HTpT/Oq/6U5dco=,iEcztNJr7s62fs6bRIjFeJM/pTAxLWqivMJiVzCV2fg=,70
ENV-24,IoMT-24-22,2025-06-13 08:13:50,iXT0mYUWbiJiM9m3hE872JK2TDFEvo1C9wqJcr4Vvcs=,v/RS+o5wIR6QJ5Gicico7bRZIp3+tw4m+epYrdpRyw==,IYAFdhFTj/3qpHW35Vc5CKXXqQdMo2QMMRtuauim,3UxHH9T4/OJVrSYOSeNVRCk2oyLFfvJPLTSXCjHM4bw=,h/BnsvKuEfyDv6bpj+ZrgaJ+qnDtznsTAU5+M3CtW8Y=,91
ENV-24,IoMT-24-22,2025-06-13 08:13:55,p4+nbm2bCCZBJpkLzadpAmeBsX9RGBn42WGucXW7Hb8=,e2+ovrKz3HCvbaiRy/3PPMJLDkwA38xcSFC/zV+Vfg==,WPawAe8gcVb5GiRSmXmVJvqDMUGLkqxL1G8MaPSM,4WSYtGmWKTwWvg/gXEtHGueEf4Ja/2p7YXceVtQUnC8=,UIBPgF3Vjk0gAnNdGAk4QiuP66xJNeWaHzfc5gyBPGs=,89
ENV-24,IoMT-24-22,2025-06-13 08:14:00,VHf32DDl6vin2W8xm6YlSMmueFcJ2lvYAiovImarmQM=,1Yn8gRVR0tjxbB1b3C0ze1pHVfidP+6YSNjLc9t/qw==,yODfeeU7uO8uKs3EPcj+OjTZB/g99HoImNpcPmNS,J1rLEl4nObm7ropTT/RQp/z4hpnxp3aldHtl45sStII=,GkJBe+XebFkcvXS2CY0+TFVMjqlKqFwtt9D2DRoHu1Q=,58
ENV-24,IoMT-24-22,2025-06-13 08:14:05,7cAMtVf32xYYEMFEWUsWpI8le0g00VJjprcw8cZh2pI=,/4+PQg30lJv1oG8RJLyQJHZDFnjYyOAXRRIj1FZWRA==,V8pABahBq5cQFLtX2J21CD2dYtSc/oM71P5jBYD6,wBAud3EtdEIG87LLxOCiwiUkYxXwfTOnGomm+g7Z0sE=,RAQSw30/p56n9ofrka/LuSIO9lRxLEZtPKFvkv9MMXQ=,52
ENV-24,IoMT-24-22,2025-06-13 08:14:10,AUOCIY/nSahprlvp/QWposu3mRGI8Ib8qbHobmtRYKs=,iRwPLN8tKGP8kEg+AZ9iqxlxg0SO4CF2mNL3ve7cRQ==,Z8RPGjWl/+kbOZ/DD1k0HHzLIsAV72yDNTqMQHrH,J4NaHWyUYSElEkKRUmBUyueRLIgdtVg8xgphcPswUWc=,Kv/ZOH0LQ3R/L2TN8UKLDRftwVnqG//WpdVP+j1Ggvc=,68
ENV-24,IoMT-24-22,2025-06-13 08:14:15,697h9qYuVbf8ZPDnNt4TMs8XkK9ZafBzxucq/zxIgcM=,be1igbW4EA1SLmW7zqIEKg6bHkfd38XIKwVUw1TSaA==,cD8hV4ahu+aoedEWWL5vonxpB7IpoZgZZdVzd90o,HXbJxxVv6t/DWWpHetXbCXqNwV/oycPHzDVINQPG1yw=,qWXh7VTXzYM3EJYFAgyqp1J0ROJa1zzB1/WKDTkymzg=,93
ENV-24,IoMT-24-22,2025-06-13 08:14:20,LwFJA1SrQuNWlx49XM+NHN+iGfWQS/nUBNU9lzRTIlk=,uqYVH58+4Jqy3I9BdbvPCTOlgNZGASz9iwpZsX4SpQ==,L/8Q1AvTR2bl1f7KhUZ0st9q/SO00TVfHrsz3j0B,cpRF6kw7aUPZjUMEyXx1FQBF3hRjwB0yBjXabZiZZkU=,vTr/LL+B6+VFirlJ8NMmPlRcIK4nIbfki7qoxAiwE4c=,71
ENV-24,IoMT-24-22,2025-06-13 08:14:25,xe3pkRbK9fgw1THTTkxb9vt4PSqWx5Wlho6elcYJNxc=,3DGcpkKuUSaLLLcKwK56nAB4ai7zO6g/+k+NBXUb/g==,fBLp7v/nGvaF37C9cmwoJMUFLTVbTUePiNq2/EAl,x0lPxUHn+WIChelLTu521m9YmpmdFtVh3j906MS7Qyw=,7icMs36fmAh5daUQpzAl2iLjD8KbpiITBRk/+2Eh5dQ=,58
ENV-24,IoMT-24-22,2025-06-13 08:14:30,quQpwGIme5mACupjyKleVKqx3xXr8sBzB9p+/htz370=,bq5lSSGVLSBy0GJKeyFqalCVqXnlwKTiK6ohYkI4tg==,VzK57A15xjGXVEyTHwwroeHQhTimHiehZHWb5B2N,RnspAy+E4j4UZOOXG0BjL7CWzFM9w4LfjR2iSJlM+Mc=,fGrJ9CtY5RVnYJLhINRIDRq+3uzSjrbkkzlbzCLUhdw=,70
ENV-24,IoMT-24-22,2025-06-13 08:14:35,f54lWFACiqTFW0Jv2pJ+ZUI/lr8ISZpXGvr8fRKSBkc=,I0HwZgWTEv+ck+/iH1fNOB6W+/mdl4uGDL2o52RApw==,TpaO+OxvuW4Z+6gQPNd9IF/RB9e/XXik/j7lvl8/,cz9hSG/BbdldCUvvmYlEJ/ds1flqxHt1S0e6c/GELDv7,fRa4FYMhANV2cckVaKIvj0pFSPsPtU9Qbg/KCSnd9dA=,58
